content,file_path
"当我今天看到他的婚纱照。。。今天无意在一个空间里看到了他的婚纱照 ,简单的描述是今天无意在一个空间里看到了他的婚纱照，其实很早就在心里较劲，想要看看伤了我的他和别人能照成什么样。我以为自己会激动，会失落，结果，看了却没有多大感觉，，可能是因为他比以前胖了许多的缘故，也或许是穿的太成熟的缘故，或许也是因为女方拍的不怎么样并没让我产生嫉妒之心。。。可是，我还是绝望地发现，失去了的人，曾爱过的人，是永远的失去了，第一次失去一个用心去对待去爱的人，真是又万般不舍。我知道并不是他长的有多帅，只是，就是，心里只想他，快两年了不想跟任何人谈感情，也找不到当初那种感觉了。甚至是害怕谈。。。我该何去何从？想去恋却恋不今天无意在一个空间里看到了他的婚纱照，其实很早就在心里较劲，想要看看伤了我的他和别人能照成什么样。我以为自己会激动，会失落，结果，看了却没有多大感觉，，可能是因为他比以前胖了许多的缘故，也或许是穿的太成熟的缘故，或许也是因为女方拍的不怎么样并没让我产生嫉妒之心。。。可是，我还是绝望地发现，失去了的人，曾爱过的人，是永远的失去了，第一次失去一个用心去对待去爱的人，真是又万般不舍。我知道并不是他长的有多帅，只是，就是，心里只想他，快两年了不想跟任何人谈感情，也找不到当初那种感觉了。甚至是害怕谈。。。我该何去何从？想去恋却恋不起来。。。,答案是宝贝，首先，咱不能把你男朋友婚纱照也附上（如果那个相关资料是你男朋友的话），因为如果一不小心让他看到了你的问题，你就会很被动，很掉价，你男朋友反而感觉会很好，说白了就是你的难受不能让他知道。其次，你应该好好开始你的新生活，既然他都结婚了，你就应该放下，毕竟咱不能当小三啊。相信我吧，这世界上绝对有一个适合你的男的等着你呢，如果你总这样封闭自己，那何时是头啊，你总不想孤单一辈子吧。女人的好年华就那么几年，错过了，等以后你就更不好找~！希望能帮助你！",baike2018qa\baike_qa_train.json
"用万能充对手机充电好吗？ ,简单的描述是用万能充对充电好吗？,答案是万能充是一个临时的办法，一般来说最好是使用原装的充电器来充电，这样可以更好的延长手机和电池的使用的寿命，而万能充只能够偶尔而用之，不能够经常使用！",baike2018qa\baike_qa_train.json
"脑筋急转弯猪为什么在泥塘里洗澡？ ,简单的描述是为什么在泥塘里洗澡？,答案是要防止寄生虫",baike2018qa\baike_qa_train.json
"现在的天堂我真的看不懂当时2002年上半年天堂才公测，我就开始玩 ,简单的描述是当时2002年上半年天堂才公测，我就开始玩了。当时，骨碎500，是垃圾，活铠甲每次平均个两个品宝石，地域犬经常给高红，我45的精体法，44的防，带上宝宝，就能单吃4色，谁能变4色（40级），不知道有多少人羡慕，武卷一张我就卖了10RMB(当时物价如此），力体法，拿把力杖，光用砍的，就能剁了骑士，最初期，我有祝福的精盾，祝福的精弓，这样的东西，听说还有祝福的卷轴（可以使各种装备武器由白变黄，但我从来没见过，大家都说有），水晶甲只有龙能出（上礼拜28万买了一件，还以为拾了个大便宜），最早，艾盔是无价的，因为还没有怪能出品蓝，最大的不同是大家都是手工玩家当时2002年上半年天堂才公测，我就开始玩了。当时，骨碎500，是垃圾，活铠甲每次平均个两个品宝石，地域犬经常给高红，我45的精体法，44的防，带上宝宝，就能单吃4色，谁能变4色（40级），不知道有多少人羡慕，武卷一张我就卖了10RMB(当时物价如此），力体法，拿把力杖，光用砍的，就能剁了骑士，最初期，我有祝福的精盾，祝福的精弓，这样的东西，听说还有祝福的卷轴（可以使各种装备武器由白变黄，但我从来没见过，大家都说有），水晶甲只有龙能出（上礼拜28万买了一件，还以为拾了个大便宜），最早，艾盔是无价的，因为还没有怪能出品蓝，最大的不同是大家都是手工玩家，直到一年后收费我没玩了，都根本没听说过天堂外挂一词，说有炼级的人，你和他说话，他都理你的。,答案是鄙人也是从公测过来的,那时候我在二区,哎,还是那段时光好啊,根本就没有外挂,我还记得那次一只小飞龙屠古鲁丁的场面啊,一百多号人没顶的住的!!!!!!!",baike2018qa\baike_qa_train.json
"我还应该继续爱他吗我们在一起已经有四年多了，但一直都是分开的时间 ,简单的描述是我们在一起已经有四年多了，但一直都是分开的时间多，在一起的时间少。或许正因为这样，我们经常的吵架，可又经常的和好。我们都知道彼此都是深爱对方的，可在今年我们分开后，他整个人都变了，他说我们不现实，分得太远，不可能在一起的。主要原因还是因为他要我去他家住，和他在一起。可我不愿意，因为他不在家啊！我说我到他在的地方打工，他说怕我辛苦，不让去！就因为这些事，他坚决要和我分手，到现在已经一个多月了，可我放不下。这几年，我为他真的做了不少，甚至为了他我想过自杀！我给他打电话，他不接，发信息也不回，什么办法都想尽了，可就是要和我分手，就说不现实，还说什么爱一个我们在一起已经有四年多了，但一直都是分开的时间多，在一起的时间少。或许正因为这样，我们经常的吵架，可又经常的和好。我们都知道彼此都是深爱对方的，可在今年我们分开后，他整个人都变了，他说我们不现实，分得太远，不可能在一起的。主要原因还是因为他要我去他家住，和他在一起。可我不愿意，因为他不在家啊！我说我到他在的地方打工，他说怕我辛苦，不让去！就因为这些事，他坚决要和我分手，到现在已经一个多月了，可我放不下。这几年，我为他真的做了不少，甚至为了他我想过自杀！我给他打电话，他不接，发信息也不回，什么办法都想尽了，可就是要和我分手，就说不现实，还说什么爱一个人并不一定要和他在一起，可我调查过了，他也没有别的女孩子。现在父母知道我们分手的事了，都很生气，但我也没办法再去爱别人，我到底该怎么办，究竟是不是还应该继续爱他呢？,答案是和我有很相似之处我在上海 她在广州 我们认识三年了基本上都是分开两地的她去了广州两年我在上海待了两年 原来我们是一起的两年后我觉得分开时间长了快磨灭我们之间的思念了我在电话里跟她说我们两个人始终会有个人牺牲掉自己现在的事业的她说恩我问她你什么时候离开广州？她说大约三年后吧后来没几天，就打电话给我 让我去广州我在这边现在的工作很适宜我而且又刚升职 或然之间我不知道怎么回答她了我说晚点再说吧她说要不你这个礼拜过来 要不然就不要在一起了我很生气 我就说那吧我去不了 她说 那你的承诺是什么？你说可以放弃的我原本以为可以的，但我现在办不到我们就这样子冷了几天然后我请假了 我打算过去看她一下在去的时候打电话给她 她说要不然你就留下来要不然就不要来了我气的直接挂掉电话买了去我姐姐那里的车票在我姐姐那边待了2天回来继续上班现在20天过去了我才发觉我们根本不了解我连她现在长什么样子都不知道我连她的眼睛的波动都感觉不到甚至我只知道她的名字而已后来才发觉 离开真的冷漠了我选择了分手 她也是 她三天打电话给了 说让我送几本书给她我笑着说好的 你把书的名字给我她说了两本书 不知道怎么回事 记的特别清楚今天我把书买好了 明天就寄出去了也许是落幕的纸张吧 发觉分开真的很坦然 一点负担都没有你和我完全不一样 你是女的 如果你爱他就珍惜他吧 有些时候男人脆弱的象灰尘，也许他替你想的太多了 怕他给不了你幸福 然后违背着自己的内心去做一些事情而且男人年龄越大 越无法控制寂寞的夜真的会很希望有人陪在身边 但自己爱的人又被自己幻想成圣女般不可侵犯，所以很矛盾的希望你付出点努力吧 我想4年的坚持很难的 证明那个男人还是有责任的",baike2018qa\baike_qa_train.json
"爱上老男人该怎么办?我爱上一个比自己大20多岁的老男人,他有妻子 ,简单的描述是我爱上一个比自己大20多岁的老,他有妻子,他也很喜欢我,交往半年之口,我毅然选择了离开,因为受不了内心的谴责,但当一切真的结束的时候却有些许失落和痛心,我应该保持怎样的心态?,答案是你是对的,
知道不?
你已经选择了一种路
就不能回头了

你就妹妹大胆向前走!!!",baike2018qa\baike_qa_train.json
"15万以内A级车的省油车排行，新福克斯油耗怎么样？ ,简单的描述是15万以内A级车的省油车排行，新福克斯油耗怎么样？,答案是
我买的1.6三厢自动挡风尚型，油耗问题在买车的时候也对比了很久，看了看官方油耗，及一些车主的使用情况，觉得还行，所以就下手了。目前行驶了大概3200多公里，百公里油耗只有7.4个，如果买个手动挡应该还要更低一点，呵呵，不过有这油耗我也比较满意了。",baike2018qa\baike_qa_train.json
"妈妈生日送什么礼物 ,简单的描述是生日送什么礼物,答案是你就是妈妈最好的礼物啊 
生日那天你一定要去 给妈妈唱歌生日快乐歌  不比那些贵重的礼物差的 
最重要的是你的心意 ",baike2018qa\baike_qa_train.json
"面向连接服务处理数据传送时需要进行哪几个步骤？ ,简单的描述是,答案是有三个步骤：1、建立连接2、传送数据3、终止连接。
",baike2018qa\baike_qa_train.json
"妇科病你好,我想问一下宫颈糜烂三度能只好吗?我目前还没有生育呢? ,简单的描述是你好,我想问一下三度能只好吗?我目前还没有生育呢?这个病对以后生育有影响吗?该吃什么药,怎么治疗啊?,答案是你好。对于三度的宫颈糜烂是需要进一步做TCT的检测明确是否有异常细胞的增生如果说TCT的检测排除异常的细胞的增生而且对于有生育要求的女性最好是采取药物的治疗方式可以采取三氯乙酸上药。而对于TCT的检测出现异常细胞增生的患者需要进一步做活检明确诊断采取相应的处理措施。",baike2018qa\baike_qa_train.json
"室内地毯正常厚度有多少? ,简单的描述是,答案是朋友你好!
    一般来说室内地毯正常厚度为5--8毫米,普通工程地毯厚度5毫米左右,而居室用地毯厚度为8毫米左右.有空到建材市场看看就知道了.",baike2018qa\baike_qa_train.json
"8号来的月经12号停的19号同了次房20号吃了次紧急避孕药23号? ,简单的描述是8号来的12号停的19号同了次房 20号吃了次紧急避孕药 23号又来了月经 27号停的5号又同房了  会怀孕吗,答案是如果你的月经周期是28--30天，推算的出你的安全期和排卵期日程如下：

9月8号--16号，是前安全期。

9月17号--26号，是排卵期。其中24号左右是排卵日。

9月27号--10月7号，是后安全期。

9月23号同房，正好紧挨着排卵日，应该说还有几率是很高的。

建议你用测孕试纸检测一下（利用晨尿---起床后的第一次尿）。现在应该可以测出结果了。",baike2018qa\baike_qa_train.json
"108期晒一小单了，火不火锅不是现在说了算的 ,简单的描述是,答案是一切皆有可能，买了就安心看球吧！",baike2018qa\baike_qa_train.json
"关于打火机......很多打火机中间有一个隔板,塑料,透明的.在 ,简单的描述是很多中间有一个隔板,塑料,透明的.在底部,两边是连通的.那为什么两边的液体(汽油)还可以一边高一边低?,答案是你是说一次性打火机吧～～

那个隔板底部两边不是连通的，再好好观察一下～～

你的意思是说：底部连通，顶部不连通？？

只要不是上面和下面都连通的，液面高度就可能不一样，主要原因是液面以上封闭的那段气体的压强造成的。见图，A、B为被分别封闭的气柱，C、D为底部连通的液柱。

液柱C高于液柱D，在重力的作用下有C下降，D升高的趋势。但是由于A和B的顶端是封闭的，C的下降将使A的空间变大，压强下降，而D的上升使B的空间减小，压强上升。所以气柱B的压强较大，它阻止了液柱D的上升，使两侧的液面形成了图示的状态。",baike2018qa\baike_qa_train.json
"我该怎样与她沟通去年年底回老家,经亲戚介绍认识了一个女朋友（亲戚 ,简单的描述是去年年底回老家,经亲戚介绍认识了一个女（亲戚女儿的同学），我们都是大龄青年，快三十了，由于这几年我一直在外地工作，没处过女朋友（别笑），她这个人口才比较好，想得特别多，而我又不善于沟通，刚开始时我们的关系很好，可是现在她说她不了解我，她说现在我们之能从普通朋友开始处，你们说我该怎么办，还有希望吗？,答案是这也说不定,我觉得你应该似着改变一下自己,多了解她.不过从普通朋友做起,也没事啊,我觉得,如果你喜欢她的话,就别给她太多压力.",baike2018qa\baike_qa_train.json
"中次任九真难,还是水平不行 ,简单的描述是,答案是看了你的单子，感觉问题很大，唉 ！
卡昂30你也敢博，塞维利亚和摩纳哥31基本上说是可以封死的，你还带了0，这两单的钱不如汇总起来买一张大点的单。
老哥你没事学学看欧赔吧，还是有点帮助的，像你这样投大单就应该更谨慎，再继续这样买你的损失肯定大大地",baike2018qa\baike_qa_train.json
"《魔力宝贝》中的剑士如何+点？第一次玩这个游戏，不知道如何+点才 ,简单的描述是第一次玩这个，不知道如何+点才好，请问剑士开始建人的时候该怎么分配点数？初期升级的4点如何分配？中期如何分配？后期如何分配？本人想练级爽，PK一般不菜就可以了，谢谢回答！,答案是楼上说的是什么？？
这跟问的问题有关系么？？

我以100级为例子~
满攻~~120的敏捷~~其余加血~~~
剑的迅速果断PK时是和舞者的1级舞发挥威力的~~~~
所以敏捷不用加得特别多~~~何况10级迅速为200%的速度

回答完毕",baike2018qa\baike_qa_train.json
"多少级以前打吉拉还有声望? ,简单的描述是多少级以前打吉拉还有声望?,答案是胡说八道，我70+的巫师去打吉拉还有声望呢！！！",baike2018qa\baike_qa_train.json
"同事说空腹吃胃药不好，会刺激胃，可我早上空腹吃了斯达舒……要不要? ,简单的描述是,答案是放心没事，斯达舒可以在饭前吃。我妈之前犯胃病都是在饭前吃斯达舒的，也没见有什么问题。不过最好是在饭前半小时吃，或者饭后半小时吃。",baike2018qa\baike_qa_train.json
"请大家帮忙起个服装店名字！我一个女性朋友要开服装店，是那种自己买 ,简单的描述是我一个女性朋友要开店，是那种自己买布料，给客户量身定做的服装店。请大家帮忙起个响亮点、永久性、时尚点的名字！注：（她个性较温柔，做事认真细心，人也漂亮，也可以根据她的性格起名字）先谢谢了！！！！,答案是依衣服装设计室 或者用个英文的比较洋气

Made-to-order clothes（定制的服装）

A clothing store （服装店）

Modeling  (造型)
",baike2018qa\baike_qa_train.json
"如何加入新浪广告共享计划？ ,简单的描述是,答案是您好：请登录后输入网址：  即可申请加入博客新浪广告共享。 

您同时还可以参看广告共享计划FAQ 

",baike2018qa\baike_qa_train.json
"我老婆最近感冒发烧一个星期，总算好了。但是瘦了10斤，请问可以吃? ,简单的描述是胖一点！,答案是不必要单补 照常合理膳食 注意休息即可",baike2018qa\baike_qa_train.json
"元素之石有什么用?打墓碑打出来好多元素之石,也不知道有没有用,放 ,简单的描述是打墓碑打出来好多元素之石,也不知道有没有用,放在仓库里占地方,如果没什么用的就扔NP了^_^,答案是寻龙任务有用 不做就买商店",baike2018qa\baike_qa_train.json
"蜂王浆能代替蜂蜜食用吗？哪个营养价值更高些？“卵磷脂“适合男人吃? ,简单的描述是蜂王浆能代替食用吗？哪个营养价值更高些？“卵磷脂“适合男人吃吗？,答案是蜂王浆 royal jelly 亦称蜂乳。是蜜蜂巢中培育幼虫的青年工蜂（保姆蜂）咽头腺的分泌物。是供给将要变成蜂王（母蜂）的幼虫的食物。对变成工蜂的幼虫，在孵化后也要供给大约2天半的时间，但通过实验看到，如果供给更长的时间，供给量越多，时间越长，则生殖腺越发达，将会变成近于蜂王形态的个体。王浆是高蛋白，并含有维生素B类和乙酰胆碱等。【简介】蜂王浆又名蜂皇浆、蜂乳，是天然营养滋补品。它是由工蜂舌腺分泌的物质，颜色淡黄、有光泽感，口感酸涩、回味微甜、有辛辣味。【功用】益肝血，健脾气，补肾精。主治：气血不足，头晕目眩，少气乏力，易感冒，失眠多梦等；肾精不足，腰膝酸软，畏寒，发育迟缓或早衰健忘，男子精少不育，女子闭经或不孕等；以及多病或久病所致的体弱、神经衰弱（神经症）、贫血。【性味归经】性平，味甘、酸。入脾、肝、肾经。【用量用法】内服：用开水冲服。常用量：每日王浆含量40～400毫克。【现代研究】蜂乳含有蛋白质、脂肪、糖类、维生素A、维生素Bl、维生素B2、丰富的叶酸、泛酸及肌醇。还有类似乙酰胆碱样物质，以及多种人体需要的氨基酸和生物激素等。【进补应用】本品无毒，但由于含有大量维生素及激素样作用，故一次用量不宜过大。1.气血亏虚，身体虚弱，心悸乏力，腰膝酸软，久病不愈 蜂乳水：蜂乳20克，用温开水，搅拌均匀。饮用，每日2次。2.肝病胁痛，神疲乏力，动则气急，头晕失眠，大便秘结 王浆蜂蜜：王浆1克，蜂蜜100克。将王浆倒入杯内，加入蜂蜜，搅拌均匀。饮用，每日2次，每次10克。3.阴精亏虚，腰膝酸软，发育迟缓，闭经不孕，胃脘隐痛 王浆牛乳：王浆0.2克，牛乳150毫升。将牛乳倒入锅内，煮沸，晾至温，加入王浆，搅拌均匀。饮用，每日2次。【注意事项】蜂皇浆不能用开水或茶水冲服，因温度过高易破坏其活性物质，茶水中的鞣酸与铁，会降低其疗效。还有一点就是必须长期服用，才能见效。何谓蜂王浆？蜂王浆是蜂王一生的食品，也是各种蜜蜂小幼虫（1～3日龄）的乳品，故又叫蜂皇浆、王浆或蜂乳。它珍稀名贵，出产奇特，成份复杂，有着极强的保健功能和奇异的医疗效用。蜂王浆源于何处？蜂王浆是青年工蜂头部营养腺中所分泌出来的混合物，是一种乳白色或淡黄色，略带香甜味，并有较强酸涩、辛辣气味的粘稠浆状液物。蜂王浆是蜜蜂采食了花蜜、花粉等蜜源植物的有效成份，充分消化、吸收后，在营养腺中加工升华成为蜂王浆的，是集蜂蜜与花粉的精华，并已产生本质变化，其作用和用途也大大提高。蜂王浆如何分类？作为商品的蜂王浆是养蜂人通过人工做王台诱蜂泌浆，并从王台中挖取王浆得以实现。在分类上人们有的习惯以什么花期生产王浆就称为什么王浆。例如，在油菜花期所采集到的蜂王浆称作油菜浆，在荆条花期采集到的王浆称作荆条浆，同理，还有刺槐浆等。还有按生产季节来分类的，主要把王浆分为春浆、夏浆、秋浆等。按照理化指标来确定蜂王浆的等级是比较的。蜂王浆中含有自然界独有的10-羟基-△2-癸烯酸（10-HDA），我国出口蜂王浆基本都是按此指标来确定质量和价格的，并被国外客户所公认。根据我国目前国家标准一等品蜂王浆10-HAD指标是大于1.4%，而10-HDA指标大于2.0时，是专供日本的王浆，是王浆中的极品。蜂王浆颜色的深浅主要取决于什么？新鲜蜂王浆颜色呈乳白色到淡黄色，个别的呈微红色，蜂王浆颜色的深浅，主要取决于蜜粉源及其新鲜程度和质量的优劣。（１）产浆期蜜粉源植物的花粉色重，如荞麦、山花椒等蜜粉源，其花粉色较深，所产蜂王浆呈微红色；而花粉色浅的油菜、刺槐、荆条等蜜粉源，其间所产的蜂王浆颜色呈乳白色或淡黄色。（２）蜂王浆贮存方法不当或贮存时间过长，以及加工方法不当造成污染或掺有伪品的鲜王浆颜色较深，反之则淡。蜂王浆有哪些主要成份？蜂王浆成份对人类是一个谜。它营养成份特别丰富，化学成份非常复杂，并且各营养组合十分微妙。现代科研水平还无法准确地做出定性、定量分析，也无法人工合成。其中最重要的是癸烯酸（10-HDA），又称王浆酸，它是至今人类发现仅在王浆中天然存在的有机烯酸。更为神秘的是，蜂王浆中还含有占重量的2.48%的未明确物质，被人们称为“R”物质。由此，人们一般认为蜂王浆的奇特之处，不仅在于其丰富的常量营养素的含量，更重要的是特有的营养素含量。现已发现蜂王浆中含有丰富的蛋白质（如白蛋白、a蛋白、b蛋白、不透性蛋白），其蛋白类活性成份可以分为三类，即类胰岛素、活性多肽和G球蛋白，具有调整机体新陈代谢和提高机体免疫力的作用。蜂王浆含有二十多种氨基酸，含量较高的是赖氨酸、甘氨酸、谷氨酸等，其中有8种是人体不能合成而必须靠从食物中摄取的氨基酸。蜂王浆中含有大量的多种维生素，其中维生素B族量最多，其它有叶酸、泛酸、肌醇、维生素E等。还高含矿物质（钾、钙、镁、钠等）、酶类（抗坏血酸氧化酶、转氨酶等）和激素。蜂王浆有哪些生理药理作用？经国内外多年科研和医学临床实践证明，蜂王浆对人类医疗、保健等具有奇特的功效。（１）改善营养、补充脑力：蜂王浆中含有大量的营养素，经常食用能改善营养不良的状况，治疗食欲不振、消化不良，可使人的体力、脑力得到加强，情绪得到改善。（２）提高人体免疫力：蜂王浆中含有免疫球蛋白，能明显的提高人体免疫力，食用蜂王浆一段时间后，人们明显感到体力充沛，患感冒和其它疾病的机率减少了。（３）预防治疗心脑血管疾病：长期服用蜂王浆对三脂异常症、血管硬化、心律不齐、糖尿病等疾病患者均有很好的疗效。（４）治疗贫血：蜂王浆中含有铜、铁等合成血红蛋白的物质，有强壮造血系统，使骨髓造血功能兴奋等作用，临床上已用于辅助治疗贫血等疾病。（５）消炎、止痛、促进伤口愈合：蜂王浆中的10-HDA，即王浆酸有抗菌、消炎、止痛的作用，可抑制大肠杆菌、化脓球菌、表皮癣菌、结核杆菌等十余种细菌生长。医学临床上用王浆和蜂蜜配制成外用纱条，用于烫伤、冻伤、外科于肛科创面，其止痛、消炎，改善创面血循环及营养等效果明显优于凡士林等外用纱条。（６）预防癌症：实验表明，蜂王浆能抑制癌细胞扩散，使癌细胞发育出现退行性变化，对癌症起到很好的预防作用。（７）蜂王浆是一种很好的美容剂：由于蜂王浆中含有丰富的维生素和蛋白质，还含有SOD酶，并有杀菌作用，是一种珍贵的美容用品，长期使用，皮肤红润、光泽、倩丽。蜂王浆如何鉴别？购买蜂王浆时，应选择具有三证（营业执照、卫生许可证、税务登记证）的正规商店或蜂产品专卖店，可保障产品质量。切记不可购买三无蜂王浆（无厂名厂址商标、无批准文号、无生产日期）。另外，目前市场存在一些蜂王浆出口厂商将淘汰下来的不合格品给商贩低价出售的现象，请顾客留意。蜂王浆可通过以下4步进行鉴别：（１）眼观：一般为乳白色或淡黄色，上下颜色一致，有光泽。（２）鼻嗅：有独特的芳香气味，不允许有腐败发酵气味、牛奶等气味。（３）口尝：有酸、涩、辛、辣味，且回味略甜，太甜可能掺假。（４）手捻：应有细腻感，因品种不同，有的有细小的晶体。世界各国对蜂王浆的质量要求不太一样。比如日本侧重于以王浆酸(10－HDA)的含量判定蜂王浆质量的好坏；而欧美国家侧重于感官指标和水分。10－HDA确实是蜂王浆的重要成分，可用来衡量蜂王浆的真假；但10－HDA性质稳定，即使王浆变质了，其 10－HDA的含量几乎没有变化。所以，以10－HDA的含量衡量蜂王浆的质量是片面的、不科学的。我国的蜂王浆10－HDA的含量要求1.4%以上。优等蜂王浆色乳白，光泽明显，无杂质、气泡，香气浓、气味正，有明显的酸涩、带辛辣、回味略甜，不得有发酵、发臭等异味，水分为62.5--67.5%。蜂王浆如何贮存？蜂王浆贮存需冷藏或冰冻，4℃左右冷藏期为3个月，-5℃左右冷冻保存一年，-18℃以下保存两年以上。没有冷藏、冷冻条件的，可掺入蜂蜜在室温条件下供临时食用和保存。蜂王浆如何食用？（１）蜂王浆是天然物质，可直接食用并被人体吸收。一般早、晚各一次，每次3－5克，空腹服用效果更佳。舌下含服，或用温开水送服，切勿加热食用。（２）年老体弱及病状较重者，可适量增加，剂量增大时不会产生副作用。高血压、高血脂、冠心病等心血管疾病患者，以清晨服用或睡前2-3小时服用为宜。（３）蜂王浆的口感特殊，为改善口感和使营养更全面、品质更稳定，可配制成王浆蜜食用。一般1000克蜂蜜100-200克王浆混匀，早晚各一次，每次10-20克，温开水送服，配制的王浆蜜不用时可放在冰箱的冷藏室保存。 ",baike2018qa\baike_qa_train.json
"手机丢了,通迅录如何找回呜呜~~手机丢了，那么多电话号码呢，怎么 ,简单的描述是呜呜~~丢了，那么多电话号码呢，怎么办呀,答案是1:带上你的身份证,去移动(联通)公司补张同样号码的卡
2:若有备份号码在移动公司网站里,直接还原,没有请看3
3:让移动公司的MM把你的通话单子打出来,一个一个抄回来
4:友情提示,若号码的户主不是你,就补不回来了,就没办法弄回你的号码",baike2018qa\baike_qa_train.json
"孕三个多月要补充钙片吗?什么钙片好些,美国乐力的好吗,还是安利的 ,简单的描述是什么钙片好些,乐力的好吗,还是安利的好些,答案是一般都是怀孕五个月左右才补钙、补锌的，补早了也没有用。你才三个月，胎儿才刚刚成形，到四五个月的时候正是长身体的时候，这时候补最好了，也容易吸收。",baike2018qa\baike_qa_train.json
"单位非车间生产用电，如办公室照明，单位宿舍用电等取得的电费发票能? ,简单的描述是,答案是增值税一般纳税人企业所发生的用于生产经营的电费，增值税可以抵扣。用于非生产经营的电费，增值税不能抵扣。",baike2018qa\baike_qa_train.json
"周杰伦的新歌千里之外是和谁合唱的? ,简单的描述是,答案是费玉清
这首歌很不错啊~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~",baike2018qa\baike_qa_train.json
"几个字谜？从今莫把仇人靠。（打一字）千里相思一撇消。（打一字）分 ,简单的描述是从今莫把仇人靠。（打一字）
千里相思一撇消。（打一字）
分开不用刀。（打一字）
上上下下。（打一字）
,答案是九
十
八
卡",baike2018qa\baike_qa_train.json
"怎么用快捷键截图（用于截图软件）？ ,简单的描述是,答案是ALT + PRTSCR键",baike2018qa\baike_qa_train.json
"有谁知道伦敦期货交易所的正确网址是多少？ ,简单的描述是,答案是 ",baike2018qa\baike_qa_train.json
"孕六个月了感冒已四天症状只有狂咳嗽出汗严重无鼻涕未发烧试过冰糖雪? ,简单的描述是孕六个月了 感冒已四天 症状只有狂咳嗽 出汗严重 无鼻涕 未发烧 试过冰糖雪梨等土方法 想请问我这样咳嗽厉害会影响到宝宝吗 不想去…谢谢拉,答案是如果没有发烧一般就不会有很大影响",baike2018qa\baike_qa_train.json
"我原来的鼠标是没有滚轮的，我想换一个滚轮，除了拔掉旧的换上新的之? ,简单的描述是我是一个新手，请大峡们多多帮忙！,答案是一般的3键鼠标(左右键+滚轮)不需要安装驱动的
多功能鼠标(4键+)通常会带套装的驱动盘,如果没有带的话,可以到厂家的主页上下载",baike2018qa\baike_qa_train.json
"FS最高级的造餐哪里弄怎么85了还是吃黄色那种，那种紫蓝色的是哪 ,简单的描述是怎么85了还是吃黄色那种，那种紫蓝色的是哪里学的,答案是哪里有紫蓝色的面包。。。你到了85自动就学到了",baike2018qa\baike_qa_train.json
"如何在ppt中输入拼音？ ,简单的描述是,答案是切换成英语状态就可以输入拼音了啊
qie huan cheng ying yu zhuang tai jiu ke yi shu ru pin yin le a。
或者??从网上下载拼音转换器一类的软件，这类软件可以自动生成??想要的拼音。
亦或者，??可在线从网上转换成拼音，然后将转换后的拼音直接拷贝到你想要拷贝的文档或是文本里。",baike2018qa\baike_qa_train.json
"6年寒窗磨砺，再不起飞，天理难容从一名技术统计的数字英雄，向决定 ,简单的描述是从一名技术统计的数字英雄，向决定胜负的关键先生蜕变。这对我们所有六年级的菜民都是一次巨大的考验。 依靠惯性，继续进步，完成个人能力提升的新突破。 －－但，我们的“惯性”究竟是对是错？ 进入发展的平缓期，将在新赛季遭遇更多的困难或者怪圈。 －－更多的困难和怪圈啊！ 　 足彩中心为我们同样安排了繁重的“”，怎样集中精力做到“专注”？ 哪些是我们最拿手的？ 哪些是不得不舍弃的？ 同样的历程，同样的面临突破，我们的进步少人关注，我们的“汗”没人替我们捏 只要是“交易”，就必然存在风险 从一名技术统计的数字英雄，向决定胜负的关键先生蜕变。这对我们所有六年级的菜民都是一次巨大的考验。 依靠惯性，继续进步，完成个人能力提升的新突破。 －－但，我们的“惯性”究竟是对是错？ 进入发展的平缓期，将在新赛季遭遇更多的困难或者怪圈。 －－更多的困难和怪圈啊！ 　 足彩中心为我们同样安排了繁重的“”，怎样集中精力做到“专注”？ 哪些是我们最拿手的？ 哪些是不得不舍弃的？ 同样的历程，同样的面临突破，我们的进步少人关注，我们的“汗”没人替我们捏 只要是“交易”，就必然存在风险 啥叫“压力”？怎样调整心态？ 投注前世界属于我－－舍我其谁 投注后我属于世界－－回归现实 危机－－－危险的机会！只期待：健康的现金流（不影响生活质量；量入为出）良好的心态（理智看待输赢）运气上个赛季末，看到南柯的合买QQ群今天又见到大元的“江湖令”－－由衷祝福他们的团队！六年级的朋友们，一起努力吧！  ,答案是先生所言,道出很多弟兄们的心声,买彩的过程中,收获着进步,同时也遇到更多的困惑,从刚开始的舍我其谁,到屡次碰壁后慢慢怀疑自我,经过痛苦的历练后,依然不断地试探,又逐渐地心明眼亮,到最后所差的可能就是运气了,新的赛机就要来了(比赛的机会),新的激情又该迸发,借用一句古诗""春风又绿江南岸,明月何时照我还"",祝愿先生和弟兄们早日中大奖,当然预祝我自己,呵呵!",baike2018qa\baike_qa_train.json
"正常分娩的出血量不超过多少 ,简单的描述是正常的出血量不超过多少,答案是正常分娩出血量多数不超过300ml阴道流血量与月经期流血量相差不大即为正常您好，一般情况下是产后出血主要集中在产时和产后2h以内;产后24h的出血量占总出血量的30%以上.建议：用称重法和容积法可以估计阴道分娩产后出血量,这样是可能防治产后出血的有效方法.",baike2018qa\baike_qa_train.json
