content,file_path
"又请问NDS的问题``` ,简单的描述是,答案是简单的说，烧录卡就是可以反复擦写的卡带，可以不断的更换内容。          通过烧录，让很多或者各种内容能够存储在一个烧录芯片中，然后通过机器对芯片内容的读取，使用卡里的内容。                烧录卡使用的存储芯片是可不断擦写的，存储游戏ROM的FLASH芯片，由于用来存储游戏ROM的FLASH芯片是用来运行程序（游戏）的，对随机存储的速度有很高要求，因此几乎所有烧录卡都使用了NOR型的FLASH做为存储芯片，这种芯片由于加工方面的原因，容量相对较小，同容量的价格也远高于用于生产U盘类的NAND型FLASH芯片，这也是烧录系统价格远高于U盘的主要原因。      　　全球生产NOR型FLASH芯片的厂家主要有2家 INTEL 和       AMD&FUJITSU，由于INTEL的速度略慢，所以采用AMD&FUJITSU作为存储游戏ROM的FLASH芯片则成为烧录卡带的首选，国内知名的烧录品牌EZ，EZFA，EWIN       ，GBALINK都无一例外的使用了同类型的芯片，可以看出一款较好的烧录卡带使用较好的FLASH存储芯片应该是一个最基本的要求，这也是游戏运行稳定的根本保证。      　　另外，烧录卡的重要组成部分：控制芯片，是控制合卡，存档记忆，时钟等功能的核心器件，也是整个烧录系统中的最能体现技术含量的标志之一，目前烧录卡带的控制芯片可分为两类，一种是需要自主开发逻辑代码,并通过可编程的逻辑器件CPLD烧写后成型的芯片，另外则是用黑胶封装的一种简化版本的ASIC芯片。             EZ系列和GBALink ZIP系列都是CPLD控制芯片      　　目前采用CPLD控制芯片的烧录卡如下：EZ系列 ，GBALINK ZIP系列 ，Ewin系列，EZFA系列， EFA-LINKER       ，这些卡带相对于那些采用ASIC控制芯片版本的烧录卡带来讲，功能更加完善，合卡支持不受限制，多数卡带都支持时钟功能，并可硬件仿真FLASH存档，同时由于软件和硬件匹配更加默契，这些烧录卡的软件功能也相对较为全面，基本都提供了软复位菜单和金手指等功能，当然由于CPLD本身的工艺和成本问题，这种烧录卡带的售价也相对较高，耗电量也略大。      　　目前采用ASIC控制芯片的烧录卡如下：XG2TURBO， GBAMAGIC，（和XG2T同属一类产品），太极鲨       ，TT-FLASH，智慧宝盒，早期的GBALINK卡带， 灵锐卡，EZ大众卡，EZ魔卡，火线卡等众多低端品牌。      　　黑胶封装ASIC控制芯片由于本身的逻辑非常简单，采用这种控制芯片的烧录卡一般来讲功能较弱，或者单卡或者合卡采用了32Mbit分区，多数卡带不支持时钟，存档支持度不够高，这些卡带的软件开发上面由于受到硬件的限制目前几乎清一色无法支持软复位和金手指功能，其耗电量少（和D卡的功耗处于一个水平），价格低廉。                烧录卡的存档记忆部分主要由存储游戏存档文件的SRAM芯片和供充电回路组成，一般来讲小于512Mbit的卡带都使用了2Mbit的芯片，而512Mbit以上（含512Mbit）卡带都会使用4Mbit以上的SRAM       （XG2T512比较特殊，由于其SMS是存档核心，所以并不需要太大容量的SRAM），为SRAM的供电是通过一颗3V的纽扣电池提供的，目前很多烧录卡都使用了可充电池，主要为了避免电池电量用尽时，无法提供充足的电能给SRAM，从而造成丢档的问题发生。       　　另外有的卡还有其他特殊功能，该部分非烧录卡带的必须构成，特殊功能部分是开发厂家为了提供更多的卖点和功能开发出来的，目前最主要的就是时钟电路部分了，时钟电路主要由时钟芯片和晶振组成。      EZ FLASH III算是相当特殊的烧录卡了。      　　还有游戏备份区仍旧非烧录卡的必须构成，主要为近期推出的一些烧录产品所拥有，比较具有代表性的就是EZ3，其构成相当于256Mbit的烧录卡带加128Mbyte的U盘，其中128Mbyte的存储芯片采用了NAND型FLASH，从而提供了大容量低成本的游戏后备存储方案，当然存储在这里的游戏是无法直接运行的，仍需要解压到卡带的SRAM区域或者NOR型FLASH区域后运行。",baike2018qa\baike_qa_train.json
"单片机内存大小怎么测量？ ,简单的描述是单片机大小怎么测量？,答案是看看是哪种单片机然后查找用户手册,不同的单片机测试方法是不同的。 STM8的没用过,应该在编译环境下可以找到配置,里面说明了存储器的容量。",baike2018qa\baike_qa_train.json
"请教一下关于CY穿幸运的效果好像大家都在说CY穿幸运的效果不怎么 ,简单的描述是好像大家都在说Y穿幸运的效果不怎么好,到底有没有这回事呢?问过GM得到的回答却是谁穿的效果都一样,现在想听听各位高手有什么看法.先谢谢了~,答案是EM,CY的幸运效果只有天王的60%
总体来说 还是天王爆极品几率大 他是攻速最快的角色嘛
",baike2018qa\baike_qa_train.json
"怎么样才能学好英语？我的英语成绩一直很烂，要进入高三了，如何学好 ,简单的描述是我的成绩一直很烂，要进入高三了，如何学好英语呢？？？我好郁闷啊！！！帮帮我呗！！！,答案是的年轻人掌握一门外语是十分重要的,尤其是英语。如何学好英语,提高英语水平,是当前很多中学生困惑的问题。其实,学好英语并不是一件难事,关键在于要掌握好的学习方法。学习方法自然是因人而异、因时而异的。其实方法本身无所谓好与坏,关键就看它能否完美地与个人相结合,提高学习效率,如果一套方法能够激发你的学习兴趣,提高学习效率的话,以后要做的就是坚持下去。可能我们都见过类似的情况:有的人整日埋头书案,学得很辛苦,但成绩仍不理想:有的人则懂得“有张有弛”,学得很轻松,而且名列前茅。如果你是后者,相信你已经找到了良好的学习方法与你个人的最佳结合点了,只要持之以恒即可;而前者已经具备了一定的毅力,关键就在于提高自己的学习效率了。学好英语的另一个关键是提高英语学习的兴趣。爱因斯坦说过“兴趣是最好的老师”。兴趣是产生学习的动力。那如何产生学习的兴趣呢?当然你必须要学会英语、懂得英语、会在实践中运用你所学习的英语知识。你懂得越多你的兴趣就会越浓。首先,你必须有足够的词汇量,有坚实的语法知识。一、词汇词汇是学好英语的关键,没有足够的词汇就无从谈起听、说、读、写。词汇量的大小决定一个学生英语水平的高低。因此在初中阶段除要掌握《大纲》要求的800多词汇外,还要扩充500个左右的词汇。在学习词汇的过程中,要掌握词的拼读规则,根据规则记忆单词;同时还要根据构词法知识记忆和扩充单词,通过语境理解和记忆单词也是一个最佳学习单词的好方法。目前词汇在中考试题中汉译英的试题越来越少,取而代之的是词汇在语境中的运用考查比重越来越大。在进入学习英语的初级阶段时,掌握语音知识是学好英语单词的基础,读准英语音素是拼读音标的前提。因此一定要熟练掌握48个音素,要做到会拼读、拼写。有些同学认为中考试题的笔试部分取消了对语音的考查,于是就其次,要注意训练自己听音、辨音和模仿的能力。课堂上,专心听老师的发音和磁带上的录音,争取当堂学会。对于那些比较拗口的单词、短语或句子,课下一定要挤时间反复模仿,直到读准、读熟为止。再次,熟练掌握读音规则,培养自己根据读音规则把字母(或字母组合)与读音建立起联系的能力。因为掌握拼读规则对单词的记忆很有好处。为此要经常复习巩固每单元最后一课的“Listen,readandsay”和课本附录中的""Pronunciationandspelling”,如果不重视这些内容。我觉得这可是很大的缺撼。如果谁能够熟练掌握它,它可就成为你记忆单词的好帮手了。说到记忆单词,这可是同学们普遍感到头疼的事。尤其是现行的新教材词汇量扩大了不少,记忆的难度就更大了。记不住单词,学好英语就无从谈起。所以突破单词这一难关非常关键。记忆单词的方法很多。1.按读音记忆单词。实际上在你看单词时就要顺便看一眼音标,掌握字母及字母组合的读音规律。将所有符合规则的单词归类记忆。如:①按开、闭音节记忆,掌握元音字母的读音。 ,map,sad; ,plane,date; ,set,step,let; ,Japanese; ,ship,this,kill; ,nice,kite,mine; ,hot,stop,got; ,those,close,hole; ,cup,rubber,dust; 等。②按字母组合记忆,掌握元音字母组合和辅音字母组合的读音,如:bee,meet,see,keep等等,ee字母组合读/i:/;chair,ch字母组合读/tS/。2.分音节记忆。单词不论长短,如果从第一个字母背到最后一个字母,是很难记忆的。如:information,共11个字母组成,可以把它“大卸八块”,分音节记忆就会很容易。in-for-ma-tion3.音、形、义结合法背单词将它的音、形、义结合起来,记忆牢固,速度也快。读准它的音,看好它的形,明白它的义,尤其是一词多义,记忆时要提高分辨率。如:orange是个兼类词,作可数名词意思是“桔子”;作形容词意思是“桔色的”;作不可数名词意思是“桔汁”。可读音只有一个/'orindJ/,词形一样。这样有意识地去分辨记忆就容易多了。4.联想记忆来记单词。它主要包括以下几种形式:①对比联想记忆:将同义词:study/learn(学习),big/large/great(大的),look/see/watch(看),hear/listen(听),good/fine/well/nice(好的),door/gate(门),like/love/enjoy(喜欢)等。反义词:如:big(大)→small(小),dear(昂贵)→cheap(便宜),hot(热)→cold(冷),slow(慢)→quick/fast(快),thin(瘦)→(胖),infrontof(在……前面)→behind(在……后面),south(南)→north(北)等。同音词:too(也)→two(二),for(为)→four(四),right(正确)→write(写),by(乘)→buy(买),blue(蓝色的)→blew(blow的过去式),sea(海洋)→see(看见),son(儿子)→sun(太阳),whether(是否)→weather(天气)词形相近比较:want(想要)→wait(等待),read(读)→ready(准备好的),wall(墙)→walk(走),quite(很)→quiet(安静的),present(礼物)→parent(父母)等放到一起对比记忆。同时还可以联想到一些义同形不同的词。如:由cost联想到pay,take和spend,并将这些意义相对、相同或读音相同的词的用法进行比较。②归类联想记忆:把所学的单词按照不同的范畴分门别类,将所学单词合理归类。A.按词性归类。如:名词driver,name…,动词be,have,drive…,形容词careful,happy…,副词carefully,happily…,介词in,onat…,代词he,she,him,her…等。B.按用途归类。如:服装类coat,shirt,skirt,sweater,shoes…,食品类cake,rice,dumpling,noodle…,运动类football,basketball,race,sport…,交通类traffic,bus,car,taxi,train,plane,ship…,月份January,February,March,April…,星期Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday和节日等。比如学习Christmas一词时,就联想到Children'sDay,Women'sDay,Teachers’Day,Tree—PlantingDay,Mid—autumnFestival,NationalDay,NewYear’sDay,SpringFestival等一系列的节日名词。③构词联想记忆:利用同根词(词形转换)联想记忆,注意词性。英语单词中有许多词具有一词多性的特点,如open既可作动词用,又可作形容词用。另一些词具有同一个词根,如单词care既具备名词性质又具备动词性质,它的同根词有careful,carefully,careless,carelessly,对于这些词,我们应重点记忆。再如:north→northern,noise→noisy→noisily等。利用合成词联想记忆,如学到moonlight这个词就想到它是由moon和light这两个词合成的;classroom是由class与room合成的。④搭配联想记忆:以一个单词为中心搭配不同的词而构成新的短语。这种语言现象非常多,如能经常使用此法则会牢固地记住所学的短语。如:1)含有get的短语有:getreadyfor为……做准备,getup起床,geton,with与人相处,getdown下来,getdressed穿衣服,getback取回;回来,goton上车,getoff下车,getto到达,getoutof从……出来,getlost迷路。2)含go的短语有:goswimming去游泳,goeson继续;持续,gotoschool去上学,gotobed上床睡觉,goeshome回家,gooutforawalk出去散步,goaway走开,goesdown降落,goback回去,goonwith继续做某事3)含look的短语有:lookat看,1ookafter照看;照顾,lookthesame看起来很像,1ooklike看起来像,1ookfor寻找,1ookup(在词典、参考书中)查找,1ookover(医生)检查,1ookaround(round)环顾四周4)含make的短语有:makeroomfor为…….让地方,makesentenceswith用……造句,madeafaceormadefaces做鬼脸,bemadein在…制造,bemadeof由…制成,maketea沏茶,makefriendswith与……交朋友,makeup编出,madeamistake出差错,makesure确保,确信,makeanoise吵闹5)含take的短语有:takeyourtime不急;慢慢来,take,medicine吃药;服药,takeawalk散步,take,exercise运动,taketurns轮流;替换,takecareof照料;照顾,take,outof带走;拿出,takingoff脱掉,takeamessagefor给……捎个信6)含come的短语有:cameinto进来,comedown下来,comein进来,comeover过来,comefrom来自,comeback回来,comeround前来(过来)/comesover,comeon快,加油,comeout(花)开;出来,comealong赶快,快一点7)含turn的短语有:turnoff关上,turn,up(把收音机等)开大一些,turnon打开(灯等),turndown(把收音机等)开小一些,turnedwhite变白,turnleft向左拐。8)含have的短语有:haveto不得不,haveanidea有了主意,havearest休息,havebreakfast吃早饭,havealook看一看,haveagoodtime玩得愉快,hadbetter最好,haveadrinkof喝一点儿只要你多留心,有意识地注意归纳总结,记忆单词和短语不是一件难事。此外,老师课堂上播放朗读带,不只是单纯地听,而是一边听一边迅速地将其写下来,做到耳、心、手、眼并用。总之,对于那些新近学的单词,要不厌其烦地靠读、写、背等各种途径反复记忆。重复到一定的次数,就会成为长时间的记忆,也就不会遗忘了。(5)记忆单词还要靠勤奋,抓住零散时间进行记忆。记忆单词时,除了以上方法外还要做到“五到①脑到—背单词时肯定要想着,不能开小差。②眼到—仔细观察单词的写法。③口到—口里要念着单词。④耳到—听着自己的读音。⑤手到—用手在书桌上或纸上写几遍这个单词。不要偷懒,一定要边记边壁划。把各个器官动用起来,相信自己一定能记住更多的单词。有的同学认为单词的识记真很麻烦。其实并不麻烦。如果你能经常有意识地这样做,时间久了,就会养成习惯。以后每遇到一个词就会不知不觉地去联想。一位外语专家曾经说过这样一句话:“千个单词至少在你眼前出现二十次才能牢记。”同学们想想看,你所学的单词总共在眼前出现过多少次?这下你也许找到记不住单词的原因了吧?(6)学好英语做好课前预习和课后复习也是十分重要的。你应该在每学习一课之前,先进行预习。预习可以提前扫清听课中的障碍。通过预习,就像“火力侦察”,可以发现自己知识上的薄弱环节。在上课前迅速补上这部分知识,这样,在理解新知识时就会很顺利。有的学生听讲效果不好,其中一条主要原因,就是没有搞好预习。课前预习是学生学好新课,取得高效率的学习成果的基础。如果搞不好课前预习,上新课时就会心里没底,听课就会变得被动、难以消化,以致对全部接受新课丧失信心。反之如果做好了课前预习,不仅可以提前扫清听课中的障碍,培养自学的能力,而且可以提高学习新课的兴趣,掌握学习的主动权。最后希望你能选择一种自己最有效的方法学好英语.",baike2018qa\baike_qa_train.json
"我是男的，阴部总是很潮湿怎么办？ ,简单的描述是,答案是阴部汗腺很丰富,所以出汗会比较多.你应该穿透气性好的内裤,可以经常洗澡,勤换内裤.另外可以去医院检查一下前列腺(如果你还有其他尿频,尿急,尿尿时有刺痛感等).祝你健康.",baike2018qa\baike_qa_train.json
"宝宝嘴部感染了不能吃饭怎么办？请有过类似经历的人进来！我姐的孩子 ,简单的描述是我姐的孩子今年3岁，出生的时候患有脑疫水，开过一次刀，今年4月份要开第2次刀，但是最近我姐说孩子不肯吃饭，要里看，医生说是嘴部感染了，要半个月才能好。大家有没有遇到这样的情况？有什么办法吗？小孩太小了，本来吃饭就不是很好，我很担心她啊，有什么办法吗？,答案是我家宝宝年前嗓子发炎以致于腮帮子出了几个白泡泡，有个医生说是口疮要用口腔溃疡易可贴，可一贴上宝宝马上就用舌头拱掉了，另外一个医生说是嗓子炎症串到口腔了，最后还是靠消炎解决问题的．",baike2018qa\baike_qa_train.json
"炽星魔盒能开出什么东西？药？武器？宠物？还有什么？ ,简单的描述是药？武器？？还有什么？,答案是每个盒子 有很大几率有一个锤子 小几率碎片 称号图 称号3天
其他的 就是 商城里有的 道具里的 东西
包括 调级箱 洗点水 复活币 等等 现在还有宠物了
但像 经营许可这样的 没有

没有游戏里的其他东西 比如武器 防具。。",baike2018qa\baike_qa_train.json
"天之游侠合戒指的问题?请问要合双14的戒指,需要一直加护符合到双 ,简单的描述是请问要合双的戒指,需要一直加护符合到双14吗?因为,一旦爆了,全都没有了.,答案是建意自己合，一定要放符",baike2018qa\baike_qa_train.json
"飞行表演，飞豹合适吗？真想不通为什么通用航空大会要展示飞豹，用大 ,简单的描述是真想不通为什么通用大会要展示飞豹，用大孔老爷子的话：飞豹机动性不如战斗机，翼载太高，容易失速，观赏性不行还危险。要是来个低空超音速，观众耳朵还受不了……,答案是    理论上说，任何飞机都能进行飞行表演，我们不是常见A380在航展上费劲地扭动着肥硕的身躯进行飞行表演嘛，还有B2和B52什么的。当然，这肯定没战斗机飞能好看。但要这么说的话，小型螺旋桨飞机所能做的许多机动动作，世界上任何战斗机看了都只能望洋兴叹！    关键是各有各的飞法，各有各的看头，这要求飞行员和观众都要对所表演的飞机有较深的理解。如果飞行员过多照顾只看热闹的观众，做些不自量力的动作，那就危险了。当然，飞什么动作不可能是飞行员即兴而为，都是经过团队反复认证和研究的，在精彩性与安全性之间找个平衡。    我仔细看了那段坠机的录像，发现传说中该机是在做俯冲时没拉起来坠毁的说法纯属扯蛋，因为在那么低的高度任何飞机都不敢做俯冲，天王老子也拉不起来。当时这架飞豹应该是在做一个盘旋，准备转回来再通场。从其机身倾斜的角度看，这个盘旋并不是很急。但突然就在没有任何征兆的情况下机头掉转坠落了，这显然是因为失速造成的，并且已经进入了危险的尾旋。    至于为何突然失速，从画面中看不出来，也许是突然遭遇鸟撞，或者是机械故障造成发动机突然停车，通常情况下这对双发的飞豹不是致命问题，但如果赶上超低空，又赶上速度上冗余度很小，那就猝不及防了。也有人猜是否飞控软件出了问题，但我认为可能性很小，因为这是早就定型的飞机。反正并不是因为飞豹这种机动性有限的飞机飞了过高难度的动作而失控造成的失速。唯一的人为可能，就是飞行员在做大半径盘旋这么简单的动作时速度过低，但这实在太不可思议了，没人比试飞院这些家伙更清楚飞豹的包线是什么样的。    在这么低的高度，是没有任何机会改出尾旋的，除了立即跳伞别无它法。可以很清楚看到，第一只伞是在坠地前两秒钟左右弹射出来的，并且当时并不是垂直而是已经略呈倒扣状态，飞行员是在超低高度斜射向地面的。居然生还了，公道地讲，HTY—2C弹射座椅的表现算是相当不错了，这个弹射状况跟俄国人K－36那次航展上的表演差不多。何况这个型号的弹射座椅远不是我们最好的。    此次造成一名飞行员牺牲，主要是没能及时下决心弹射逃生。连第一个都没来得及完全打开降落伞，第二个就更表提了。我猜，也许是飞行员的第一反应是试下能否挽救飞机，或者至少控制飞机避免落入人群密集区，所以当他们发现这均无可能时，剩下的逃生机会已经很小了。我军经常宣传挽救飞机或者控制飞机落在安全区域的事迹，这肯定对飞行员是种压力，因此第一反应不是自己如何逃生。上次中俄军演坠毁的那架飞豹也许是出于同样的情况，毕竟在国外表演，压力更大，能挽救就会尽全力。是否应优先考虑飞行员逃生，这是另一个问题，但牺牲飞行员们这种努力到最后时刻的精神还是令人肃然起敬的。    说到这次为何让飞豹做表演，又是由试飞院承担，这显然与航展主办地在西安有直接关系。毕竟飞豹出自那里，试飞院也设在那里，哪有自家兄弟都不来捧场的道理！    总之，飞豹还是可以做飞行表演的，试飞院承担也没问题，这都不是需要追究的。关键是无论什么航展，无论什么飞机，飞行表演都要量力而行，要加强组织，周密安排。这次事故的原因一定要查清楚，然后有针对性的制订改进措施。比如机械故障那就得加强平时保养，鸟撞就得加强驱鸟工作，弹射出来还造成伤亡就得更换更先进座椅，未及弹射就得在弹射决策上优先程序。。。。     但我不赞成网上有人因此将飞豹战机、其弹射座椅或飞行员技术一棍子打S。事故谁不出啊？能及时和深刻地吸取教训就行。我们军友做不了勇敢的飞行员，但能理解飞行是种勇敢者的职业也是种善良！谁要心理承受能力太脆弱，就表来充大国的军迷。    ",baike2018qa\baike_qa_train.json
"星空。 ,简单的描述是,答案是I love you,,,,,,,,,,,,,,",baike2018qa\baike_qa_train.json
"众神之战战场系统的进入条件是? ,简单的描述是,答案是 玩家等级达到31级",baike2018qa\baike_qa_train.json
"学表演专业,去什么学校读比较好!!我很喜欢表演这个专业,虽然梦想 ,简单的描述是我很喜欢表演这个专业, 虽然梦想当, 但是我知道希望很小, 但是如果能够当一个跑腿的, 我也很快乐, 希望大家能够给我介绍一个好一点的表演学校,答案是全国各地的都有，像北京那边的就比较专业一点，也要看你报什么专业，里面还是有区分的， 像表演也分中戏和戏剧类的。",baike2018qa\baike_qa_train.json
"桌面上的图标问题请问桌面上的图标为什么有的带有黑色的小箭头？大多 ,简单的描述是请问面上的图标为什么有的带有黑色的小箭头？大多数没有这样的小箭头。有小箭头的图标是怎样造成的？影响正常使用吗？,答案是1、带小箭头的图标是快捷图标，比如你将一个文件设置在桌面好打开，右击文件选发送到桌面快捷方式，在桌面就会发现带小箭头的图标了。2、不带小箭头的图标是随系统而来的，是和系统是一个整体，比如右击桌面选属性/桌面/自定义桌面，在上面就可以看到一些桌面不带小箭头的图标，勾选按确定桌面就有，去掉勾桌面就会消失。3、小箭头是可以去掉和加上的，可以用来完成或修改注册表。去掉和加上桌面图标的小箭头（新版兔子可能选项位置不一样你可以找找）下载超级兔子，打开软件选打造自己的系统/桌面及图标/图标选项/去掉或加上“使用小箭头的快捷方式图标”前面的点，按应用即可（如果是新版软件你找找选项的位置可能不同）。下载地址： 4、手工删除，开始/运行输入regedit回车打开注册表编辑器，依次展开 [HKEY_CLASSES_ROOT\Inkfile]子顶删除该子项中的IsShortcut字符串值项。打开[HKEY_CLASSES_ROOT\piffile]子项删除piffile子项中的IsShortcut字符串值项。退出后重启电脑即可。",baike2018qa\baike_qa_train.json
"人体器官有记忆功能吗？ ,简单的描述是,答案是人体细胞有记忆功能。",baike2018qa\baike_qa_train.json
"北京科技大学天津学院属于什么样性质的学校？毕业颁发什么样的毕业证 ,简单的描述是毕业颁发什么样的毕业证？,答案是是专门招收三本学生独立学院，坐落在天津市宝坻区周良庄镇京津新城，毕业后颁发北科大天津学院的毕业证书",baike2018qa\baike_qa_train.json
"我想请问杏林医隐杏林医隐,你好,我想请问请问怎么才可以根治霉菌, ,简单的描述是医隐,你好,我想请问请问怎么才可以根治霉菌,我每个月都复发,答案是好的,你联系我,在我了解病情后会帮你的,阿弥陀佛!!!",baike2018qa\baike_qa_train.json
"本期跑马内幕大揭密以前是第一个字很难出先在狡猾的天希变了个花样它 ,简单的描述是以前是第一个字很难出 先在狡猾的天希变了个样 它弄成了“首位字花很容易出，中间字花至少有2个不出”。经过我45点卡的实验 终于验证了我的结论 当然这45点卡是我上次冲值前255名送的除了搞了一件+7没特的GT限定朱袍铁甲以外 一无所获 军费大约得了30万 义大约有1500 还加上一件限定衣服 45卡 感觉不值,答案是凤冠霞披  顶你  不止可以买只鸡了 一只鸡20几块了吧  还多的钱在花10块 买点香菇啊之类的蘑菇  还有的多类  哈哈...",baike2018qa\baike_qa_train.json
"健康问题意见征集,简单的描述是我老婆长期以来肚子老是痛（每天一次），还常常头晕，失眠厌食。近来更是厉害，还伴有其它症状出现，本人现在非常着急，希望有能人之士帮余稍做解答以便就诊时不太盲目被宰。。。。谢谢！！~~~,答案是你夫人头晕,失眠,厌食,腹痛,伴妇科症状,可能有妇科病;或内科病加妇科病.
你就诊的程序应该是:先看妇科,如果这些症状,可以由妇科病来解释,那就问题解决了;如果妇科没有病,或有妇科病不能解释的症状,你可以再去内科就诊.
我是内科医生,有事发消息!",baike2018qa\baike_qa_train.json
"济南医院输精管堵塞复发的治疗 ,简单的描述是济南输精管堵塞复发的治疗,答案是你好，输精管堵塞复发的治疗，输精管堵塞的表现：男性的精液中，其没有精子或是精子的数量是很少的；病患者的睾丸其形态，是正常或是会有轻度的缩小，其质地基本是正常的；病患者的附睾或是会出现输精管触诊异常；病患者会有血FSH水平基本正常或会略微上升。为了您的健康，如果患有此病，请及时到国家批准正规专业的医院进行治疗。主要还是结合个人的实际情况来做个针对性的检查，在医生指导下对症治疗，祝你健康。你好，输精管堵塞复发的治疗，输精管是将成熟精子从附睾输送到前列腺部尿道的唯一通道，它的功能主要是维持和调节精子活力和代谢的作用，维持男性生殖系统完善的作用，一旦堵塞后果不堪设想。输精管堵塞治疗主要取决于患者的实际情况和选用的治疗方法，不同部位的堵塞可采用不同的治疗方法。建议到正规医院详查后对症治疗，不要耽误病情，以免影响生育和最佳治疗时间。不要着急，找到堵塞具体部位之后就可以治疗了。还有不懂的可以继续咨询，也可来面诊。您好，输精管堵塞复发的治疗，输精管堵塞首先建议做输精管造影明确梗阻位置和情况，视病人的病情等级不同，病患者可以出现尿频、尿急、杘痌等泌尿系统感染症状。建议在禁欲3-5天到正规专科医院检查治疗。融合于你现在的情况，建议到国家批准正规专业的科技型快孕医院，仔细检查明确病理，在专科医院医生指导下，对症性的进行治疗，以提高受孕几率。",baike2018qa\baike_qa_train.json
"重装我选哪个好??? ,简单的描述是,答案是我推荐剑士。
1。剑士比较灵活，攻不是最高，修正不是最高，站在一个中庸的位置上，换句话说，没有特别突出的地方，但也没有明显的缺陷。
2。剑士的新技能迅速果断使剑士成为魔力里最快的（包括宠在内），以先手压制对手的换位战术是很有效的，但对护卫无效。",baike2018qa\baike_qa_train.json
