content,file_path
"迪达在哪踢球呢是AC米兰替补吗？为啥啊 ,简单的描述是,答案是AC米兰年纪大了现在呈现高薪低能的状态但是有合同米兰又没办法甩掉他所以现在在米兰打替补",baike2018qa\baike_qa_train.json
"哪里可下载铃儿响叮当动物版音乐？wu ,简单的描述是wu,答案是 ",baike2018qa\baike_qa_train.json
"怎么样才能改掉游戏进行中每个人头上的名称? ,简单的描述是,答案是至少现在是不可以修改的",baike2018qa\baike_qa_train.json
"为什么我一到圣诞老人村就出不去了？我一进去就没法出来，虽然，可以 ,简单的描述是我一进去就没法出来，虽然，可以把装备、情绪、等所有的都打开，但是无法在关上了。也无法活动。,答案是圣诞节是外国的一种节日我20几年了从来没过那个节日！",baike2018qa\baike_qa_train.json
"物理作业在遵守交通规则的前提下,从挂标志牌的地方去西大桥(距离是 ,简单的描述是 在遵守交通规则的前提下,从挂标志牌的地方去西大桥(距离是8千米),匀速行驶的最快需要多少分钟?,答案是此题有两图：一图为限制的速度；一图为距离．限制的速度未给出，此题无法解答．",baike2018qa\baike_qa_train.json
"《众神争霸》属于什么类型游戏？ ,简单的描述是,答案是属于MOBA，Multiplayer Online Battle Arena Games 的简写，意为多人联机在线竞技游戏。",baike2018qa\baike_qa_train.json
"郑和下西洋中的“西洋”是指的哪里？A大西洋B欧洲C南亚和西亚D美 ,简单的描述是A 大西洋B 欧洲 南亚和西亚D 美洲,答案是郑和下西洋中的“西洋”是指
C 南亚和西亚
　　印度洋在我国古代被称为“西洋”。我们平常所说的明代大航海家郑和下西洋指的就是印度洋。在古希腊时期，著名地理学家、历史学家希罗多德（公元前484～425年）曾称之为“厄立特里亚海”，意为“红海”。初时指的可能就是现在的红海，以后穿过曼德海峡发现还有更大的海域，遂用这个名称泛指整个印度洋。到古罗巴时期，印度洋被罗马人称为“鲁都姆海”，但这个名字只不过是希腊语“厄立特里亚”的意译，也是“红海”的意思。同一时期，印度洋还被人称为“南海”、“东海”等等。直到15世纪末，葡萄牙著名航海家达·伽马为了寻找通往印度的航线，绕过非洲南端的好望角进入这个大洋后，才开始使用印度洋这个名称。这个名称逐渐为人们所接受，成为通用的名称。  

　　",baike2018qa\baike_qa_train.json
"A股和B股是什么意思？ ,简单的描述是,答案是都是国内股市,其中A股用人民币计价交易,有沪市和深市.B股用美元计价交易,在深市.",baike2018qa\baike_qa_train.json
"为什么我的迅雷无法下载？当我点击了下载链接后，迅雷无法自动下载， ,简单的描述是当我点击了链接后，迅雷无法自动下载，有击选择“使用迅雷下载”也是如此。请各位赐教！,答案是我的也是，不过我是点下载链接的右键，然后点“复制链接地址”，有时迅雷的下载页面就弹出了，再不行就打开迅雷，点菜单栏的任务，选择新键下载任务，然后就又出现熟悉的下载页面，这就解决了。如果不想这么麻烦，可以重新安装迅雷。好了，就这些。",baike2018qa\baike_qa_train.json
"世界上面积最大的淡水湖 ,简单的描述是,答案是苏必利尔湖，北美洲五大湖最西北和最大的一个，是世界最大的淡水湖，也是世界仅次于里海的第二大湖(里海是咸水湖)。湖东北面为加拿大，西南面为美国。湖面东西长616公里，南北最宽处257公里，湖面平均海拔180米，水面积82103平方公里，最大深度405米。蓄水量1.2万立方公里。有近200条河流注入湖中，以尼皮贡和圣路易斯河为最大。湖中主要岛屿有罗亚尔岛(美国国家公园之一)、阿波斯特尔群岛、米奇皮科滕岛和圣伊尼亚斯岛。沿湖多林地，风景秀丽，人口稀少。苏必利尔湖水质清澈，湖面多风浪，湖区冬寒夏凉。季节性渔猎和旅游为当地娱乐业主要项目。蕴藏有多种矿物。有很多天然港湾和人工港口。主要港口有加拿大的桑德贝和美国的塔科尼特等。全年通航期为8个月。该湖1622年为法国探险家发现，湖名取自，意为“上湖”。 附:世界知名淡水湖列表苏必利尔湖－位于北美洲；是世界第一大淡水湖。面积82362平方公里 维多利亚湖－位于非洲；世界第二大淡水湖。面积有68870平方公里 休伦湖－位于北美洲；面积59580平方公里 密歇根湖－位于北美洲；面积58020平方公里 坦干伊喀湖－位于东非；面积32000平方公里 贝加尔湖－位于俄国；面积31500平方公里 大熊湖－位于加拿大；面积31330平方公里 大奴湖－位于加拿大；面积28570平方公里 伊利湖－位于北美洲；面积25710平方公里 温尼伯湖－位于加拿大；面积24390平方公里 的的喀喀湖－南美洲最大淡水湖。面积8330平方公里。海拔3823米。 圣湖玛旁庸错－海拔最高的淡水湖；海拔4588公尺。 鄱阳湖－位于江西省，面积3960平方公里。",baike2018qa\baike_qa_train.json
"试从秦朝到清朝的历史分析一下我们古代诸国对匈奴的关系！PS：高三? ,简单的描述是试从秦朝到清朝的分析一下我们古代诸国对匈奴的关系！PS：高三的历史题目,答案是你是不是把题目抄错了呀，匈奴作为一个民族在南北朝之后就不存在了，怎么回一直问到清朝呢。既然是作为高三的题目的话，肯定是要大量方面啦，一是抗击匈奴骚扰的方面，得分点在于要打出维护了边境的安宁，有利于生产发展。二是要答出与匈奴的交流，重点在于民族大融合。作为第一方面，第一个点是，秦朝蒙恬修筑长城，又出兵30万载河套地区抗击匈奴，然后就是汉朝文景世纪和亲政策，如果你想答得充分的话，还可以加上汉高祖白登之围，之后当然就是重点汉武帝啦，重点答处三次整套匈奴使得北方最终稳定下来就可以，东汉只有窦宪的北伐，略微提一下就可以，但注意这个时候大的是北匈奴。民族融合方面，西汉有一个呼韩耶单于内附，然后又了著名的昭君出塞，东汉还有一个呼韩耶单于（是上面那个的孙子）率南匈奴内附。要强调一下昭君出塞促进了各民族之间的交流，给北方少数民族带去了先进的文化技术。最后南北朝的时候还有一个匈奴贵族刘渊建立了成汉政权，这个不是重点了应该。而且应该是放在五胡乱华的大背景下，成为南北朝民族大融合的一个部分。高中历史题目特点就是重在结论，事实倒在其次，只要一句话就行，所以你必须反复强调促进了民族融合，保证了北方安定生产发展，同时，还要提一点负面影响，就是给汉朝劳动人民造成了一定的负担。",baike2018qa\baike_qa_train.json
"爱是出自于一个承诺吗？她爱了他整整三年。　　他对她有过承诺，但都 ,简单的描述是   她爱了他整整三年。 　　他对她有过承诺，但都随着感情的平淡而自然消逝。 　　三年里，她问得最多的话就是“你心里是怎么想的，你爱我吗？”，他对她说得最多的话就是：“好好学习。毕业以后在说” 　　他没有给过她任何具有意义的名份。没有送过她一个戒指，哪怕是路边摊上不值一钱的戒指。 他第一眼看见她，觉得有些意外，她比自己想象中的更要孩子气。 　　圆圆的脸，嘴角略往上翘，一说话就感觉挂着笑。眼睛很明亮，像西湖清澈的水，望着她的时候，会不自觉地泛起波澜。高兴的时候，走路会一蹦一跳的，偶尔会扭着脚，发出像小猫一样的尖叫。 　　她肯能   她爱了他整整三年。 　　他对她有过承诺，但都随着感情的平淡而自然消逝。 　　三年里，她问得最多的话就是“你心里是怎么想的，你爱我吗？”，他对她说得最多的话就是：“好好学习。毕业以后在说” 　　他没有给过她任何具有意义的名份。没有送过她一个戒指，哪怕是路边摊上不值一钱的戒指。 他第一眼看见她，觉得有些意外，她比自己想象中的更要孩子气。 　　圆圆的脸，嘴角略往上翘，一说话就感觉挂着笑。眼睛很明亮，像西湖清澈的水，望着她的时候，会不自觉地泛起波澜。高兴的时候，走路会一蹦一跳的，偶尔会扭着脚，发出像小猫一样的尖叫。 　　她肯能没有他想象中的漂亮，却远比他想象中的可爱。 　　一天晚上，他们住在一起。 　　他那晚没有要她，因为她实在太小了，太娇弱。像在雨露中含苞的花朵，脆弱得令人心疼。     她当时不过是一个师范尚未毕业的女生，自主权少得可怜。为了见他，甘愿扯了天大的谎言。     他现在才明白，为什么她总要他说爱她。因为他从来没有给过她安全感，三年以来，他给她的只是在感情上却让她一个人在孤独里浮沉了那么久。 　　他一向认为她无法离开她，却没想过她会采取这样的方式。忘不了对他的爱，又不愿继续痛苦，只好选择决绝的结束。伤痛是不是也会平复了？爱是不是也会遗忘了？ 　　她最大的失败就是对他爱得太深了，才会让他如此肆无忌惮地伤害她。 　　他还想到了很多很多，为什么总在失去后才会突然记起一个人的好呢？ 　　他很想抱抱她，吻吻她的脸颊，对她说一声，我一直爱着你。 　　只是，已经不会再有将来了，他可以忘掉全世界，但心灵深处仍然有一道伤痕，偶尔夜深的时候会隐隐作痛。那种伤痛淡淡地，酸酸的，不会致命，却是这个世界上任何良药都不能治愈的。 　　——他仿佛又看见她在对着他微笑，上翘的嘴角，明亮的眼神，一脸灿烂```````````` 这是我们三年来的爱情史．说实话以前我真的不在乎她．可是经过这一件事后，我发现我真的不能没有她．三年来两次了，她找了别的男朋友．第一次是在去年的时候．还好她回到了我的身边．但这一次也许不会有第一次那么幸运了，只因为一个简简单单的承诺．而放弃了我，我是她的初恋．而现在她也明白爱我的比爱他的要多的多，可是就因为一个承诺．让她离开了我．她说她爱我，难到一个承诺比爱我还重要吗？　就在今年一月份的时候．我收到一个消系．说你的女朋友和别的男孩子在一起．当我知道的时候我还不敢相信．结果呢！真有这么一回事．她告诉我只是玩玩，但是那个男的去当兵了．之后那个男的留给她了一个承诺，说你等我两年好吗？她答应了！就因为这个承诺她放弃了我，我现在都疯了真的快疯了三年的感情就这样说完就完了，感觉让我最可笑的就是这个承诺！我告诉她你会后悔的！而她也不愿意把我们三者的关系澄清．怕伤害我，我昨天晚上发出了最后通牒．告诉我你心里想的．然后她把她心里想的告诉了我，她不是不爱我，只是她对那个男孩有那么一个承诺．让我听了知道我当时真想去死．她会为了一个都不知道会不会实现的承诺而放弃了自己的爱．她好傻．我好恨我自己把机会让给了别人．真的好后悔．求求各位可以告诉我我该怎么办！我真的不想失去她！我现在痛不欲生．有一句话说旁观着清．我现在都冷静不下来了｀我脑子里都成了她！我问过自己的心我是真的爱她．,答案是这么巧，她说得她刚交的男友当兵了，给我的第一感觉它是在骗你，想看你是否真的喜欢她，这只是我的感觉，不一定正确。
你那么爱她，它也那么爱你，还问什么，去找她，对她好，比以前好几百倍，既然你意识到你不能失去她，为什么不倍加珍惜呢。就算她的新男友当兵了，那不是正好吗，上帝又给了你一次机会，去找她，说出你对她的爱，她以前那么爱你，这段感情是不可能忘得，去珍惜她吧。",baike2018qa\baike_qa_train.json
"皮皮虾有多少种叫法我知道皮皮虾又叫虾爬子，我家乡叫水蝎子，还有叫 ,简单的描述是我知道皮皮虾又叫虾爬子，我家乡叫水蝎子，还有叫虾的，还有其他名字吗？,答案是天津叫皮皮虾,那年去南京,同行请客说有虾婆婆,一上菜才知道就是皮皮虾,呵呵,还有到广州管它叫??脲。青岛叫虾虎。
虾虎,虾爬子,琵琶虾,撒尿虾,皮皮虾,好象学名叫虎虾
学名“虾蛄” 广东人叫 濑尿虾 撒尿虾 北方人叫 虾虎 皮皮虾 琵琶虾 民间尚有“口虾蛄”、“虾爬子”“虾壳子”等等称谓。其中俗而吉利的名字是“富贵虾”，而俗得最动听的，即是绰号“虾狗弹”三字",baike2018qa\baike_qa_train.json
"听说没有美国签证往美国的机票都买不成功是这样的吗？听说办出了签证 ,简单的描述是听说办出了签证在公司的系统里就能调出这个人的名字来，如未办就买不了赴美的机票，是这样的吗？,答案是不是这样的。我年前急着办美国短期商务签，当时是拿到签证第二天就出发了，而机票提前一个月就买了。

举个例子，有时候在面谈的时候，签证官跟你要机票或机票订单。使馆永远都不可能控制航空公司的。",baike2018qa\baike_qa_train.json
"小叶增生是什么引起的？需要注意哪些？本人26岁，单位体检查出小叶 ,简单的描述是本人26岁，单位体检查出小叶增生，2年前有过几次性，月经很规律，但是脸上仍然长痘，不知道是体质问题还是怎么，需要如何调理？谢谢！,答案是一般是雌激素作用的结果，很多女性都有增生，轻的可以口服乳癖消，小金丸等，若形成纤维结节，建议去乳腺科就诊。青春期脸上长痘大部分都不用管，可以查查雄激素，如高雄或内分泌有问题，可以口服药物，建议医院医师指导下用药。",baike2018qa\baike_qa_train.json
"18g加里曼丹沉水沉香大概多少钱 ,简单的描述是18g加里曼丹沉沉香大概多少钱,答案是你应该去正规的地方鉴定一下，毕竟沉香这种东西价格和它的含油量还有气味，单凭沉不沉水是无法知道其价格的。而且沉水虽然是沉香的必备素质，但是假货沉水的也不是没有。所以你还是去鉴定一下吧，估一下价",baike2018qa\baike_qa_train.json
"化学芳香烃是什么物质？有毒吗？ ,简单的描述是烃是什么物质？有毒吗？,答案是①芳香族化合物是指含有苯环的化合物，若仅有碳、氢两种元素组成芳香族化合物则为芳香烃。②芳香烃中和苯互为同系物的条件有两个：一是分子结构中只含有一个苯环，二是符合通式CnH2n-6（n≥6）关于芳香烃的概念，由于高中教材中仅仅介绍了苯，要在此基础上形成完整的芳香烃概念是非常困难的。因此，教材对芳香烃概念做了弱化处理。对学生在这方面知识的要求，仅仅局限于知道芳香族化合物的芳环一般都难以发生氧化反应和加成反应，而易于发生取代反应，而不要求学生了解为什么芳香烃会具有这些性质的原因。我读高中时，好像我的化学老师说是化学式有个苯环的物质就叫芳香烃。苯的衍生物就是芳香烃，具体的我也记不了那么多了，上面的我可能有些记错的，敬原谅！我还是给几个有关芳香烃的网址，你自己去看，在这里讲不明白。   芳香烃     16  3其实你可用百度的教育栏目下输入“芳香烃”进行搜索就有很多有关“芳香烃”的网站了。",baike2018qa\baike_qa_train.json
"奥拓快乐王子保养时间表问题05年奥拓快乐王子，8万公里。我在网上 ,简单的描述是05年奥拓王子，8万公里。我在网上看到，整车质保三年或10万公里。我买的二手车，在哪可以查到是保三年，还是保10万公里。另有快乐王子各部件的保养时间表吗？就是多久或多少公里该换机油、滤芯什么的？请专家解答。 谢谢！！,答案是你好，你的车是05年的，应该是不可以保修的了，应该车行规定的三年或者10万公里质保是以先到为原则，你的车虽然8万公里，但已经不止三年了。至于保养，购买二手车后应该立即做一个汽车大保养，包括更好机油、三滤、然后检查刹车油、波箱油以及各个配件是否完好，之后就是每5000公里更好一次机油、机油格",baike2018qa\baike_qa_train.json
"奥运题，帮忙游泳、射击、田径、球类、举重、体操、摔跤各拿了多少枚 ,简单的描述是、射击、田径、球类、举重、体操、摔跤各拿了多少枚奖牌？会一样也没关系请帮忙,答案是游泳1金  3银  2铜  6块 、射击5金 2银 1铜 8块 、田径0金  0银 2铜  2块 、球类0金  1银  1铜  1块、举重8金  1银  0铜  9块、体操9金 1银 4铜 14块 、摔跤1金  2银  0铜  3块",baike2018qa\baike_qa_train.json
"600399又怎么了,开会?昨天他开会了,今天怎么又...谁能告 ,简单的描述是昨天他开会了,今天怎么又...谁能告诉我,谢谢!,答案是2006-02-22刊登股权分置改革方案获国资委批准公告,继续停牌
　　抚顺特钢召开股权分置改革相关股东会议的第二次提示性公告
　　根据有关文件的要求，抚顺特殊钢股份有限公司现发布召开股权分置改革相关股东会议的第二次提示性公告。
　　董事会决定于2006年2月27日13:30召开股权分置改革相关股东会议，会议采取现场投票、网络投票与委托公司董事会投票相结合的表决方式进行，网络投票的具体时间为2006年2月23日、24日和27日每日的9:30-11:30、13:00-15:00，审议公司股权分置改革方案。
",baike2018qa\baike_qa_train.json
"今年临汾的冬天会很冷么？ ,简单的描述是,答案是我从小就在临汾长大！~咱们呢唯一不用担心的就是冬天！~穿个保暖就过去了~现在天气受地球表面温度的影响全球温度都高了几度~况且咱们呢偏南~~不会冷哪的！~~但是注意保暖哦！！",baike2018qa\baike_qa_train.json
"广东梅州致力打造中国樱花第一谷. ,简单的描述是,答案是梅州市樱花谷位于梅江区城北镇扎上村，离市区十余分钟车程。2003年至今，经过台商十年艰辛耕耘，如今，这片荒山野岭植有八重瓣、菲寒、吉野等十多个品种10万多株樱花苗木，成为漂亮的樱花谷，按规划将发展至4000亩。


　　“我们致力于打造中国樱花第一谷。”台商张碧桃在新闻发布会上介绍，所谓“第一”，不是指时间最早，也不是指规模最大，而是“第一浪漫”，即樱花谷将致力于打造成最浪漫的求婚胜地，“天下有情人均可来浪漫的樱花下求婚。”",baike2018qa\baike_qa_train.json
"上环后是要多少天不会出血上环后多少天才不出血 ,简单的描述是上环后多少天才不出血,答案是你好：请问你的具体情况是怎样的？上环多长时间了？现在出血多血多吗？做过什么检查吗？这种情况可以观察看看，如果出血特别多，时间太长最好是到医院检查一下，做电化学发光免疫法激素六项了解一下内分泌情况，结合阴道四维彩超了解一下子宫卵巢及环的情况，如有必要需要将环取出，考虑其他避孕方式，如腹腔镜下可复性绝育术，如仍有问题可来电详细咨询。",baike2018qa\baike_qa_train.json
"北京装修公司品牌信用哪个好本人想找北京一装修公司,信用好,装修质 ,简单的描述是本人想找北京一,信用好,装修质量环保,更主要是家装青工价格较底,装修工程费能保证在1万以下的装修公司,请问已装修过的朋友们能否推荐以下.,答案是东易日盛。手艺和信誉都好。我家是他们装的。售后服务也不错。千万不要让设计师带着你买材料！这是我的教训！",baike2018qa\baike_qa_train.json
"遇到这类女孩怎么应对呢？和我同租房子隔壁有个姐姐，只是比我大几岁? ,简单的描述是遇到这类女孩怎么应对呢？和我同租房子隔壁有个姐姐，只是比我大几岁，但是有时候说话做事，都叫我把她当成姐姐看待，但是她自己却很没有教养的那种，每次见我房间有什么东西吃，就跑过来拿了边吃边说不好意思哦，吃你的东西你介意吗？用不用给你钱啊？要么就是我吃饭的时候看见有她想吃了，就拿筷子过来，很理所当然，也很自然的坐在我旁边，说，我可以试试你做的菜么？而且是没有分量的吃，边说边吃，而且很厚脸皮的那种，我都不知道用什么方法对她才好，我男朋友看见她这样，我男朋友也不好说话。。各位朋友麻烦你们教教我，该怎么支招啊。？,答案是这种人其实碰上一两次钉子就好了，所以适当的时候回绝上一两次，她自然就觉得没趣了",baike2018qa\baike_qa_train.json
"淘宝购物如何辨别真假是在下单前辨别哦~ ,简单的描述是是在下单前辨别哦~,答案是你是问商家真伪还是货品真伪。。。商家情况你可以看他的资料，开店时间，货品真伪你可以看评价，多方面考量下来比较稳妥，而且最好使用支付宝等对购方有利的交易平台，避免损失",baike2018qa\baike_qa_train.json
