content,file_path
"怎样才能让中小核心换大核心吖~??我找不到NPC.. ,简单的描述是我找不到NP..,答案是去谢城那，地图上有个M（大师）的地方就是了",baike2018qa\baike_qa_train.json
"钢琴脚下的2个踏板是干什么用得？是调音用得吗？什么时候才用得上这 ,简单的描述是是调音用得吗？什么时候才用得上这2个踏板呢？多谢！,答案是看看这份资料：  踏板及其功用    在钢琴正面的底部，装有伸出琴壳外面的黄铜构件，这就是钢琴的踏板，也有人称为踏脚、踏瓣。根据钢琴的不同用途，设置有二至三个踏板。    右边的踏板叫做延音踏瓣，其主要作用是使弹琴时琴弦发出的音延续下去。弹琴时，手指弹下琴键，由杠杆机械的传递将手指弹键的作用力传给琴弦，使其振动发音。当手指离开琴键，这个发音就随之消失了。如果想让手指离开琴键以后，琴弦的音能延续下去，用脚踩下右踏板就可以达到目的。该踏板的作用还可以使没有进入工作状态的琴弦产生共鸣，从而增强音量并美化音色。    左边的踏板被成为弱音踏板。用脚踩下左踏板时，由于踏板机械的共同配合作用，能够使整套敲击琴弦的小槌朝琴弦靠拢一定距离，从而减弱了小槌击弦的作用力，导致音量变小、琴音减弱。    位于中间的踏板也是弱音踏板，通常被看作家庭用钢琴的特殊结构。踩这个踏板的时候，会使连接在支杆上面的毡条随之下降，挡在敲击琴弦的小槌和琴弦之间。弹琴的时候，小槌隔着毡条敲击琴弦，音量自然不如原来的大，音色也变得发暗。中间踏板所以被视为家用钢琴的特殊结构，是因为踩下这个踏板以后，还可以向左拨动，使其卡在档口上，离开脚的踩动以后仍然能够发挥弱音的功能。在家庭里，如果担心琴声太大而影响别人，就可以使用这个踏板。    有些专供演奏的钢琴，其中间踏板的主要作用是有选择地使个别琴弦的音得到延续。因此，这时的中间踏板就被称为选择踏板了。",baike2018qa\baike_qa_train.json
"小李80级练银刀升级快吗？本人75级陷阱想80以后洗点玩小李听说 ,简单的描述是本人75级陷阱 想80以后洗点玩小李 听说银刀很快~~~~~~~~ 是80以后 还是90级以后？？  有知道的请告知~~谢谢~~~~,答案是要是为了升级相对还是陷阱比较快。如果你一定要洗的话，建议你在至少91再洗点。这样可以加满所有飞刀技能。（不包括追心，因为追心不对摄魂叠加可以考虑后加）。
本人就是小李~~劝告你~晚点洗，洗成小李基本就是PK，好象没练级的机会
",baike2018qa\baike_qa_train.json
"我国最早的佛寺是 ,简单的描述是我国最早的佛寺是,答案是洛阳白马寺是我国最早的一座佛寺，有""中国第一古刹"" 之称白马寺在洛阳市东12公里，初创于东汉永平十一年(公元68年)，距今已有一千九百多年的历史，我国最早的一座佛寺，被尊誉为中国佛教的""祖庭""和""释源""，有""中国第一古刹"" 之称。传东汉明帝刘庄夜梦金神，从西而来，飞绕殿庭。于是，派十八人出使西域，拜求佛法， 在大月氏(今阿富汗一带)遇天竺(印度)高僧摄摩腾，竺法兰，得见佛经佛像。永平十年，汉使梵僧以白马驮载佛经佛像返洛，翌年建寺，遂以白马为名。唐代时规模宏伟，香火隆盛。明代嘉靖三十四年予以重修，大体上奠定今白马寺的规模和布局。现有面积约4万平方米。分布在南北中轴线上的主要建筑有天王殿、大佛殿、大雄殿、接引殿、清凉台和毗卢阁等；殿内造像以大雄殿内所存之元代干漆造像三世佛，二天将、十八罗汉最珍贵。此外还有元、明、清各代的泥塑像，唐、宋、元、明各代的经幢碑刻以及齐云塔、天竺高僧墓、焚经台等古迹。寺中的大佛殿内高悬一口大钟，洛阳八大景这一的“马寺钟声”即由此而来。据说每当月白风清之夜，更深人静之时，僧人杵击这只大钟，钟声会响遍方圆十里，经久不绝。更奇妙的是，由于音律相同，只要钟声一响，远在25华里之外的洛阳老城钟楼上的大钟也应声而和。每年元旦零时，都要在这里举行流传上千年的撞钟迎新年活动。",baike2018qa\baike_qa_train.json
"领土战争什么时候开始? ,简单的描述是,答案是还在准备阶段，转服开放以后就快了",baike2018qa\baike_qa_train.json
"在哪用积分换东西啊?用手机,在哪能用积分换礼物啊? ,简单的描述是用,在哪能用积分换礼物啊?,答案是右上角，进入个人中心后，点积  分：兑换礼品,进入兑换平台。选择自己想要兑换的礼品，进行兑换。 
并填写详细联系方式。
",baike2018qa\baike_qa_train.json
"怎样成为发型师？一名优秀的发型师应该具备那些条件？ ,简单的描述是一名优秀的应该具备那些条件？,答案是发型师必须具备的条件： 1、师必须遵循崇高的职业道德，培养高尚的情操，加强职业意志的锻炼。 2、美发师要有一定的的理论修养，牢固掌握有关美发专业理论各识，此外，还应掌握一些美学知识，不断提高鉴赏能力，以便高水平地为顾客设计并完成理想的时尚发型。 3、美发师不仅要有较深的艺术修养，正确的审美观点，而且要有高超的美发技巧和熟练准确的手法。 4、一个优秀美发师，在顾客面前要注重仪表美，工作时坚决估到，皮肤清洁，妆面淡雅柔美，发型美观大方，符合时尚，双手干净，指甲不宜过长，服装朴素大方，不穿奇装异服；脚着便鞋，步履轻盈，不穿高跟鞋，保持口腔清洁。 5、当然，除了仪容仪表之外，文明用语，服务态度，生活作风等都与思想修养相关联，对此，每个美发师必须引起高度重视。 美容师必须具备的条件： 1．熟练掌握美容专业技术。 2．身体健康，心理健康，并有一定的个人修养，有良好的仪表，仪容，工作时保持平静．愉快，乐观的心情，给人以安全，美好的感觉。 3．具有良好的卫生习惯，姿势优雅，动作敏捷，给顾客以信任感。 4．美容师要有不断提高技芑，虚心学习有进取心， 5．美容师语言要简练，吐字要清晰，声音要低而柔和。",baike2018qa\baike_qa_train.json
"我不知道怎么学好英语，我想知道。 ,简单的描述是我不知道怎么学好，我想知道。,答案是方法、四级应试技巧 （一） 平时英语学习（即英语四级的准备阶段） 1、端正心态，给自己信心 “有志者事竟成”,即使你英语很差，也要相信你能行。 2、英语词汇记忆 词汇的重要性不言而喻，CET-4里面有专门一部分“语法与词汇”考学生对词汇的掌握程度，其实整个英语试卷都是对学生词汇掌握程度的考核，“听力”、“阅读理解”、“完刑填空”和“写作”，每一样都离不词汇。词汇就如同万丈高楼的每一块砖石，是立基之本。 （1）、词汇记忆法，许多同学都是从A开始记，过了几天又觉得前面忘了，或不清楚记到哪里，然后又从A开始，致使次会表前面部分词汇很熟，但后面就相对生疏。建议大家采取快速记完一遍，不管是否牢记，完成到Z后然后反复过来从A开始，这样背过几遍后，再将其中不易记忆的词汇划出来重点记忆，效果会更好。 （2）、许多学生认为四级考试就只记忆词汇表中标出的四级词汇，这也是不正确的，其实四级试卷里面的“词汇与语法”以及“阅读理解”里面常常有考核利用前后一段话、或整段文章推测其中关键陌生词汇的意思。而这些词汇有可能就是六级要求记忆的词汇，如果已经知道该词的意思，自然准确率会很高，而且多记忆一些词汇，对阅读理解也很有帮助。所以建议大家提高一级记词汇，简单说就是考四级的要求记熟六级词汇。 （3）背单词要有技巧，一般情况下，早、晚记单词比中午效率高。词汇要反复看和背，词汇最好放到具体的语言环境（如具体的文章）中去记。 3、听力、作文很重要 现在的CET－4试卷总分为100分。其中“听力”20分、“写作”15分共35分；余下的“阅读理解”、“词汇与语法”、“完形填空”共65分，而我们平时通过各种模拟试卷反复练习的一般也主要是这65分的内容。如果35分的听力和写作平时不练，考场上靠侥幸的话，那么结果可想而知。 4、 练英语听力，心要静 做英语听力时，注意力要集中，切忌不可边听听力边看听力原稿，通常可以先看听力选项，然后猜测问题是什么，再听听力，听完看原文。如此反复，直到听懂。在平时训练中要力求听懂每一句，且听力要天天听。 5、听力使用复读级机 听力最好使用语言复读机，可以很方便的对没有听明白的词句反复听数遍，直到听懂为止，这是提高听力的一个最有效的方法，但相对教耗时间。 6、平时做英语练习不在多而在精。 这里的“精”主要是指题目的订正方面。准备一本错题集，主要记录你在练习中所犯的“经典”错误及一些不认识的单词、词组。 7、寻找合适的做题环境 平时作题选择类似于四级考试的环境，一套试题最好在一个时间段完成，不可分批完成，且最好选择教室等类似于考场的环境做题。 8、平时做题，做完时再对答案 千万不要边做题边看答案，做完一整套试题之后统一订正。 9、阅读理解每次不能只做一篇 阅读理解在四级考试中占有很大比重，因此一定要坚持多做阅读理解，而且不要一次只做一篇，最好四篇一起做。平时练习应尽量保证正确率，在保证正确率的前提下适当加快做题速度。 10、阅读中记单词 阅读理解中的生词记忆很重要，而且在一定的语言环境中对于出现率极高的应记住其常见用法，在阅读中扩大词汇量。 11、阅读理解订正最重要 阅读理解订正时，把正确答案的出处在原文中找出来，研究你做错的原因。其次，在一段时间后，把作错的题目拿出来仔细研究，看看你究竟在哪一种类型上的题目会作错，是细节题？还是推测题？还是归纳题？总结出来后，就要在你的薄弱环节加一加油，多多练习。 12、平时多读英文报刊、杂志 类似于《英语报》、《英语学习》之类的英文报刊对你的英语水平提高很有帮助。 13、作文要认真写 作文首先要克服写的恐惧和困难，针对每一套模拟题目给出的作文一定要认真写。这样会发现自己有哪些常用词汇和句型还很模糊，通过实际写作，可以逐一解决。当然最后一定要参看试卷后面附的范文示例，如果尽可能抄写多遍或大声诵读直至能默写出来，这也是提高写作能力的最有效的方法。 14、推荐“填空式作文”法 在此关键时刻，推荐使用“填空式作文”法（思马德丛书系列，图书馆可以借），每一种作文类型都有其固定的格式框架，在时间紧急的情况下，不妨背几种不同的作文框架。但平时应该注重知识的积累。 15、作文背短句 对于作文水平不太高的同学，干脆背些短句子，背一些典型的英语句子，比如谚语，效果将大大不同。 16、坚持每周一作 作文应坚持多练，最好每周写一篇不同类型的英语作文。写的多了，英语水平 自然也就会提高了。 17、针对弱项，强化训练 在平时学习中，应多做总结，分析自己的强弱项，便于强化专项训练。 （二）、英语四级考试应试技巧 1、听力 （1）、提前使自己进入考试状态。 （2）、利用听力开始前的时间浏览题目选项，揣测出题者心理，寻找听力时的兴奋点（指一些关键词、句）。 （3）、若第一题没听清楚，千万不要停留思考，立即进入下一题，以免造成恶性循环。 2、阅读理解 （1）、在规定时间内完成阅读理解（通常4篇，力求每篇不超过8分钟），必须提高速度。 （2）、先看问题，带有目的去看文章，对与题目无关的内容可略看甚至不看。 （3）、先总体把握全文，找主题句，通常是每段句首或句尾，然后再看问题，在原文中找答案（3）可对照 3、单项选择 （1）、对于语法题，在读题干时迅速在大脑中找出相关语法或固定结构用法再到选项中找答案。 （2）、对于词汇题，在看不懂选择项含义时，可选择比较、带入法确定答案。 （3）、对于不确定的题目，尊重你的第一印象。 4、完型填空 （1）、首先总体把握全文中心思想，找到主题、关键句。 （2）、类似于3中提到的方法对各小题仔细分析。 （3）、完型填空应注重前后的连贯，通常做完应回头再看一遍。 5、写作 （1）、英语四级考试中，最后半小时专门写作，此时试卷已经被收走了，所以你应立即调整情绪，进入写作状态。 （2）、根据题目所给的资料迅速在大脑中寻找思路，把大体纲要列在稿纸上，比如每段的首句，中心句。没必要写全所用句子，因为时间不允许。 （3）、根据纲要在答题纸上写作 写作过程应注意长短句的交替使用。但若长句使用没有把握，则应干脆写短句，这样可避免更多的语法错误。 （4）、作文一定要保证字迹清晰，给阅卷老师留下好的印象。 （5）、写完作文要静下心来查看一下你的作文，确保在细节方面不要出错！",baike2018qa\baike_qa_train.json
"下载的网络电影和网络电视是可以免费看的？ ,简单的描述是,答案是只要你能下载下来看的都是免费了,收费的在你下载前就会提示你付钱的,能下载就免费!",baike2018qa\baike_qa_train.json
"使用住房公积金买房后如果辞职或换工作后没有消公积金的话，会不会牵? ,简单的描述是使用买房后如果辞职或换工作后没有消公积金的话，会不会牵扯到违法或诚信？,答案是不会牵涉违法问题，这很正常。跟诚信也不挂钩的~~",baike2018qa\baike_qa_train.json
"猎人武器问题!我的猎人号这一星期拿了两把武器,现在不知道该用哪个 ,简单的描述是我的猎人号这一星期拿了两把,现在不知道该用哪个好点,请帮忙参考下.一个祖阿曼2号BOSS的限时箱子出的,托尔贝恩.另一个是6号BOSS出的金洛斯末日启示者.我想一直用托尔贝恩,因为它加敏加耐而且耐加的比金洛斯高.还有俩插槽.但是我们会里人让我拿金洛斯,说那个武器等级比托尔贝恩高.有明白的帮我参考一下下了,谢谢了!,答案是托尔贝恩 
拾取绑定 
双手 斧 
358 - 537 伤害 速度 3.60 

（每秒伤害124.3） 
+39 敏捷 
+58 耐力 
红色插槽 
蓝色插槽 
镶孔奖励: +6 攻击强度 
耐久度 120/120 
需要等级 70 
装备: 攻击强度提高94点。 
“你认得这把斧头……” 

金洛斯，末日的启示者 
拾取绑定 
双手 剑 
380 - 570 伤害 速度 3.70 

（每秒伤害128.4） 
+49 耐力 
耐久度 120/120 
需要等级 70 
装备: 增加攻击速度等级 45点。 
装备: 攻击强度提高120点。 


托尔贝恩攻击强度比金洛斯，末日的启示者要高,还有2个洞,我选托尔贝恩攻.

如果你身上的装备也堆了加速,显然金洛斯，末日的启示者更值得选择.
",baike2018qa\baike_qa_train.json
"头发太长弄什么发型好看 ,简单的描述是太长弄什么发型好看,答案是可以做个韩式大卷，很漂亮",baike2018qa\baike_qa_train.json
"有没有全部的卫星地图?官网的卫星地图有什么中立地带,某城镇的.有 ,简单的描述是官网的卫星有什么中立地带,某城镇的.有没有全部亚丁和艾尔摩的卫星地图照片?,答案是3章好像有",baike2018qa\baike_qa_train.json
"为什么爱掉头发吃什么能减少脱发 ,简单的描述是吃什么能减少,答案是治疗脱发食疗方 脱发的病因多而复杂，但最常见的是脂溢性脱发，多见于青壮年男子。原因是皮脂分泌过多，发乳头堵塞，局部发生炎症而引起，可能与维生素缺乏，脂肪代谢障碍、精神刺激等因素有关。脂溢性脱发多发生于前头及颅顶部，表现为毛发均匀性稀疏，有的变为秃顶，常有脱屑和不同程度的瘙痒。 辨证治疗 阴虚型 [临床表现] 脱发心烦、心悸失眠、头晕眼花、腰膝酸软，舌质红，苔少，脉细数。 [食疗药膳] 1．菠菜黑芝麻酸枣仁粥：菠菜100克(洗净切碎)，黑芝麻20克，炒酸枣仁15克(研末)，粳米100克，共煮粥，熟时调料食用。 2．芹菜黑豆汤：芹菜30克，黑豆30克，桑椹子20克，山楂肉 15克，水煎熟服食，每日2次。 3．酥油蜜粥：酥油20克，蜂蜜30克，粳米100克。先将粳米加水适量煮粥，待沸后加入酥油和蜂蜜，粥熟即可服用，每日1次，连月服5—7日。 血瘀型 [临床表现] 脱发头痛，面色黯晦，舌质黯红或有瘀点，脉沉细。 [食疗药膳] 1. 槐花柏叶丹皮粥：槐花50克，侧柏叶15克，丹皮10克，粳米100克，冰糖30克。将槐花、柏叶、丹皮加水煮30分钟去渣，再入粳米，待米半熟时入冰糖，至熟食用。每日1次，连服10日。 2．桃仁川芎黑豆汤：桃仁10克，川芎10克，黑豆20克，将桃仁打碎，川芎用纱布包裹和黑豆一起水煎煮熟，加适量冰糖，饮汤食豆。每日1--2次。 乌发食疗方精选-乌发汤 〖 来 源 〗： 民间药膳方 〖 原 料 〗： 熟地、怀山药、菟丝子、核桃仁各3 克，丹皮、泽泻、天麻各1.5 克，枣皮2 克，当归、红花、侧柏叶各1克，制首乌、黑芝麻、黑豆各5克，羊肉、羊骨各500克，羊头1个，葱、生姜、白胡椒、味精、食盐各适量 。 〖 制 作 〗： 1.将羊骨、羊头打破。羊肉洗净，入沸水中氽去血水，同羊骨、羊头一起放入锅内（羊骨垫底＝陨弦┪镉蒙床即昂迷艨冢湃牍冢⒎湃氪小⑸桶缀罚铀柿俊?2.将锅置炉上，先用武火烧开，撇去浮沫，捞出羊肉切片再放入锅中，用文火炖1.5小时，待羊肉炖至熟透，将药包捞出不用。 〖 用 法 〗： 服用时，可加入味精、食盐等调料。吃肉喝汤，每日2次。 〖 功 效 〗： 滋肝补肾，补血养气，乌须发。适用于肝肾不足、血虚风燥的脱发、头发早白等症。 产后脱发食疗方 大中华脱发防治中心 editor 2004-5-20 产后脱发是妇女在产褥期较易出现的一种症状，除了注意休息、保证睡眠外,辅以食疗，对于防治产后脱发，效果颇佳。 龙眼人参炖瘦肉：龙眼肉20克，人参6克，枸杞子15克，瘦猪肉150克。先将猪肉冼净切块，龙眼肉、枸杞子洗净，人参浸润后切薄片，全部用料共放炖盅内，加水适量，以文火隔水炖至肉熟，即可食用。每日1剂。此方大补元气、养血生发，适宜于妇女产后气血亏虚而引起脱发者食用。 枸杞黑豆炖羊肉：枸杞子20克，黑豆30克，羊肉150克，姜、盐适量。先将羊肉洗净切块，用开水氽去腥味，再将枸杞子、黑豆分别淘洗干净，与羊肉共放锅内，加水适量，武火煮沸后，改用文火煲2小时，加入调味精即可食用。每日1剂。 以上各方均有补益肾气、养血生发之功效，适宜于妇女产后肾气不足、精血亏虚而引起脱发者食用。 摘自《当代健康》 润发泽乌-首乌羊肉生发汤 背景 白色浅粉浅绿 字号 101214 滚屏 〖 原 料 〗： 何首乌50克，杜仲15克，粟米200克，核桃4个，羊肉300克，红枣（去核）4枚，生姜2片，食盐适量。 〖 制 作 〗： 核桃去壳，取仁，保留红棕色核桃衣。杜仲、何首乌、粟米、羊肉、生姜片和红枣用清水洗净。沙锅内加入适量清水，煮至水沸后，放入以上全部原料，用中火煲3小时左右，加入食盐即可。 〖 用 法 〗： 佐餐食用，每日1～3次，每次150毫升～200毫升。 〖 功 效 〗： 补肾益精，生发乌发。对血气不足引起的毛发脱落、小便频数、女子月经不调均有疗效。 润发泽乌-养颜生发汤 背景 白色浅粉浅绿 字号 101214 滚屏 〖 来 源 〗： 民间食疗方 〖 原 料 〗： 核桃仁50克，茯苓50克，白芨30克，黄豆30克，芡实 20克，猪瘦肉60克。 〖 做 法 〗： 将上料洗净，猪瘦肉切小块，同放人砂锅内，加清水适量，煎至猪瘦肉熟烂为止。饮汤，吃猪瘦肉。每天1料。 〖 功 效 〗： 补益脾肾，美颜健体。用于脾肾亏虚及年老体虚、容颜憔悴。",baike2018qa\baike_qa_train.json
"小问题要是没有人回答，我撤销问题，悬赏的分，是扣除还是还给我要是 ,简单的描述是要是没有人回答，我撤销问题，悬赏的分，是扣除还是还给我
要是回答的答案我不满意，分怎么处理呢,答案是没人回答的时候，要是你撤销，不扣分，悬赏分返还。
有人回答了的话，你要撤销，悬赏分扣除，还要再扣20分。
没有满意的回答的话，别撤销，省得倒扣20分，等过期后爱问管理员给你选。只扣悬赏分。",baike2018qa\baike_qa_train.json
"21~30级可携带宠物啥 ,简单的描述是21~30级        可携带啥,答案是 1~10级        可携带宠物：【大青虫】【壁虎】【荆棘龟】【鲤鱼精】【强化壁虎】  
11~20级        可携带宠物：【孤魂】【野鬼】【强化野鬼】 
21~30级        可携带宠物：【巨熊】【黑蜘蛛】【毒蜘蛛】【强化巨熊】  
31~40级        可携带宠物：【草精】【花妖】【树精】【岩石精】【尘土怪】  
41~50级        可携带宠物：【巨钳蟹】【珊瑚妖】【深渊藻】【强化珊瑚精】 
  
",baike2018qa\baike_qa_train.json
"什么是射流技术？现在还有应用吗？ ,简单的描述是,答案是射流技术（fluidics） 

一项自动控制技术。在压力作用下从喷嘴喷射出来的气流或液流称为射流。利用射流中的某些物理现象例如卷吸现象、附壁效应等做成不同功能的射流元件，和辅件组成控制线路，使射流的方向改变，可以达到自动控制的目的，例如自动切换、时间程序控制、行程程序控制等。 

优点是： 

（1）结构简单，操作安全，成本低，见效快； 
（2）不受各种辐射、电磁波的影响，并具有抗腐蚀、抗震、抗爆和耐高低温等特点，适于在各种环境下应用； 
（3）射流元件可以做得很小，并和电子技术一样可以实现集成化。缺点主要是：反应动作比电子元件迟钝，且不能遥控。广泛应用于化工、石油、机械、电力、冶金、纺织、船舶、仪表和国防等工业方面。
",baike2018qa\baike_qa_train.json
"请问JMM你们是怎么吃钙片和维生素片的？我怀孕5个月了,现在每天 ,简单的描述是我5个月了,现在每天喝孕妇奶粉,还有4粒进金奥聪，1粒玛特纳，本来是吃安利的钙镁片的，前两天去检查，医生说最好不要吃安利的钙片，后来就给我配了钙尔奇D片，每天也是一粒，我觉得我好像每天吃的好多，是不是吃太多了，JMM你们是怎么样吃的呢？,答案是我每天一粒玛特纳和一粒乐力钙片，很好，微量元素不缺，腿也没抽筋，其实平时吃的也要多元化。 ",baike2018qa\baike_qa_train.json
"请教福科斯高手!我用福科斯跑锦标,请问加不加转向，加几度的?我刚 ,简单的描述是我用福科斯跑锦标,请问加不加转向，加几度的?我刚弄了一辆,空车跑了一圈山路,感觉转向稍微有点硬.跑锦标你们加不加啊?谢谢了!,答案是建议用黄金的4度...注意啊...是黄金的!!",baike2018qa\baike_qa_train.json
"GT赛车今年GT赛第一站是中国珠海站，是3月几日？都有哪些车量参 ,简单的描述是今年GT赛第一站是中国珠海站，是3月几日？都有哪些车量参赛？[只写车名，如、法拉利]例举几款即可。,答案是FIA GT？北京时间2006年12月18日，FIA GT（国际超级跑车锦标赛）公布了2007年的竞赛日历，中国珠海站在暂别一年后重新回到赛历，并且成为该项国际大赛的揭幕站。全年比赛从3月25日开始，到10月21日结束。　　珠海站后，GT将在欧洲重燃战火，其中第六站将是著名的斯帕24小时耐力赛，最后一站的比利时Zolder赛道曾被传闻将做为揭幕赛事，国际汽联将揭幕站放在中国，也是考虑到了中国地区赛事的影响力。　　2004年珠海第一次举办FIA GT，是作为收官站，当时吸引了5万现场观众，通过澳亚卫星，向全球30个国家传诵直播信号，2005年珠海再次耗费巨资举办赛事，积累了丰富的承办经验，2006年因为考虑到和珠海航展的日期冲突，经过与FIA GT协商，将比赛推迟到了2007年初举办。这也是为什么，揭幕站和第二站相隔了六个星期之久。　　珠海经过去年一年的筹备，在赛事宣传、招商方面已经显现出比较好的苗头，新飞集团将作为FIA GT珠海站的副冠名商，而主赞助商的谈判进行的比较顺利，有望在明年年初揭晓答案。　　附：FIA GT全年赛事表　　1. 25/03/2007 中国珠海赛道　　2. 06/05/2007 英国银石赛道　　3. 20/05/2007 罗马尼亚布加勒斯特赛道　　4. 24/06/2007 意大利蒙扎赛道　　5. 08/07/2007 德国奥舍斯莱本赛道　　6. 29/07/2007 比利时斯帕赛道　　7. 08/09/2007 意大利亚的里亚赛道　　8. 23/09/2007 捷克布尔诺赛道　　9. 30/09/2007 法国诺加罗赛道　　10.21/10/2007 比利时Zolder赛道车型有：法拉利、阿斯顿－马丁、兰博基尼、保时捷、玛莎拉蒂、科尔维特",baike2018qa\baike_qa_train.json
"老公不愿和我过性生活，假如是他有外遇的话，怎办离婚多不好，儿子太 ,简单的描述是离婚多不好，儿子太小，房子还在还贷，经济不好，性又不正常，男人是不是真的太自私，我要是另外找人解决，更不好，怎办？,答案是这有很多情况的.可能是他工作很忙,回家没有兴趣了.想睡觉.也可能是你们感情出点问题了,(这种情况是看你们最近夫妻感情好不好的了).还有一种是他最近可能身体出问题,比如阳痿等.但是这种情形的几率不太可能.如果上面的都排除那么就只有一种可能,就是外面有情人了,而且是非常的好,很专一.不然不会不碰你的.
如果有外遇,那么就直接说明,因为你们是夫妻,你一定要主动,因为你们才是合法的,你要理直气壮的说服他.以孩子和以前的感情为依托,相信自己可以的,发现早还来的及,时间越长越危险.

以上仅供参考.我是一名法学咨询者.有缘碰到你 ,给你谈谈我的看法.",baike2018qa\baike_qa_train.json
"插件问题^美服那些做的视频里玩家用的是什么插件啊,很好看啊，方框 ,简单的描述是美服那些做的里玩家用的是什么插件啊,很好看啊，方框的，比大脚和精灵感觉舒服多了,请高手们给个下的地址就是MING和用的一样那个的插件是什么 ？谢谢大打们,答案是这些都是整合插件的

其实大脚也一样可以把技能设置成大方块的形状 里面全是技能

需要自己设置下",baike2018qa\baike_qa_train.json
"我是50级的豪杰，缺弓符、飞符、装备、武器，反正都缺。呵呵，请问? ,简单的描述是我是50级的豪杰，缺弓符、飞符、装备、，反正都缺。呵呵，请问在哪里挂机或练级比较好。我现在是5枪3刀一弓一飞。后面两个没钱转。前面两个转的符全是买的呀。一个都没有打到。（一直在东海打)你们看我以后我该怎么打。,答案是缺钱吗？不缺的话，用钱买符，先转兵。如果缺欠，就去潼关挂符，还是比较好出的，最好带个弩车，加1刀1枪1弓一飞，你的这些小兵是2 转的吗？不是的话，就带2 倒2 枪一弓一飞加一弩车，你的统是多少，我53级时能带个弩车2  大刀2长枪和一个飞刀（我连的统体型的豪杰），在潼关的做好给别人枪怪的准备，人太多了。。",baike2018qa\baike_qa_train.json
"为什么古代的酒存放越久越好，现在的酒有保质期 ,简单的描述是,答案是在人们的印象中，酒，尤其是白酒存放得越久味道就越香，事实真的如此吗？省酿酒协会的有关人士说，不是所有的酒都可以无限期地存放，如黄酒、葡萄酒、红酒、果酒等都有保质期，过了保质期还是不喝为好。另外，真正的“陈年酒”是指在密封的酒桶中酿造存放的酒，而不是家里用瓶密封的酒，装瓶后的酒最好在三年内喝完，存放时间过长即使不变质，也会产生酒精度降低、酒味变淡等品质下降的问题。

所谓酒没有保质期是一种误传。酒在酒窑里或橡木桶里，是时间越长越好，但是出厂之后，保存条件和在酒窑里或橡木桶里都不一样了，实际上都有保持期的。 

啤酒保质期是3个月，开瓶之后，当天必须喝完；红酒、葡萄酒等保质期较长，有的干红葡萄酒可以放置10年左右；对于白酒，要看酒精度与厂家，品牌厂家所生产的40度以上的白酒时间放长点问题不大。如果是小酒厂生产的白酒，有的掺有香料、香精与酒精，本身就不能喝，更谈不上保质期了。对于“越陈越香”的说法，是指在密封的酒桶中酿造存放的酒，装瓶的酒时间长了味道可能会变淡。
",baike2018qa\baike_qa_train.json
"集成显卡花屏死机！！！我的主板是微星K8NGM2(C51)显卡偶 ,简单的描述是我的是微星K8NGM2(C51) 显卡偶尔花屏死机 有时开机启动不起来，再次启动就会出现大横条断层花屏。然后我进入dixdiag进行显卡测试 然后进行DirectDraw这项测试时立刻就花屏死机！希望大家给我提供一些解决的方法，谢谢！,答案是一般说来，花屏主要是由于显存问题而引起的，既然板载显卡没有显存，那就看看是不是内存出毛病了；如果换了内存问题依旧，那就是主板的内存控制出毛病了，那就找微星了，微星的主板可是三年保的。",baike2018qa\baike_qa_train.json
"女近战冰冻形机体练什么武器好我原来练的练矛的中型机体太丑了,我想 ,简单的描述是我原来练的练矛的中型机体太丑了,我想弄个冰冻,请问练什么好那,(双手剑除外),答案是姑娘家的机体，苗条，摇曳生姿，赏心悦目，掌起185级的CS武器，无论哪一种都会好看的；如果是185级以下的武器，还是选单手剑吧，不过要多支出一个盾牌的费用。

机体中，远战男机体和近战女机体最好看。中型机体最难看。",baike2018qa\baike_qa_train.json
"高手进,天演图问题?天演图乘胜追击,召唤兽0级能学吗?要是不能, ,简单的描述是天演图乘胜追击,召唤兽0级能学吗?要是不能,得到多少级才能学呢?谢谢.,答案是学不了 守护3转140级才能学",baike2018qa\baike_qa_train.json
"没有多角色操作时间了什么时候能买道具？？系统给的8小时不够用啊， ,简单的描述是给的8小时不够用啊，希望9C能够在发50小时多角色时间。要不就快开道具商城。,答案是大家都在 等开道具商城,急啊",baike2018qa\baike_qa_train.json
"求室内设计的设计说明，急啊~谢谢了.马上就要叫作业了跪求室内设计 ,简单的描述是跪求的设计说明，要求2000字左右，建筑面积：236.89平方米」空间配置：4房3厅4卫2露台2屋顶花园希望大家能帮帮我！问题补充：是这样的，平面图，天花图，立面图，效果图我都OK啦，现在就缺文字部分了也就是设计说明，就是如上所说的要求，表现自己的设计理念和家具风格，三口之家，要求简洁，现代，居家，温馨就行了，我从没写过什么设计说明，所以~谢谢大家了~ ,答案是你要把图传过来我才好据你的图来写呀。我是做室内设计的。工程与居家的设计说明常写呀。
你只要把你的设计思想表达出来即可。",baike2018qa\baike_qa_train.json
