content,file_path
"时常自己做星际地图的高手来一下你们谁知道星际的地图编辑器在哪下? ,简单的描述是你们谁知道的地图编辑器在哪下?希望你们能够介绍给小弟.(好用易学,最好有说明书,或者是中文版),答案是，我经常做地图，但是很少上HF玩。星际的地图编辑器有很多的  自带的不能满足RPG中的重叠等等 我介绍几个星际的地图编辑器 强力编辑器  是在自带编辑器上的加强版  可以重叠等 至于汉化  一楼的同志说了 翡翠编辑器  比自带的更稳定 SF编辑器    这是个变态的编辑器 2.2的还可以  不推荐新手使用 SCMD2编辑器 和SCMD2 0.4.5 beta编辑器都一样 只是有一个带声音还有：地图编辑：Emerald StarEditStar X-traStarForgeStarFireStarEdit (古老)编辑辅助：Proedit 1.4.2TileEditSC Picture MapperSCMIESE汉化器MOD编辑器：没解释的因为我还没研究 ArrEditArsenal III   兵工厂3  改单位、建筑等BinEditGotEdICE     这个东西可以做一起特别的东西MemGraftMPQDraft   这是制作MOD  的东西Retro GRP   这是改单位和建筑的样子的SC HackScriptEditStarGraft    这东西比如水晶造单位  增加新的单位和建筑等TblPadWinMPQ   这个推荐用MPQWorkshop 用他来导入Arsenal III修改并         保存的数据units.dat单位  、upgrades.dat研究、         weapons.dat武器，再用MPQDraft制作成成品的MOD本人的语文平平，没看懂的 236577265 注明iask",baike2018qa\baike_qa_train.json
"请教，600141后面如何操作？请教老师，后面如何操作呢？谢谢老 ,简单的描述是请教，后面如何操作呢？谢谢老师们,答案是600141  兴发集团  仍会震荡上攻的，可在5日线上持有。这个是慢牛股。",baike2018qa\baike_qa_train.json
"宝宝被诊断疑似手足口，儿童医院医生开了3种药，能吃么？1，小儿化 ,简单的描述是1，小儿化毒散：中成药。在网上查里面含有雄黄，还说  主要成分为硫化砷，导致砷中毒，损伤神经、，并可引起肝、肾、脾及心肌等实质器官的脂肪变性和坏死和致癌。怕啊，没敢吃呢2，施保利通片3，匹多莫德颗粒机这些药能不能吃，会不会有副作用有什么方法可以确定到底是不是手足口谢谢 ,答案是每种药都有副作用的，只要按正常剂量服用就没事的。",baike2018qa\baike_qa_train.json
"天堂1怎么样踢苹果的,有人知道吗?? ,简单的描述是,答案是创建一个精灵小号 然后在精灵森林范围内寻找安特
找到安特后与其对话他就会站住，然后按住ctrl键攻击安特

注意，攻击安特的时候不要拿精灵系武器，不要拿完好的武器
最好的办法是空手打，或者弄一把破匕首也可以。

如果你用完好的武器或者精灵长剑一类的武器打安特，安特会还击
如果一个安特没被打过，则先会给你很多树枝，基本上要踢20秒左右才会掉下果子。掉下果子以后安特会说，没有树枝树皮果实，请过一会儿再来。

如果你一踢安特就说这句话，说明刚才已经被人蹂躏过了。可以直接寻找下一个了

现在很多人用外挂踢水果。。。很难抢到了。。。比较郁闷",baike2018qa\baike_qa_train.json
"求全部BOOS坐标有谁知道的不要吝惜啊拿出来给大家看看有谁知道哪 ,简单的描述是有谁知道的不要吝惜啊拿出来给大家看看
有谁知道哪里能找到的也说下啊？
谢谢了啊,答案是 

这里有全部的坐标",baike2018qa\baike_qa_train.json
"匀速圆周运动中小球的动量问题小球在水平面上做匀速圆周运动，转过一 ,简单的描述是小球在水平面上做匀速圆周，转过一个角度，它的动量的变化量是多少？向心力对它的冲量怎么计算？符合动量定理吗？,答案是动量的变化量是mv2sin（ω/2）
向心力的冲量等于动量的变化量，符合动量定理。",baike2018qa\baike_qa_train.json
"怎样可以导出自己的微博存档呢？谢谢！ ,简单的描述是,答案是新浪微博备份导出工具 - 可下载保存微博全部消息到TXT或其他格式            你下个看看 还可以用",baike2018qa\baike_qa_train.json
"逊尼派和什叶派到底怎么回事?逊尼派和什叶派到底怎么回事？ ,简单的描述是逊尼派和什叶派到底怎么回事？,答案是你好！    逊尼派和什叶派是世界主要之一的伊斯兰教的两大派别。    公元６１０年由阿拉伯人穆罕默德创建了伊斯兰教。公元６３２年，穆罕默德去世后，他的信徒们在继承权问题上发生了激烈的争执。一派主张继承人应由穆斯林公社根据资历、威望选举产生。因而认为穆罕默德的门徒、由穆斯林公社推选的哈里法（政教合一的领袖，共四人）是合法继承人。拥护这个主张的穆斯林即后来的“逊尼派”。该派把穆罕默德早期追随者的言论和事迹编成一本书——《圣训经》，称为《逊奈》。“逊尼派”的名称即由此而来。目前，全世界伊斯兰教穆斯林９０％属于这一派。他们广泛分布在西亚、北非的大多数阿拉伯国家。并自称“正统派”。    另一部分人，主张世袭原则，认为穆罕默德的堂弟、女婿阿里做为合法继承人符合世袭原则。支持这一主张的穆斯林后来被称为什叶派。全世界１０％的穆斯林属这一派。其中近一半在伊朗。什叶派否认逊尼派所拥戴的哈里法作为宗教领袖的合法性，称宗教领袖的最高领袖为伊玛姆，阿里为第一任伊玛姆。此后，直到第１２代伊玛姆，均是阿里的嫡传子孙。 ",baike2018qa\baike_qa_train.json
"上海田子坊里。这些东西是做什么的？？有上海的大神解释一下吗？ ,简单的描述是田子坊里。这些东西是做什么的？？有上海的大神解释一下吗？ ,答案是这个是水井呀。以前上海弄堂里都有井，里面的水冬暖夏凉，夏天人们都是打井水来冰西瓜，冲里弄地面（为了晚上乘凉）。现在基本都填了。这个水井已加盖锁住了，也不知还有没有井水。",baike2018qa\baike_qa_train.json
"自动削笔刀为什么用一段时间,削出来的笔都不尖,怎么办?有没有办法? ,简单的描述是自动削笔刀为什么用一段时间,削出来的笔都不尖,怎么办?有没有办法解决~一个四五十块,两三个月换一个,挺浪费的~`,答案是　　与任何刀具一样，用的次数多子，卷笔刀就不快了，刀口也会有一定的磨损。可以将刀片的刀口在油石上磨快，并将刀片的固定孔用细什锦锉稍加工一下，以将刀片的位置稍作外移，就可继续使用。",baike2018qa\baike_qa_train.json
"哪种液晶电视动态清晰度高啊？据说液晶电视的运动画面效果不好，眼睛 ,简单的描述是据说液晶的运动画面效果不好，眼睛会受到伤害，是这样么？我需要网友们的答案！,答案是在电视上看奔跑画面，就要注意垂直方向上运动的画面，如果清晰流畅，没有出现短暂的模糊现象，那观看时就不会晃眼，还会降低眼疲劳。
Ips硬屏面板在这些方面表现的就很好，所以它的护眼功效才会得到北京市眼科研究所,北京同仁医院认证。
",baike2018qa\baike_qa_train.json
"一个简单链表的改错 ,简单的描述是,答案是你把代码贴出来啊.或者发到我的邮箱 codefloyd@ 我帮你改改试试.",baike2018qa\baike_qa_train.json
"现在中日关系怎样了? ,简单的描述是,答案是中国日报网站消息：2005年8月23-24日，中国日报网站、北京大学国际关系学院与日本的“言论NPO” 组织于北京共同举办中日关系论坛。作为该论坛核心内容的一部分，自2005年5月至8月，中国日报网站、北京大学国际关系学院与日本的“言论NPO” 组织分别在中国和日本大中城市组织了数千份针对普通民众和专业人士的问卷调查,这是首次中日两国同步举办《中日关系舆论调查》。 　　以下为双方民意调查所反映的基本情况： 　　1、 对于中日关系对本国的重要性，双方被调查者均表示认同 　　近八成的日本被调查者认为中日关系对现在和将来的日本都很重要。这个数据给中日关系在将来逐步得以改善带来某种期望。然而，6成日本被调查者认为美日关系是日本外交的准绳，中日关系发展要服从于美日关系的需要。 　　2、 中日各阶层对于两国关系的现状有一致的认识 　　约55％的中国城市居民和78％的大学生意识到目前的中日关系相当困难。有近八成的日本人觉得中日关系“不好”。 　　3、 对于中日关系的低靡，两国民众均不认为本国应承担主要责任 　　中国90％的民众和学生表示责任在日方。日方民众感到责任在日本方面的仅为14.4％。精英阶层认为中日双方应各负一半责任，比普通日本人的观点相对中立。 　　4、相互认识的不足和差距是中日关系改善和发展的瓶颈。 　　“大革命”成为日本人对中国20世纪重大历史的主要记忆。而中方问卷的数据亦显示，中国民众对于日本的了解也比较有限、间接和初步的。同时双方调查均显示，中日双方民众缺乏相互间感性的认识。 　　5、 日本媒体对于中日关系的影响力不可忽视 　　问卷调查显示，日方80％以上的民众和精英阶层是依靠本国的电视、报纸和网络媒体了解中国的消息。媒体的报道内容和评价的倾向性在很大程度上左右了日本人对中国的认识。 　　6、 在日本被调查者看来，历史认识问题也是阻碍中日关系发展的主要原因。 　　近八成的日本被调查者有这样的认识。而分别有约半数的人认为是中国政府对待反日情绪、反日运动的态度以及领土问题。精英人士的回答亦持此倾向。 　　7、日本民众认为解决历史认识问题非常棘手，精英阶层对此相对乐观。 　　此外，对于历史认识问题的内容，中日被调查者的认识存在差异。除了对历史的认识和反省、参拜靖国神社和教科书问题外，日本方面认为，历史认识问题还包括 “中国的反日教育，中国的教科书内容和中国媒体所做的日本方面报道”等。多数日本人在历史认识问题上有着中日双方都存在问题的这一强烈意识。 　　8、对于首相参拜靖国神社，日本各阶层反应较为理性。 　　日本精英阶层认为“应该建立新的国立追悼设施”和“任何情况下都不应参拜”的反对参拜论超过了半数；而日本大众虽多数对参拜持肯定态度，但是持“参拜是日本内政，只要首相有这个愿望就应继续”强硬观点的民众只有三成。 　　9、对于中国对日本入常的态度，日本被调查者普遍表示理解。 　　此外，日方多数认为对于要想成为联合国安理会常任理事国，日本应努力取得中国的支持。 　　10、对日本对中国的经济援助，中日双方民众均存在认识上的模糊 　　对于日本为什么在向中国提供经济援助(ODA)，一般日本人在判断上显现出了犹豫不决和意见分散。这表明日本国内就日本政府为什么对中国进行经济援助的概念认识和定位不明确，尤其是年轻一代。在这种背景下，有将近三成的被调查者认为“可减少援助额度”，其次是“也可停止”，二者加起来将近60%，这60%的被调查者就今后对中国实行经济援助的必要性持怀疑态度。 　　而中国77.8%的市民不知道日本对华经济援助。尽管76%的中国大学生表示知道，但对ODA的目的和是否继续的问题上, 存在多种认识。 　　11、中日关系的未来，迷茫和悲观是日方的普遍心态 　　近六成被调查者认为“不知道会向好的方向还是向坏的方向发展”；近六成的日本精英阶层认为中日间的具体交流虽然将得以切实促进，但横亘于两国间的课题却难以解决。 （信莲） 责编：武林 　来源：中国日报网          ",baike2018qa\baike_qa_train.json
