content,file_path
"你国庆黄金周怎么过了?喔看朋友和朋友过了大部分时间去图书馆.上网 ,简单的描述是喔看和朋友过了大部分时间去图书馆.上网查资料呐,答案是在家照看孩子了。",baike2018qa\baike_qa_train.json
"哪里有各个省区的赋役档册资料想讨论税收制度与乡村社会结构关系，问 ,简单的描述是想讨论制度与乡村社会结构关系，问问除了方志资料、故宫档册以外，还有哪里可以找那些赋役档册资料？,答案是爱问知识人的共享资料内有很多网友传的资料，内容非常多，您可以去共享资料页搜索下看看，祝您好运

 ",baike2018qa\baike_qa_train.json
"我偶尔头疼,开始是眼前有光在闪，看不清东西,呕吐我最近在家里呆着 ,简单的描述是我最近在家里呆着没有上班,休息应该很好,但不知道为什么不间断的头疼,开始是眼前有波浪线光在闪，看不清东西，然后就是头痛，而且会恶心，每次必呕吐，然后才会好，整个过程大约持续两个小时。。并没有不好什么的影响,有时候睡醒了就头疼想吐,答案是头痛康搭档的药物成分 源于30余味草本植物精华，由鼎 佳生物科技投入巨额资金，采用 美国生物制药工程协会D---2S超 微膜核提纯技术提纯，由38位国际著名医学专家六年精心研制而 成，经过20余国家100000余例临 床实践证明，产品的药物成分能 促进与作用体结合物质增多，能有效发挥协调血管舒缩的作用，纠正脑动脉血管舒缩紊乱和痉挛，消除因血管舒缩紊乱、痉挛牵拉产生的剧烈疼痛，对各种原因引起的头痛、偏头痛均具有显著的效果。所以只要按正确的方法坚持按疗程使用，并注意日常的保养和禁忌，就可以彻底治疗。同时年龄大、病使长、症状重的患者一定要保持一份好心情，相信产品，相信自己，按疗程使用，就可终生远离头痛的困扰。头痛康搭档消除头痛就这三招（1）解除痉挛：组方中的川芎、赤芍、绿茶使大脑中5-HT受体结合物增多，消除因血管舒缩紊乱、痉挛牵拉产生的剧烈疼痛，从根本上治愈头痛。（2）改善微循环：组方中的羌活、绿茶、柴胡等可改善人体的微循环系统，快速调整神经递质在合成代谢方面的紊乱，双向调解交感和副交感神经协调功能。（3）活血祛瘀，行气止痛：组方中的藏红花、川芎、赤芍、荜茇、藁本均有抗血小板凝集的作用。改善微循环、活血祛瘀，行气止痛。中国著名相声演员，春节联欢晚会导演汪洋先生郑重代言世界卫组织头痛康疗法，真情献给头痛患者。头痛康搭档对各种原因（气候变化、头部受风、情绪不佳、过度劳累，月经期前后、精神紧张、情绪异常、不规律、烟酒无度、睡眠不足、神经衰弱）引起的头痛、偏头痛（偏头痛、经期头痛、紧张性头痛、神经性头痛、血管性头痛、更年期性头痛、周期性或发作性头痛、高血压性头痛、神经衰弱性头痛）均具有显著的效果。本文转自健康一生网头痛偏头痛治疗康复专区： ",baike2018qa\baike_qa_train.json
"电脑我的老显示屏17寸，平刷多少合适？ ,简单的描述是我的老显示屏17寸，平刷多少合适？,答案是是屏幕刷新率吧？

CRT显示器最好在75~85之间，

太低了伤眼，

太高了伤显示器。",baike2018qa\baike_qa_train.json
"：#爱问知识人#如何得勋章？ ,简单的描述是：#爱问知识人#如何得勋章？,答案是勋章馆里你可以看到的每一枚勋章都有相应的任务规则，完成指定的任务即可领取勋章。 
不过有的可能比较麻烦,需要审核阿什么的,所以可能要过一会才能获得",baike2018qa\baike_qa_train.json
"爱是什么爱能让人付出一切吗? ,简单的描述是爱能让人付出一切吗?,答案是爱是什么啊! 
是啊!当她在你的生活中昙现时
是对人一种什么样的畅想啊！
不懂得爱
不见得你就完全了解女人
因为女人是为了爱而来的
这爱情的话题和人类岁月一样长久
她的疆土也是一样的无限广阔
人们因为她而产生故事太多了
你看得懂,还是不懂,只有相爱了,你才会懂得:
爱是相恋的人碰撞出的火花
爱是男人和女人的生命得到延续的保证
爱是人的一种灵魂的交融而产生的心神的升腾
爱是生命得到绚丽多姿的体现
爱更是人的独到之处，虽然生物都会，但是人是高智商的。这就是人和动物的区别
爱是一种符号,一个眼神,一个微笑,便让你倾倒
爱情的故事就是地球的历史的一部分
她时时演义新的现在,当代进行史
当人类消亡了，也还有爱的光盘在宇空中游荡 
所以只有面对现实把握好自已情感的深浅
不错过自已的那一份缘份
也就不枉来地球一趟
鑀?ィ?
你一定是一位长得酷的帅哥
你是那么聪明
你这生命的一趟一定
活的美丽
活的精彩
活的自在
活的潇洒
祝你幸福
祝你好运
",baike2018qa\baike_qa_train.json
"家教费用咨询一对一基础英语家教老师，一小时家教费用多少钱啊？ ,简单的描述是一对一基础家教老师，一小时家教费用多少钱啊？,答案是25-30元。

和你所在的城市有很大的关系。还要考虑请的什么人。",baike2018qa\baike_qa_train.json
"把夏天下雨的场景写下来.下雨的场景:雨前,雨中,雨后. ,简单的描述是下雨的场景:雨前,雨中,雨后.,答案是前：时间一般是午后，天色阴沉，空气凝重，原本燥热的空气，变得又闷又热。大街上，听不见以往的人们喧嚣，变得安静起来。动物也变得格外安静，蝉不叫了，鸟雀也停止歌喉。
中：没有征兆的，大雨倾盆而下。匆匆赶路的行人似乎连包里的伞都来不及拿出，就被淋了个湿透。闪电划破长空，雷鸣伴随如注的大雨，倾泻下来。豆大的雨点，抚摸着每一片树叶，每一朵鲜花，每一颗小草。大自然的一切，都在静静享受着这夏日里的清泉。
后：雨势逐渐减小，大街上，又渐渐恢复了以往的喧嚣，汽车喇叭，自行车铃声，小贩叫卖的声音。。。。。打开窗户，阳光已经渐渐取代乌云，轻柔地抚摸大地。空气，不再沉闷，变得格外清新。微风拂过，带来的是夏日最活泼的空气，夹带着泥土，青草，鲜花的味道，这是大自然的芬芳。打开房门，去旁边的公园，享受下这夏日最美好的时光。",baike2018qa\baike_qa_train.json
"佛教总共分几派？ ,简单的描述是,答案是 中国汉传佛教1、中观宗      释迦牟尼死后百余年间，佛教发生分裂：一派称为“上座部”，主要由一些长老组成；另一派称为“大众部”，拥有广大的僧侣，公元前一世纪前后又由大众部的一些支派组成“大乘佛教”，并且称呼非大乘佛教的教派为“小乘”。大乘宣称自己这个教派是“普渡众生”的，说小乘是只管自己修行得道，得了道就当“罗汉”，不管别人，所以很不可取。他们把罗汉称之为“自了汉”，是带有一点轻蔑的意思的。大乘打着普渡众生的招牌，宣称自己宁愿入地狱渡人，也不愿自己先解脱。　　大乘佛教中又有“空宗”和“有宗”的不同派别。空宗（又称“中观宗”）是公元三世纪，由龙树、提婆创立的一个派别。空宗宣扬“一切皆空”的教义，很有导致把佛自身也否定掉了的嫌疑，所以遭到了另一些佛教徒的反对。后来世亲、无著才创立了“有宗”。有宗又称“瑜珈宗”是针对空宗来的，认为不能象空宗那样讲，不是一切皆空，佛还是真的、有的。有宗宣扬“万法唯识”的教义，认为一切客观事物都是佛性的表现，最终也都要归到佛性一来。2、天台宗 天台宗是佛教在中国的一个宗派。名字来源于其创始人智?。智?常住浙江天台山。天台宗是中国佛教最早创立的一个宗派并于9世纪初被日本僧人最澄传到日本。天台宗学统自称有九祖：龙树、慧文、慧思、智?、灌顶、智威、慧威、玄朗、湛然。慧思在慧文的理论基础上发展了“一心三观”的理论：一切事物都由因缘所生，没有固定不变的实体，这是观空；但虽然如此，一切事物都有自己的像貌，这是观假；然而空与假是同一的，此谓观中。在这个基础上智?认为世上有3000种世间，但这3000种世间都出于一念心中，因此称之为“一念三千”。能将这一切都领会，那么人就达到了顿断三惑，圆证三智的境界。这是天台宗的中心思想。天台宗的宗旨是《妙法莲华经》，指南是《大智度论》，扶疏是《大般涅??经》，观法是《大般若经》。因为它的宗旨是《妙法莲华经》，因此也被称为法华宗。9世纪初，日本僧人最澄将此宗传到日本，在平安时代（784～1192），与真言宗并列发展，史称“平安二宗”。13世纪由此宗分出日莲宗。当今，日本天台本宗、日莲宗都很兴旺，而日莲宗在20世纪又分出几个新兴教派。3、贤首宗 因为此派以华严经为该总教义的依据，故也称为华严宗。实际创始人是[[法藏]]，但传统上以[[龙树菩萨]]为初祖。在判教上尊《[[华严经]]》为最高经典，并从《华严经》的思想，发展出法界缘起、十玄、四法界、六相圆融的学说，发挥事事无碍的理论。此派从盛唐立宗，至[[武宗灭佛]]后，逐渐衰微。因法藏受封贤首国师，故此宗或称为贤首宗。4、禅宗<1>起源据佛经《大梵天王问佛决疑经》中载，佛陀在灵鹫山为大梵天王说法时，闭口不言，拈花而立。摩诃迦叶尊者见状，破颜含笑。此时佛曰：“吾有正法眼藏，涅盘妙心，实相无相，微妙法门，付嘱与摩诃迦叶”。于是传法于摩诃迦叶尊者，为西天第一代祖师。据称禅宗在印度历经二十八代，传到菩提达摩大师。 <2>在中国的传播菩提达摩于中国南朝梁武帝大通元年（公元520年），乘商船到达广州。达摩闻说梁武帝信奉佛法，于是至金陵（今江苏南京）与其谈法。由于当时在南朝主要流行的是小乘佛教，与达摩理念不合，达摩遂“一苇渡江”至嵩山少林寺，于寺中面壁九年，将衣钵历传二祖慧可（公元487年——593年）、三祖僧璨（公元？——606年）、四祖道信（公元580年——615年）、五祖弘忍（公元602年——675年）、六祖惠能（公元638年——713年）。唐高宗凤仪二年（677年），六祖到曹溪宝林寺（今广东韶关南华寺），弘扬禅宗，影响渐大。唐玄宗开元二年（730年），在洛阳的明定南北总是非大会上，惠能弟子神会辩倒其余宗派，使得禅宗树立了全国性的影响。此后禅宗在中国又分成“五家七派”，在中国佛教各宗派中流传时间最长，影响甚广，至今仍延绵不绝，在中国思想上有着重要的影响。8世纪，禅宗传入朝鲜。12世纪末传入日本。东南亚各国也受到了禅宗的影响。（山猫短评：交流较多，影响不大，东南亚各国均以小乘佛教为主。）<3>禅宗门派㈠沩仰宗。沩山灵佑及其弟子仰山慧寂创立，慧寂治所在栖隐寺（今江西宜春的太平兴国寺）。㈡临济宗。由黄檗希运禅师住持宜丰黄檗寺（今江西宜春境内宜丰县）初露端倪，义玄从希运学法33年之后往镇州(河北正定)滹沱河畔建临济院创立。因临济义玄住镇州（治所在今河北正定）临济院而得名。 ㈢曹洞宗。由洞山良价与其弟子曹山本寂创立，良价禅师治所在今江西宜春境内宜丰县洞山，良价的弟子本寂(840－901)在洞山学法数年，后到曹山(今江西宜黄境内)统扬师法，遂使宗风大举。由于良价住洞山，本寂居曹山，所以禅林中把师徒两人创立、弘扬的新禅宗称为“曹洞宗”。 ㈣云门宗。文偃创立。因文偃住韶州云门山（在今广东乳源瑶族自治县北）光泰禅院而得名。 ㈤法眼宗。文益创立。南唐中主李璟赐谥其为“大法眼禅师”而得名。 ㈥黄龙派。慧南创立。因其住黄龙山（在今江西南昌市）而得名。 ㈦杨岐派。方会创立。因住杨岐山（治所在今江西萍乡县北）而得名。5、密宗（真言宗）密宗也称真言陀罗尼宗、真言宗、瑜珈宗、金刚顶宗、毗卢遮那宗、开元宗、秘密乘、密乘，是佛教的一个支派，源自金刚乘。7世纪兴起于东印度的波罗王朝。密法在公元前20年，就传入了中国。密宗通称密教，以显自宗所诠教理，最为尊密，深妙奥秘，故以秘自称，对称于显教；密宗认为法身佛大日如来所说的金刚界、胎藏界教法，方为佛自内证境界，故不得对未灌顶行者，宣示其法。公元8世纪，善无畏、金刚智、不空来华，史称?开元三大士?。三位密宗大师，在大唐皇室的扶持之下，创立中国密宗。后来密宗又传入日本。密宗在藏传佛教得到了很好的保留。现在密宗宗派的类别大致分为藏传密宗、东密（真言宗）以及唐密。6、净土宗 净土宗是佛教在中国的一个宗派。也是各宗派里取得最多数信仰，获得最普遍流传，势力最为宏深的宗派。此宗派专教人发愿往生极乐世界清净佛土，故称净土。净土二字，是一个统称，可以次序区分为四种：常寂光土 实报庄严土 方便有余土 凡圣同居土 这四者中，又细分为九品，高下不同；皆由修行人念佛功行浅深的不同，而各往生净土。所得之品位，亦有高下阶级之殊，但若能不断功用，自然日有胜进。(注：往生后以四土九品区分，并不是佛陀有分别心，而是类似因材施教的性质。因为往生西方的众生程度参差不齐，所以阿弥陀佛把这些众生依程度区分成九种，并给予不同方式的教学。净土宗学统自称有十三祖：慧远、善导、承远、法照、少康、延寿、省常、袾宏、智旭、行策、实贤、际醒、印光7、律宗 <1>起源相传释迦牟尼在世时，为约束僧众，制订了各种戒律。第一次佛教结集时，由优婆离诵出律藏。后因各派对戒律的理解不尽一致，所传戒律也有所不同。<2>在中国的传播三国魏嘉平（249 － 254）中，中印度昙柯迦罗来洛阳，译摩诃僧祗部戒本，作为持戒的准绳。正元（254 － 256）中，安息国沙门昙谛来洛阳，译法藏部羯磨，从此中国僧从即依此受戒。其弟子法聪讲《四分律》，口授道覆《四分律疏》，被认为是四分律师。及至慧光造《四分律疏》，删定羯磨，始奠定该宗基础。后经道云、道洪、智首，传至道宣。道宣著《四分律比丘含注戒本》、《四分律删补随机羯磨》、《四分律删繁补阙行事钞》、《四分律拾毗尼义钞》、《四分比丘尼钞》，并在终南山创设戒坛，制订佛教受戒仪式，正式形成宗派。因道宣住终南山，又有南山律宗或南山宗之称。与此同时弘扬《四分律》的有相州（今河北临漳境内）日光寺法砺和长安西太原寺东塔怀素。法砺和慧休合撰《四分律疏》、《羯磨疏》等，创相部宗。怀素曾入法砺、玄奘门下，撰《四分律开宗记》，较对法砺《四分律疏》的错误而为新疏，后又撰《新疏拾遗钞》、《四分僧尼羯磨文》等，开创东塔宗。南山宗、相部宗和东塔宗后被称为律宗三家。律宗以《十诵律》、《四分律》、《摩诃僧祗律》、《五分律》和《毗尼母论》、《摩得勒伽论》、《善见律毗婆沙》、《萨婆多论》、《明了论》，为基本经典，通称四律五论。律宗由道宣三传弟子鉴真于754年（唐天宝十三年）传至日本当时的都城奈良，是为日本律宗之始。8、法相宗     因剖析一切事物（法）的相对真实（相）和绝对真实（性）而得我。又因强调不许有心外独立之境，亦称唯识宗。由于创始者玄奘及其弟子窥基常住大慈恩寺，故又称慈恩宗。创始人玄奘曾游学印度17年，回国后先后译出瑜伽学系的“一本十支”各论，并糅译了《成唯识论》，奠定了法相宗的理论基础。其弟子神?P、嘉尚、普光、窥基等对该宗典籍竞作注疏，在理论上各有发挥。特别是窥基，直绍玄奘所传，融会贯通，加以发扬，有“百部疏主”之称。窥基之后，慧沼、智周传承两代，各有阐扬。自智周弟子如理支后，即逐渐衰微。主要奉古印度大乘佛学瑜伽一系学说，其所依经典，即以《瑜伽师地论》为本，以《百法明门论》、《五蕴论》、《显扬圣教论》、《摄大乘论》、《杂集论》、《辨中边论》、《唯识二十论》、《唯识三十颂》、《大乘庄严经论》、《分别瑜伽论》等十论为支的所谓“一本十支”为主要典籍。《成唯识论》为其代表作。    此宗的判教，依据《解深密经》、《瑜伽师地论》等，判释迦一代教法为有、空、中道三时。第一时有教。为破异生实我之执，于鹿野苑说阿含经等，昭示四谛、十二因缘、五蕴等法，是为初时我空之说。第二时空教。为破除诸法实有之执，在灵鹫山等说《摩诃般若波罗蜜多经》等，开示诸法皆空之理，令中根品，悟彼法空，舍小取大，是为第二时法空之说。第三时中道教。为破除执着有空，于解深密等会，说一切法唯有识等，即心外法无，破初有执；内识非无，遣执皆空；离有无边，正处中道；是为第三时识外境空之说。此三时教的说法，有依释迦说法年月先后来区分的，称年月次第；有依了义与不了义来区分的，称义类次第；还有兼年月次第与义类次第来区分的。    理论：    1、三性说。    三性即遍计所执性、依他起性、圆成实性。无著世亲等瑜伽行派认为，诸法实相应有两方面，既不是有自性，如名言诠表所说，也不是一切都无所有，而是远离有无二执以为中道。这样即有虚妄分别与空性两面：依分别的自性说为“依他起性”（相对真实）；依分别的境说为“遍计所执性”（妄想）；又依空性说为“圆成实性”（绝对真实）。法相宗继承此说，且结合唯识说，以为三性也不离识，谓诸识生起之时，现似见分与相分两分是依他；意识从而周遍计度，执为“能”、“所”二取，则是遍计所执。该宗又用唯识所现来解释世界，认为世界现象都由人的第八识即“阿赖耶识”所变现，而前七种识再据以变现外境影像，缘虑执取，以为实在。又认为在阿赖耶识中蕴藏着变现世界的潜在功能，即所谓种子。其性质有染有净，即有漏无漏两类。有漏种子为世间诸法之因，无漏种子为出世间诸法之因。从而说明未来出世者种姓有声闻、独觉与菩萨三乘之别，又有不定为何乘之“不定种姓”与三乘也不得入的“无种姓”，因而建立五种姓说。这与向来所说一切众生皆有佛性之说不同，是该宗中心思想之一。    2、五重观法。为与唯识说相适应，主张用唯识观。窥基在《大乘法苑义林章》的《唯识章》中特别提出从宽至狭、从浅至深、从粗至细的五重唯识观。    五重观是：    (a)遣虚存实识。此观有情的遍计所执性法，纯属妄情臆造，毫无事实体用，故应遣除；至于依他性法仗因托缘依他而有事实体用，是“后得智”之境，又圆成性是诸法之理，为“根本智”之境，均不离识而应留存。是为唯识观的初步。    (b)舍滥留纯识。虽观事理皆不离识，而此内识有所缘相分和能缘见分。相分为内境，见分心仗以起，摄境从心，并简别有滥于外境，所以只观唯识，为第二步。    (c)摄末归本识。摄见相二分之末，归结到自心体分之本。因见相分皆识体所起，识体即为其本。今但观识体，为第三步。    (d)隐劣显胜识。隐劣心所，显胜心王。心王起时必隐劣心所，为第四步。(e)遣相证性识。心王犹属识相，今遣相而证唯识性，得圆成实之真，为唯识观最究竟之阶段，即第五步。     3、因明学说。因明原为瑜伽行派所创。世亲门人陈那有更大发展。玄奘在印度游学时，曾到处参问因明，造诣极高。临回国前，在戒日王所主持的曲女城大会上，立了一个“真唯识量”，书写在金牌上，经过18天，无一人能驳倒它，创造了因明光辉的典范。回国后，先后译出商羯罗主的《因明入正理论》和陈那的《因明正理门论》。门人竞作注疏。其中以大庄严寺文轨和慈恩寺窥基所作最为流行。窥基对因明作法，多有发展，主要有：区别论题为“宗体”与“宗依”；为照顾立论发挥自由思想，打破顾虑，提出“寄言简别”的办法；立论者的“生因”与论敌的“了因”，各分出言、智、义而成六因，正意唯取“言生”、“智了”；每一“过类”都分为全分的、一分的，又将全分的一分的分为自、他、俱；推究了有体与无体。     此宗所传唯识因明之学对后世影响很大。律宗道宣专事四分律的宣扬，在理论上也吸收了玄奘新译唯识学的观点，以阿赖耶识所含藏的种子（功能）思心所为戒体，称为心法戒体论（戒弟子从师受戒时，在精神上构成一种防非止恶的功能，称戒体）。晚明思想家王夫之著有《相宗络索》一书，对法相宗的基本概念，分析颇精。清代思想家龚自珍曾在其著作中运用因明三支比量。谭嗣同在所著《仁学》一书中，也引用有关唯识思想。资产阶级革命家章炳麟，曾运用因明与西方逻辑、中国墨经作比较研究，并有《齐物论唯识释》之作。近代欧阳竟无、韩清净和太虚等也曾对法相唯识之学竞相研习，并撰有不少专门著作。    法相宗在日本亦有流传。唐永徽四年（653）日僧道昭从玄奘学法相宗义，回国后以元兴寺为中心传法，称南寺传。开元四年（716），日僧玄?P从智周学法，归国后以兴福寺为中心传法，称北寺传。新罗智凤、智鸾、智雄亦从智周学法相而弘传于日本。法相宗是日本奈良、平安时代最有影响的宗派之一，至今流传不绝。9、成实宗 成实宗主依《成实论》。; 《成实论》，是印度诃梨跋摩（Harivarman）所著。诃梨跋摩刘宋时称?师子铠?。由姚秦鸠摩罗什（Kumaarajiiva　334年－413年，一说350年－409年）大师由梵译汉。《成实论》旨在阐述一代如来教法，经、律、论三藏中的?真实义?，故名《成实论》。 ·鸠摩罗什七岁时，就随生母蓍婆出家修行。古印度小乘圣者，对妇女的修行，有天然歧视的倾向。从鸠摩罗什随母出家的记载和《蓍婆传》、《鸠摩罗什传》评判祂们的一生行持事绩。鸠摩罗什和祂的母亲，是密教中人。·鸠摩罗什修行时，在青少年，就出现圣通力。这并非是祂追求神通所得，而是修学佛法悉心内证的成就。由是，圣通的经验，对祂一生译经，深刻理解佛祖显密经教，有重大的影响力。·姚秦弘始14年(公元412年)，鸠摩罗什翻译完成《成实论》，师在翻译的同时，边对祂的门人，作诠释讲解。因此，由他的门人僧睿宣讲给其他的门人学习。由昙影整理《成实论》，分列诸品，屹立?成实五聚?。·鸠摩罗什大师得僧睿、昙影?左右手?的帮助，翻译《成实论》的过程得心应手，畅快淋漓。鸠摩罗什大师又得门人僧导和道亮，根据鸠摩罗什大师讲疏《成实论》笔记，分别造述，制作《成实论义疏》和《成实论疏》。鸠摩罗什大师，在诸位高足的鼎力帮助之下，《成实论》教法在神州上下，普遍推广。·成实宗，是中国八宗之一，成实宗是日本八宗之一。·南北朝时，中国的高僧大德和?成实学者?有专弘此《成实论》者，遂成《成实论》一宗。唐代成实宗，由中土传至日本，而中土之成实宗，却渐归隐没。 中国藏传佛教的派别1、宁玛派    也称红教，藏传佛教中最古老的教派。在11世纪时形成宗派体系。宣称由莲化生大士创建。它所传承的教法主要是前弘期传译的密法，故称为“旧派”。宁玛派的教法传承，主要有三种：一远者经典传承，二近者埋藏传承，三甚深净境传承。在以上诸传承教法中，宁玛派最注重的是大圆满教法。宁玛派判释佛法为九乘，一声闻，二独觉，三菩萨，四事乘，五行乘，六瑜珈，七大瑜珈乘，八阿努瑜珈，九阿底瑜珈。2、萨迦派    藏语：sa-skya-pa，又名花教，是藏传佛教当中的四大派的其中之一。萨迦的藏语是灰白色的意思，因为此派主寺萨迦寺建立之处土色灰白，故名。因寺墙上有红白黑三色（分别代表象征智、悲、力的三怙主——文殊、观世音和金刚手），又被称为‘花教’。萨伽派在11世纪时由昆·贡却杰布肇始，由其子贡噶宁布弘扬广大。从贡噶宁布开始的五位教主，被称作萨迦五祖。五祖中最有为有名者除贡噶宁布外，为第四祖萨班·贡噶坚赞和第五祖八思巴（本名罗追坚赞曾为忽必烈灌顶，受封国师与‘大宝法王’）。萨伽派当时统治全藏，开西藏政教合一之先河。其教主并不一定由出家人担任，往往是在家居士身份。后期历史上萨迦大德最为著名者为仁达瓦·宣奴罗追，是宗喀巴大师的最主要上师。宗大师祈祷文，原本就是宗大师所作向仁达瓦大师祈祷所用。3、噶举派 噶举派是公元十一二世纪佛教后弘时期发展起来的，属于新译密咒派①。开始创立者先后有两人：一是穹布朗觉巴（９９０－１１４０）,一是玛巴罗咱瓦(玛巴译师)（１０１２－１１９７）。他们两人曾多次到过尼婆罗和印度等地，依止了很多名师，学习了不少的密法，主要是得到《四大语旨教授》。《语旨》是佛语的意旨，由祖师口语相承，血脉不断遂称为语传，藏名叫噶举。后来香巴在后藏发展形成为一个传承系统，称为香巴噶举，玛巴在前藏发展也形成一个传承系统，称为达布噶举。虽然门户不同，但由于他们两人的大法均出自一个来源，又都亲领语旨传授②，所以都称噶举巴。（",baike2018qa\baike_qa_train.json
"扁桃体切除要住院吗？本人自小体弱，最经常得病是上呼吸道感染，鼻炎 ,简单的描述是本人自小体弱，最经常得病是，鼻炎，喉炎居多，扁桃体几乎每个一个多月就急性发作，表现为充血，有脓点，伴发烧，一般吃药很难治愈，打几天点滴会缓解症状。之前一直都在小诊所治疗，没这个手术器具，所以没建议我去做切除，最近去广东珠海中大五院，医生建议治标后，我做扁桃体切除，住院约一个星期，费用约2000多到3000,。网上做过的朋友有些说不用住院，怎么回事？还有常规手术和激光手术的各项风险以及长短处？,答案是你不是已经做过了吗?不需要问了。费用也差不多。需要住院的，是为了防止大出血。住院1个星期。小手术怎么做都是一样的。",baike2018qa\baike_qa_train.json
"最近有没有好看的电影？恐怖片神马的 ,简单的描述是神马的,答案是致命ID，恐怖游轮，沉默的羔羊",baike2018qa\baike_qa_train.json
"怎么样在局域网中将文件在自己家中打开就是学校局域网中有个蓝机灵成 ,简单的描述是就是学校局域网中有个蓝机灵成绩管理系统，只能在学校使用，在家里不可以 因为不同，我询问了下 要将文件的数据托管到一个公网就可以了，可是而我不明白！怎么办才行啊！,答案是没办法，只有用存储设备拷贝了",baike2018qa\baike_qa_train.json
"什么人冬天最不怕冷？ ,简单的描述是,答案是活人中,就属热恋的人最不怕冷!我就试过,在零下二三十度,站在冰天雪地里,不知时间转换,从天亮站到天黑,心里除了恋人,不知寒冷为何物!但现在落下毛病了,在南方的冬天,还胳膊腿疼呢!----过去谈恋爱时得的关节炎发作了!但即使如此,我也愿时光倒流,回到和他天地之间物我两忘的那一刻,只可惜,除了为他得的关节炎还在我身边,他却已经再难寻觅了......
所以,珍惜吧!朋友,当你还拥有他或者她的时候,要想到,明天,即使大家还活着,也可能是一种永远不能再见的决别呢......",baike2018qa\baike_qa_train.json
"厦门房价有可能下跌吗？我想买一套80—90平米的住房，可厦门房价 ,简单的描述是我想买一套80—90平米的，可厦门房价太高，不知一两年内可会有下调？另外，我有一个朋友小孩读双十，想买一套鸿山大厦3房1厅（楼层高一点的）的房子，哪位朋友能提供信息不甚感激。,答案是房价如果特别高，超出老百姓的承受的话，一定会跌，但是在一定时间内，仍然会走高。",baike2018qa\baike_qa_train.json
"请问一般的情况下，一个排有几个人员，一个连有几个排？一个营有几个? ,简单的描述是请各位大哥指教，小弟一时来潮，想弄个明白，给多点资料最好，谢谢大家帮忙，感激不尽。,答案是国际没有很准确的规定,一个部队需要多少人.每个国家可以根据自己国家国情需要,来安排自己国家一个部队的人数.
但最基本排制为:
一个班:10人~15人
一个排:30人~45人
一个连:90人~135人
一个营:270人~405人
一个团:1080人~1620人
一个师:4320人以上
",baike2018qa\baike_qa_train.json
"“我那时真是聪明过分”运用了哪种修辞手法？怎样理解这句话的意思？ ,简单的描述是“我那时真是聪明过分”运用了哪种修辞手法？怎样理解这句话的意思？,答案是运用了反语的修辞方法，这句话表达出了成年后的朱自清再回首往事时，对当初自己的的无知或者是懵懂而自责，那时的他并没有理解父亲的艰难，时至今日，他才深深领悟到父亲的艰辛与伟大。
反语 

故意使用与本来意思相反的词语或句子来表达本意，这种辞格叫反语。分为以正当反和以反当正。 

以正当反：用正面的语句去表达嘲弄、讽刺、憎恶、蔑视等感情。如：A、有几个“慈祥”的老板到菜场上去收集一些菜叶，用盐一浸，这就是他们（包身工）难得的佳肴。B、清国留学生还将脖子扭几扭，实在标志极了。 

以反当正：用反面的语句去表达喜爱、亲切、赞誉戏谑等感情。如：A、几个女人有点失望，也有些伤心，各人在心里骂着自己的“狠心贼”。B、我用儿童狡猾的眼光察觉，她爱我们。",baike2018qa\baike_qa_train.json
"6月初去兰州旅游，最近兰州敦煌是不是在修？嘉裕关也在修？ ,简单的描述是6月初去兰州，最近兰州敦煌是不是在修？嘉裕关也在修？,答案是嘉峪关到敦煌的路是正在修，可以搭乘汽车，约需八个小时左右的时间，当然也可乘火车前往的，T295是半夜2：48从嘉峪关发车的，到敦煌是早上6：00，时间也比较合适。",baike2018qa\baike_qa_train.json
"烦啊，我身高才1.60米，体重已经135斤了，而我又怕运动，请问? ,简单的描述是烦啊，我身高才1.60米，体重已经135斤了，而我又怕，请问，我想减肥用什么方法最快最有效，药物减肥有效吗？有没有副作用？,答案是想都不敢想，简直太不可思议了！才5天就减了整整7斤！

现在生活工作节奏那么快，没有时间做做运动，工作的时候又整天坐着，不长肉才怪了，这不，满身的肉摸起来心里就不舒服！

看着别人的窈窕身姿，心里真是憋气！

服用“俐.宝姿瘦身”，不用节食，感觉皮下脂肪在燃烧，工作精力充沛；慢慢地腰陷了下去，脸变窄了，肌肤绷紧，身材更好了!

真是太神奇了。吃到半个月的时候，和以前真是不一样了！

“俐.宝姿瘦身”燃烧并消耗体内多余的脂肪，以比平时快38倍的c今天的我去逛街，可以购买到以前从未穿上去过的衣服，我再也不用羡慕别人了，帮我找回了自信，帮我拥有了好身材！！

原来，我也是那么漂亮！",baike2018qa\baike_qa_train.json
"请问东来先生我是1976年7月2日生的女巨蟹,请问我的姻缘.我于 ,简单的描述是我是1976年7月2日生的女,请问我的姻缘.我于2005年7月18日17点18分<阳历>生了一女儿,麻烦给我取名建议.在次提前祝国庆节快乐.,答案是帖主：谢谢你对东来的信任！可是不知你到底要问什么？问你的婚姻没有你的时辰，问女儿的名字，又无姓氏，东来茫然！请把资料备齐再问，好吗？",baike2018qa\baike_qa_train.json
