content,file_path
"出国入籍了养老金怎样发放？我在国内已经退休几年了，出国以后又想入 ,简单的描述是我在国内已经退休几年了，以后又想入外国籍。为的是旅游方便。但是不知会不会影响国内养老金的发放。希望有一个权威性的答案。谢谢。,答案是不影响。只要你拿到国外的身份之后别去中国使馆申报就行了，国内的钱照常拿。",baike2018qa\baike_qa_train.json
"请推荐一些债券基金想买基金，请推荐几个债券基金。谢谢 ,简单的描述是想买，请推荐几个债券基金。谢谢,答案是现在推荐债券基金，就好像2007年5月份推荐股票基金，我的观点是不推荐。",baike2018qa\baike_qa_train.json
"窗纱网的规格，例如：30目，是如何规定的？ ,简单的描述是窗纱网的规格，例如：30目，是如何规定的？,答案是　　所谓目数，是指物料的粒度或粗细度，一般定义是指在1英寸×1英寸的面积内有多少个网孔数，即筛网的网孔数，物料能通过该网孔即定义为多少目数：如200目，就是该物料能通过1英寸×1英寸内有200个网孔的筛网。以此类推，目数越大，说明物料粒度越细，目数越小，说明物料粒度越大。筛孔尺寸　　　　　　标准目数4.75mm　　　　　　　　44.00mm　　　　　　　　53.35mm　　　　　　　　62.80mm　　　　　　　　72.36mm　　　　　　　　82.00mm　　　　　　　　101.70mm　　　　　　　　121.40mm　　　　　　　　1.18mm　　　　　　　　161.00mm　　　　　　　　180.850mm　　　　　　　 200.710mm　　　　　　　 250.600mm　　　　　　　 300.500mm　　　　　　　 350.425mm　　　　　　　 400.355mm　　　　　　　 450.300mm　　　　　　　 500.250mm　　　　　　　 600.212mm　　　　　　　 700.180mm　　　　　　　 800.150mm　　　　　　　 1000.125mm　　　　　　　 1200.106mm　　　　　　　 1400.090mm　　　　　　　 1700.0750mm　　　　　　　2000.0630mm　　　　　　　2300.0530mm　　　　　　　2700.0450mm　　　　　　　325　　一般来说，目数×孔径(微米数)=15000。比如,400目的筛网的孔径为38微米左右；500目的筛网的孔径是30微米左右。",baike2018qa\baike_qa_train.json
"GMAIL最大有多大？我使用的GMAIL的邮箱，不知道最大有多大 ,简单的描述是我使用的GML的邮箱，不知道最大有多大，有哪位朋友用过，说是不断的增加，我现在有“超过 2668.615228 MB（还在增加中）的免费存储空间供您随意使用，您永远不必再删除任何邮件。”,答案是没有限制，而且空间还在每时每刻的不断地增长，所有的gmail用户都是这样的，您可以发送邮件给我zhangyaosheng888@ 我邀请您使用",baike2018qa\baike_qa_train.json
"怎样“轮流开飞机”？看到一句话，讲几个飞行员轮流开飞机，在一架飞 ,简单的描述是看到一句话，讲 几个轮流开飞机，在一架飞机上怎样轮流开？,答案是对于长时间在空中执行飞行任务的飞机、直升机来说，多配备驾驶员有利于防止驾驶员疲劳驾驶。

怎么样“轮流驾驶”呢？一般的民航客机驾驶舱有2个座位，也就是说，有一名主驾驶和一名副驾驶，另外，外面的机组休息室里还有一名飞行员在待命，一般飞行一段时间以后这名飞行员过去替下来其中一个人，就是这样“轮流驾驶”的。",baike2018qa\baike_qa_train.json
"怎样将电脑光盘格式化为dvd光盘 ,简单的描述是,答案是干嘛要转成DVD光盘呢？质量又不会提升，实在要转换的话直接用NERO这个刻录软件就可以直接转换。刻录时选择DVD光盘格式就行了。",baike2018qa\baike_qa_train.json
"什么卡可以在全国内免费接听啊 ,简单的描述是,答案是      中国移动以非常强势的姿态推出了“50套餐”，和之前的套餐相比，这款套餐显得更加实惠，并且还有丰富的增值服务包可以选择，无论是电话超多的商务人士，还是电话一般的普通用户，50套餐都是一款非常值得大家考虑并且选购的移动电话套餐。以最低资费档为例，只要50元就可以本地通话450分钟，并且超出之后的资费为的本地通话费只0.11元/分。


　　除了优惠的话费之外，50套餐还可申请“畅听优惠包”、“本地免费接听所有来电”、“IP国内长途优惠包”等非常超值的业务。同时赠送“彩铃”和“手机上网5元套餐”两项增值业务。全球通的尊贵和更轻松的话费，一切都由您掌握。

 

",baike2018qa\baike_qa_train.json
"脚背长了很多小泡泡，并且很痒，擦了很多药都不好，是什么啊？ ,简单的描述是脚背长了很多小泡泡，并且很痒，擦了很多药都不好，是什么啊？,答案是真菌感染.买五毛钱的明矾回来.用热水溶化,把脚放到水中泡十来分钟,管好.记得最后要用清水冲洗一下.如果感觉没有全好,可以多泡一次. 
很多人都得这毛病,我自己都是这么治好的.",baike2018qa\baike_qa_train.json
"征途装备升太阳怎么升。谁可以告诉我啊吗？还有灵魂锁链是怎么激活的? ,简单的描述是装备升太阳怎么升。谁可以告诉我啊吗？还有灵魂锁链是怎么激活的？,答案是【升级方法】 　使用月光宝盒和升级宝石进行装备升级。　1、右键点击界面右下角的月光宝盒，打开月光宝盒界面，选择装备升级。2、将要升级的装备和升级宝石放入月光宝盒。一次最多可以放入1件装备，4颗升级宝石(放1颗也可以,但升级的成功率较低.不过一般前面4手很多人都只用1颗)。注意： 40 级以下的装备升级需要“升级宝石”， 40 级及以上的装备升级需要“精致升级宝石”。精致升级宝石无法升级40级以下的装备。 　提醒：装备升级有一定的成功率，放入越多的升级宝石，成功几率越高，最多可同时放入 4 个升级宝石。装备升级需要消耗一定的金钱。　3、点击箭头按钮，装备升级完成。　若升级成功，则鼠标指向装备将看到装备说明上增加了一颗星星，表示该装备的等级。若升级失败，升级宝石消失，装备星星下降，最低下降为无星状态。【装备升级后的等级显示】　在装备升级中，若升级成功，则装备说明上将增加一颗星星（如上图示）。一件装备一共可以升级12次，每次升级成功后，将有如下表现的星星出现，最高级显示为太阳，证明装备的价值：）　一级为 ★（白色）　二级为 ★★　三级为 ★★★　四级为 ★★★★　五级为 ★★★★★　六级为 ★★★★★★　七级为 ★★★★★★★　八级为 ★★★★★★★★　九级为 ★★★★★★★★★　十级为 ★★★★★★★★★★　十一级为 11颗闪闪的星星　十二级为 12颗黄色的小太阳  十三级为 13颗黄色的大太阳,【装备升级失败后的星星数量】　在装备升级中，若升级失败，则用于升级的升级宝石照常消失，但装备星星下降，最低下降为无星状态。　　+1物品往+2 升级，失败时，等级降到0 　　+2物品往+3 升级，失败时，等级降到0 　　+3物品往+4 升级，失败时，等级降到+1 　　+4物品往+5 升级，失败时，等级降到+2 　　+5物品往+6 升级，失败时，等级降到+3 　　+6物品往+7 升级，失败时，等级降到+4 　　+7物品往+8 升级，失败时，等级降到+5　　+8物品往+9 升级，失败时，等级降到0　　+9物品往+10 升级，失败时，等级降到0　　+10物品往+11 升级，失败时，等级降到0　　+11物品往+12 升级，失败时，等级降到0灵魂锁链激活方法玩家获得带有灵魂锁链的装备，并且通过其它相应装备进行灵魂锁链激活，可以在原有装备的基础上大幅度的提升装备威力，可谓是《征途》群雄梦寐以求的极品！何谓灵魂锁链？征途中有些装备带有隐藏属性，即灵魂锁链。隐藏属性作为这件装备的属性一直存在，但没有被指定的装备激活前，隐藏属性不产生效果，并且装备属性描述上显示为灰色。只有玩家装备了指定的装备后，这些隐藏属性才能被激活，装备属性描述上显示为紫色。如何激活灵魂锁链？全套装备，单手武器共 11 件装备可激活9件，双手武器共 10 件装备可激活8件，激活顺序如下：装备类型                      激活所需装备 头盔（物防、魔防）         腰带（物防、魔防） 项链（物攻、魔攻）         戒指（物攻、魔攻） 衣服（物防、魔防、血衣） 护腕（物防、魔防、魔防）  腰带（物防、魔防）         头盔（物防、魔防）  戒指（物攻、魔攻）         项链（物攻、魔攻） 鞋子（物防、魔防）         护腕（物防、魔防） 护腕（物防、魔防）         头盔（物防、魔防） 武器（物攻、魔攻）         戒指（物攻、魔攻） 盾牌                       戒指（物攻）  灵魂锁链分类：目前游戏中的灵魂锁链主要分为以下几种：物理伤害减少（最高可达12%）魔法伤害减少（最高可达12%）增加伤害（最高可达9%）忽视目标防御（最高可达5%）伤害反射（最高可达9%）注：目前打造装备用的各种高低等材料开放到6等，使用6等材料打造装备出现的各种属性概率已经达到最好。 ",baike2018qa\baike_qa_train.json
"为什么冰箱有异味？？？因为：冰箱里的东西时间长了，变质了，所以要 ,简单的描述是因为：里的东西时间长了，变质了，所以要清一清冰箱，,答案是冰箱的东西放多了经常有各种不好闻的味道出来．

除了要定期清理和擦拭之外就是要常换除味剂了．

日常生活中也有一些吃的东西可以除味道的，

又经济又环保．

一是橙子的皮，以后吃完橙子以后要把皮留下，放在冰箱里，

有去怪味的功能．

还有就是柚子的皮，柚子的皮也是除味道的高手．特别是柚

子皮比较多，效果更强．再有就是买两个柠檬放在冰箱时啦，

一定要切开，最好能把汁挤出一点点来，效果也很好．",baike2018qa\baike_qa_train.json
"中国号称有960万平方公里,世界第三.但实际上真的有那么大吗?究? ,简单的描述是,答案是中国国土面积按官方的说法是大约960万平方公里,其误差之大属世界第一,台湾的面积才3.6万平方公里,在我们国土面积大约的数字里面,3.6万是可以忽略不计的,去掉一个台湾,我们仍然可以说有960万平方公里的土地,真是国大气粗.中国部公布的美国面积为9372615平方公里,当然我们也不和能相信美国的面积能精确到1平方公里.按照这个数字,中国的面积仅次于俄罗斯,加拿大,居世界第三. 根据《中国地图册》(2004年1月第10版)的数字,将它上面的各省,市,区的面积进行累计,得到总面积是933.3027万平方千米,各省区的面积都仅精确到万,有24个省区都为XX多万平方千米,每个地方平均加0.5万平方千米,共加12万平方千米,总面积才为945.3万平方千米,与960万平方千米,还差14万平方千米,比安徽还大.真不知道这些数字是怎么测出来的.我查了一下国外中美国土面积的数字资料,问题又变得更加复杂起来.按Microsoft的电子百科全书(Encarta Encyclopedia), 中国面积为9,571,300 sq km,而美国的面积为9,629,047 sqkm ,数中还明确指出美国是仅次于俄罗斯,加拿大,面积第三的国家.大英百科全书记载的中国面积为9,572,900sq km,美国面积为9,518,287 sqkm,第三大的还是中国.美国哥伦比亚百科全书记载的中国面积为9,561,000 sqkm,美国面积为9,166,598 sqkm,并称美国面积是世界第四大.在美国中央情报局的网站上查到的数据为,中国总面积为: 9,596,960 sqkm 其中陆地面积为: 9,326,410 sq km 水域面积为: 270,550 sqkm。就东段9万平方公里的争议面积来看，官方资料：西藏山南地区有印占区22900平方公里。林芝地区有印占区41000万平方公里，合计63900。东部的争议区全部是在山南、林芝两块。占中国没控制的面积的95%以上，印度所谓的“阿努恰尔邦”总面积只有8万2，而不是9万。（部分“阿努恰尔邦”还不是不是争议区，即很多人说的水草丰美之地，那是印度的提斯浦尔这块地方，那里始终是印度控制。） 　　西部3万5千平方公里，基本在中国控制下，就不多说了。而62年战争前印度蚕食了这块边界约5000平方公里。现在占了2500多。 　　前一阵子印度报纸宣称，他们的巡逻队在东段边界，距离自己理解的边界（麦线）自己一侧14公里处就被解放军逮捕了，如果东段的实际控制线就是麦线，说明我边防军已经很推进了。　　东边麦线的理解，中国和印度并不一样，至于中国62年撤军时说撤到59年11月7日的实际控制线，当然是自己所理解的“实际控制线”。 　　87-88的桑东林峡谷对峙事件中，林芝军分区开展了反蚕食斗争，哨所前推，压缩了不少印度控制区。（在地广人稀的地区，哨所间距离往往达10数~数10公里，印度的实际/控制线也不是铁桶，也是可以被渗透蚕食的）。从那时起边界一直延续到现在的情况。 　　说东线9万全在印度控制下的说法，属于62年的老资料。",baike2018qa\baike_qa_train.json
"有什么好方法治愈灰指甲?最近我患上了灰指甲,郁闷极了,凉鞋也不好 ,简单的描述是  最近我患上了,郁闷极了,凉鞋也不好穿,幸好只有两个比较严重!想请问高人,怎么才能治愈啊?  我去那种专业治疗的地方打听,治愈一个就是150元!太贵了!,答案是灰指甲可传染 也可防治 据医生介绍 ,灰指甲是一种发生在人甲上的传染性疾病 ,能引起灰指甲的病原真菌有许多种 ,其中最主要的是皮肤癣菌 ,这种菌就生存在我们身边 ,如土壤里、浴池及池的地面、动物 (常见于猫、狗、猪等 )身上 ,以及患有皮肤真菌病患者的皮疹内。 灰指甲与其它癣病一样 ,多见于高温潮湿地区。除了地理因素 ,个人情况更决定了谁更容易患病 ,如不注意个人卫生,经常劳动或运动 ,爱穿紧身衣裤及不透气的鞋子 ,年老体弱等等。往往是先患皮肤癣病 ,如脚气 ,再传染上趾 (指 )甲,但也有少数人先有灰指甲 ,再通过病甲引起皮肤感染。灰指甲不仅可自身传染 ,也可能传染给别人。 近几年一些新的口服抗真菌药物的问世 ,对灰指甲疗效高 ,副作用小 ,较为安全可靠 ,患者可在医生的指导下服药治疗。 另外 ,灰指甲治愈后仍要采取一定预防措施 ,特别是足部应保持干燥 ,到公共浴池、游泳池等处应自带拖鞋 ,家庭中患有癣病的成员应同时治疗等 灰指甲是一种发生在人甲上的传染性疾病，医学上称为甲真菌病，它是由真菌感染引起的。能引起灰指甲的病原真菌有许多种，最新病原学调查结果显示：中国人的灰指甲主要是由皮肤癣菌、酵母菌和霉菌三种真菌感染引起，且存在一定比例的混合感染。 治愈灰指甲的首要前提就是正确的诊断。手指甲或脚趾甲出现异常并不一定就是灰指甲。许多皮肤病及全身性疾病也会引起甲改变，如银屑病、湿疹、连续性肢端皮炎、雷诺氏症等引起的甲病在症状上与灰指甲有一定的相似之处。患者自己往往难以分辨，最重要的诊断参考指标之一是真菌镜检或培养呈阳性。因此，患病后应该立即到正规医院皮肤科就诊，可以做一个真菌检验或培养，确诊为灰指甲后，再制订治疗方案。 其实灰指甲并不难治，最重要的是到正规医院皮肤科接受正确的治疗。患者应了解更多的灰指甲治疗知识，以便与医生商讨最适合自己的治疗方案，也更易理解医生的治疗意图，更好地配合医生治愈疾病。 灰指甲的传统治疗方法是在用药前用小刀刮削松脆的病甲，或将病甲削薄，然后涂5％碘酊或10-30％冰醋酸溶液。这种方法起码要坚持一年才能见效。很多病人往往由于碘的颜色，冰醋酸的气味以及疗程太长而中断治疗。而且指（趾）甲自身的致密结构阻碍了外用药物的渗入，因此单用外用药治愈率较低，目前主要配合口服药使用。 手术拔甲的治疗虽然方法简单，但由于有时很难彻底清除病甲，并且仍然存在甲床中的真菌再次侵入甲板的机会，复发较多且术后造成的剧痛和可能引起的继发感染给生活和工作都带来诸多不便，目前极少采用。 后来医学界研究开发了口服抗真菌药物，早期的有灰黄霉素、酮康唑。这些药物服用方便，但因疗效不稳定、抗菌范围小，复发率较高且有令人担心的副作用，加之服药时间长达半年到一年半以上而渐被淘汰。 近几年，新一代的口服抗真菌药的出现，使灰指甲的治疗获得了很大的突破，可以说，只要积极治疗，灰指甲是完全可以治愈的。目前医生主要推荐的是应用简单方便的口服广谱抗真菌药，如伊曲康唑（斯皮仁诺胶囊）。该药抗真菌谱广，能有效治疗包括皮肤癣菌、酵母菌和霉菌在内的各种真菌感染引起的灰指甲，临床研究证明有效治愈率达85-90％。由于其具有高度的亲脂性、亲角质性的特点，按疗程服用后药物可持续在指甲中发挥作用超过10个月，难看的灰指甲随即被健康的指甲替代。目前该药已在全世界73个国家安全使用，服用者超过七千万人",baike2018qa\baike_qa_train.json
"本期任九奖金会破100万理由:对阵决定奖金大冷四个:沙特输阿联酋 ,简单的描述是理由:对阵决定奖金大冷四个:沙特输阿联酋,英格兰平,输,阿根廷平中冷四个:比利时,土耳其,波黑平,冰岛胜小冷四个:自己去猜,答案是真正因喜爱足球而买足彩的人，不会因为奖金的多少而竞猜，而是因为去享受足球带来的快乐而竞猜，足球本身的魅力才是我等球迷不惜熬夜的根本原因，我不为是否中奖而看球，我只为看球而看球，但我期期都在经济能力承受得起的情况下买单场和任九，中奖与否是我追逐的一个梦想而已，与看球无关",baike2018qa\baike_qa_train.json
"求解:这是什么?是龟吗? ,简单的描述是求解:这是什么?是吗?,答案是乌龟~是吧是，是鳖吧乌龟的一种是得鳄龟",baike2018qa\baike_qa_train.json
"我该怎么办???大家帮帮忙跟女朋友分手快两个月了,每天都会想到她 ,简单的描述是跟女分手快两个月了,每天都会想到她.两个月来,每天平均睡觉不到6小时,每天晚上躺在床上胡思乱想，我努力克服自己不去想她，但是越这样越睡不着。白天有时感觉自己像行尸走肉。这两天感觉心力憔悴的很，说话也不想说，感觉没力气。整个人有点要崩溃的感觉。真的好难受，好难受……我该怎么办？,答案是说明你还爱着她，那就去找她吧",baike2018qa\baike_qa_train.json
"永远的德罗巴！！！！！！！！！！！ ,简单的描述是,答案是很喜欢他，不知伤的重不？",baike2018qa\baike_qa_train.json
"听力考试是有专用耳机吗 ,简单的描述是,答案是雅思听力有的",baike2018qa\baike_qa_train.json
