content,file_path
"厨房里油烟问题怎么处理呢？ ,简单的描述是厨房里油烟问题怎么处理呢？,答案是厨房的通风是现代化厨房设计装修的出发点。由于在厨房工作时，会产生大量油、汽、烟等对人体健康有害的气体，所以，保持厨房的通风，配置相应的抽油烟设备，是现代厨房必备的条件。 排风扇的优势是：构造简单，易于随时清洗，安装拆卸方便，风力也不小。一般分为单向式排风扇和双向式排风扇两种。就厨房排烟而言，最好安装两个双向式的排风扇比较理想，由于体积小，不占位置，不需要专门安装弯管，受到用户的青睐。 抽油烟机是动力型排烟设备，它的优势在于风力强大，排烟效果好。一般具有自动启动、报警、盛油、照明等多种功能。缺点是由于构造复杂，清洗困难，专业安装、专业清洗。采用那一种排烟机械，要依据厨房灶具位置和安装位置、主人的爱好、房屋的结构而定。
",baike2018qa\baike_qa_train.json
"?若奇大??解答！大??，我?是忍不住的向你發??，麻?┠耍? ,简单的描述是大??，我?是忍不住的向你發??，麻?┠耍?大??，我想?您?臀铱纯次医衲甑倪\?荩倚枰⒁恻c什麽？我自己覺得我是??依?性挺??的人，您說我（1987年12月9日 9：00——10： )不?夫星，感情?胁ㄕ郏疫@人又重感情，?]?過?状??郏看味纪床挥模乙窍肟朔脑?，是不是???的???點，不要太重感情了，把感情看的淡一點比較好？現在也?]有???郏膊皇呛芟??郏?楹茏员埃?覺得我是世界?r最丑的女孩子，?是不能做到發自?刃牡?圩约海以?怎麼做啊？?有就是您說：?姆址蚝眠^，這句是什麽意思啊？大??，我?是忍不住的向你發??，麻?┠耍?大??，我想?您?臀铱纯次医衲甑倪\?荩倚枰⒁恻c什麽？我自己覺得我是??依?性挺??的人，您說我（1987年12月9日 9：00——10： )不?夫星，感情?胁ㄕ郏疫@人又重感情，?]?過?状??郏看味纪床挥模乙窍肟朔脑?，是不是???的???點，不要太重感情了，把感情看的淡一點比較好？現在也?]有???郏膊皇呛芟??郏?楹茏员埃?覺得我是世界?r最丑的女孩子，?是不能做到發自?刃牡?圩约海以?怎麼做啊？?有就是您說：?姆址蚝眠^，這句是什麽意思啊？我??了您這麼多??題，您每次都很有耐心的回答，我也有很認真的看，我覺得我需要做些改?，雖然不能改?命運，但是?ψ约哼?是有好?的。現在只是想?自己找到一??適合自己的事?I，但是我又?]有什麽目?恕Ｕ娴暮茴^疼。希望大??能指點我。,答案是　　871209，坤：丁卯│壬子│壬辰│ 乙巳　　約10?q起運：癸丑│甲寅│乙卯│丙辰│丁巳│戊午│己未│庚申│辛酉　　一??人??v挫折之後，必然更小心，更不?p易付出，因?楦冻鑫幢赜惺斋@。但人最可貴是?理挫折後，明知有可能得不到想要的結果，依然?o?l件付出。因?榧词棺钺峤Y果是?矗材?虺惺埽沤凶???。而不是不付出，因?椴桓冻鼍筒?型纯啵?然，同?r也不?锌?泛托腋！?　　究竟是“迷”?是“癡”？前者由於不懂得後果，所以?o畏?o?帧ａ嵴咭呀?清楚後果，仍然?意?下去，?K且有能力承?峁@種?o畏才是真正大勇、大智，所謂的???亦不過如此。正如古?先生在武?b小說裡講的：如果???]有一份癡，是永遠不可能?就?峰的?Ψǎ蝗绻?η?]有一份癡，也不?w?礁星榈男腋：涂?贰?　　此命容易分夫，也就是容易跟其他人??Z。感情波折尚且可以克服，但分夫就比較難避開。　　?圩约涸谛睦?W上最基本是需要認識自己和接受自己，要知道自己是什麼人，而且接受這?拥囊??自己。?K非做錯了事就說“我就是這?拥牧恕保鲥e事仍然需要修正自己，但不?谧鲥e事之後苦苦糾纏自己，說“?楹挝疫@麼笨”“?楹尉筒钸@麼一點”。接受自己的不完美，是?圩约旱牡谝徊健Ｈ会?t是追求更完美的自己。　　事?I?是多??，改革開放前?說一份工做到老，現在做不?也可以轉工，不用太?┑摹３媚贻p多?L?吧。有一定??之後，才?业酱_??的方向的。　　希望?δ阌?椭?",baike2018qa\baike_qa_train.json
"日语时间名词的问题关于每天每晚每日每夜这样的表日期的名词可以单独 ,简单的描述是关于每天 每晚 每日 每夜 这样的表日期的名词可以单独用，后续提示助词 或者后续主格助词の 是这样吗？
请给我讲下。谢谢,答案是就是时间名词，不过是不用加「に」的，时间名词怎么用它就怎么用。当然名词怎么用它也可以怎么用。

?rを表す言葉の後ろに助詞「に」をつけて、?幼鳏涡肖铯欷?r点を示す。助詞「に」は、?rを表す言葉が数字を含む?龊悉擞盲い搿ｊ兹栅摔悉膜堡皮猡膜堡胜皮猡瑜いⅳ长违匹攻趣扦稀袱恕工颏膜堡胜ぱ预し饯蛑行膜?Qう。


～?rに～ます

例　わたしは???　（11?rに）寝ます。　?俺ā??rに）起きます。
",baike2018qa\baike_qa_train.json
"康宝燃气灶、抽油烟机如何？ ,简单的描述是康宝、抽油烟机如何？,答案是康宝的不错最近康宝在京东商城搞促销了，康宝在京东推出厨房三件套，性价比挺好的吸油烟机1、优质不锈钢材料与钢化玻璃罩板完美的结合，古典中饱含现代韵味，彰显厨房品位； 2、全封闭式油路设计，避免滴油、漏油；3、超大功率风机，吸力强劲，排烟更佳；4、低噪音轴承电机，静音内腔设计，运转更宁静燃气灶天然气）：1、不锈钢面板、易于清洁、经久耐用2、“聚中旋劲火”燃烧器，热效高、节能环保3、金属旋钮，表面电镀钛银色，镍铬配珍珠黑色，高贵典雅，耐热耐磨消毒柜1.上层紫外线+臭氧+热风烘干多重消毒功能，下层远红外高温消毒，上下层能达到二星级国家标准； 2.嵌入式抽届设计，与现代家庭豪华装修连成一体； 3.可预约工作时间，FVD型荧光显示； 4.LED显示，电脑控制定时装置，可设定消毒、烘干时间，自动工作，自动关闭； 5.触摸式按键开关，防水，防电，美观； 6.嵌入式双门抽屉设计，与现代家庭厨房豪华装饰联成一体； 7.合金把手，纯不锈钢外壳，发泡内胆，一体化拉伸成型，坚固实用； 8.拉丝纯不锈钢面板，采用AA丙稀酸特殊保护处理，抗菌耐磨，不沾油，不留手印，三维立体柜面，展现后现代主义风格，新潮时尚把手，豪华亮丽； 9.隐藏式不锈钢滑轨(由于滑轨上有化学油脂，此种安装方式可隔离滑轨上化学油脂挥发，污染食具，危害健康）； 10.下层有较大容积设计，空间高度比同类产品高30mm，各种大碟、汤盘均可立放其内，空间利用率增加1倍以上（20多个盘碟），不锈钢食具层架，经久耐用； 11.前排气设计，防止水气进入橱柜，避免潮气影响橱柜使用寿命。",baike2018qa\baike_qa_train.json
"社会话题请问大家对经常说谎的人有什么样子的看法？我是很讨厌这种人 ,简单的描述是请问大家对经常说谎的人有什么样子的看法？我是很这种人,答案是对待“说谎”我们也不能简单的说“讨厌”，A某在说同样一个事时，有可能对B某说的全是“说谎”，而对C某说时又说的全是真话。所以说，说谎的人不一定只会说谎，只是要看在听说话的人是谁。其实是听说话的人让说话的人“说谎”。同样还是B某和C某，两个人在生活中能听到的谎话一定会不一样多的。这又是为什么有人只对你说谎的问题了。生活中有的人实在是听不得真话，只能听得自已希望听到的话，如果不是这样，他就会有强烈的反应。于是人们为了能与他平和相处，就只能把他想听的“谎话”说给他了。而对于待人宽容，处事豁达的人来说，一生中听到的真话就一定会很多了。反过来说“说谎”的确不利于人和人之间的情感交流与勾通。我建议你，如果有人跟你说谎，除了找一下自身的问题之外，就是别和他交流，也许人家压根就没想和你多交流，咱们也就别太自做多情往心里去了。",baike2018qa\baike_qa_train.json
"碳酸氢钠溶液和氢氧化钙恰好完全反应时生成什么急急急急，帮帮忙，是 ,简单的描述是急急急急，帮帮忙，是恰好完全反应,答案是Ca(OH)2足量生成水,NaOH和CaCO3(此时NaHCO3:Ca(OH)2=1:1)
NaHCO3足量生成水,Na2CO3和CaCO3(此时NaHCO3:Ca(OH)2=2:1)
",baike2018qa\baike_qa_train.json
"NPS,简单的描述是WING-和NPS-SP样式差不多，这2款车型是按照什么牌的车型设计的，最好有图,答案是NFS-SP的原形车是""现代-御翔""",baike2018qa\baike_qa_train.json
"placesthinawalldisplay怎么翻? ,简单的描述是,答案是把某物贴于墙上展示",baike2018qa\baike_qa_train.json
"女人的毛最长能长多长? ,简单的描述是,答案是到目前为止，我只知道有一个人阴毛只有一根，经过测量有1.85M。因为毛少，是否属于你说的范畴。",baike2018qa\baike_qa_train.json
"闯一次天关大概需要多少元宝？？？？？？？？？？？？ ,简单的描述是,答案是这个是看你的技术    你技术好几十元宝都可以    技术不好就要300元宝左右",baike2018qa\baike_qa_train.json
"总管家免费客户销售管理软件这套软件用起来还可以，就是有时就是电脑 ,简单的描述是这套用起来还可以，就是有时就是电脑重装系统之后，里面的备注和每次的记录都没有了，怎么样才能在重装系统之后还可以恢复以前的记录？,答案是之前没用过你说的软件，不过不管是什么类型的销售管理软件，都得有个数据库来保存数据，你先弄清楚这个软件的数据是怎么保存的，不同类型的数据库有不同的数据保存办法。
你可以先看看这个软件里面有没有将数据进行保存或者备份的办法，有就直接利用，没有就要去安装目录下去找一找类似bak data这样的目录，找一下bak mdf之类的数据文件，将这样的文件复制到系统盘之外的地方，下次重装系统之后将数据文件复制回相应目录下覆盖原文件应该就能解决。
回答完后又下了这个软件安装看了一下，它里面有个功能设置，下面有数据备份，利用它下面的备份数据库和恢复备份数据可以轻松解决你的问题。",baike2018qa\baike_qa_train.json
