content,file_path
"黑莓，蓝莓是哪个公司的机子?黑莓是哪个公司哪个厂家生产的机子?何 ,简单的描述是黑莓是哪个公司哪个厂家生产的机子?何时上市的?还有什么莓?谁能给详细介绍一下?这怎么样?,答案是黑莓手机是加拿大Research In Motion公司于1999年前后推出的一款通讯设备。相对于其他手机注重通话 短信 摄影摄像 玩游戏等诸多功能的设计，黑莓手机的特点在于其强大的无线网络电子邮件收发功能。说白了，它就是一个附带通话功能的无线移动电子邮件终端系统，而且这个通话功能还是在其经典产品6230中才加上的，此前它仅仅能收发电子邮件而已。由于它的键盘和普通手机的设计不同，采用了标准QWERTY全尺寸键盘的设计，诸多黑色字母键和附加键拥挤在小小的通话器下方，看上去酷似草莓表面的一粒粒的种子，因而它得名黑莓。
黑莓手机功能强大，个性十足。不过目前中国移动针对黑莓手机给出的服务合作方案已初步明确，只面对集团用户，黑莓业务资费为398/月和598/月两种，暂不提供面对个人用户的服务。",baike2018qa\baike_qa_train.json
"各位“菲迷”：请帮忙解答一个关于《大长今》的问题。这段是哪一集中 ,简单的描述是这段是哪一集中的？
 ,答案是是第三集的",baike2018qa\baike_qa_train.json
"公民可否在中国人民银行直接用人民币兑换美金? ,简单的描述是可否在中国人民银行直接用人民币兑换美金?,答案是不行，人民银行不办理此业务，可到外汇指定银行办理，如中国银行、工商银行等等。目前我国仍实行外汇管理制，人民币仍不能自由兑换成外币，如你因留学、旅游、就医、学校或考试报名等等，可凭相关证明，如签证、护照、学籍证明、费用清单、地市以上医院证明、报名资料等，到银行办理。",baike2018qa\baike_qa_train.json
"新生儿的生理性黄疸和病理性黄疸的区别？ ,简单的描述是,答案是黄疸是新生儿期常见的现象，包括生理性黄疸和病理性黄疽，应予区别。　１．生理性黄疸生理性黄疽是新生儿的一种特殊生理现象，正常新生儿女几乎都有。其特点是：①出生后2～3天出现黄疸，皮肤呈浅黄色，巩膜（白眼珠）微带黄色，尿稍黄，无不适表现，第4～6天黄疸最明显，足月儿在出生后第10～14天黄疸消退，早产儿可能延至第3～4周消退，②血清胆红素测定：足月儿低于12mg／dl，早产儿不超过15mg／dl，以未结合胆红素（亦称间接胆红素）为主，结合胆红素不超过1.5mg／dl。产生生理性黄疸的主要原因是新生儿体内产生胆红素过多，而肝转化、排泄胆红素能力差，致使胆红素堆积于血中而发生黄疸。因系生理现象，无需处理，可多饮葡萄糖水，促进利尿，排出胆红素。　２．病理性黄疸由疾病引起。其特点是：①黄疸在出生后24小时内出现，或1周后出现，或黄疸消退后又复出现。②黄疸持续时间长超过生理性黄疸的时限。3黄疸过重，血清胆红素超过了生理性黄疸的数值。病理性黄疸常见于新生儿溶血症、红细胞6-磷酸葡萄糖脱氢酶缺陷、新生儿败血症、新生儿肝炎、新生儿胆道畸形、克汀病、头颅血肿等，一旦发现病理性黄疸，应立即就医诊治。",baike2018qa\baike_qa_train.json
"小狗吃了火腿肠的皮，上面还有铅我家的小狗狗，三个月大了是小斑点狗 ,简单的描述是我家的，三个月大了是小斑点狗。前段时间也吃了火腿肠的皮，上面有封闭铅头，听朋友说要是吃了铅的话就没有办法救活了，慢慢的他就不能吃食了，影响食欲，就给饿死了，是真的吗？有什么办法救救他吗？,答案是你好:
放心吧!小斑点不会有事的.
你没有发现你的狗狗与前几天有什么不同吧？因为：
第一、那点封皮不是铅,是铝，是轻金属，无毒性。就算是铅，这么一小点封皮吃下去也不碍事的。
第二、小斑点也许根本就没有把封皮吃下去，是你看走了眼。
第三、你朋友也许是跟你开个玩笑罢了。",baike2018qa\baike_qa_train.json
"怎样用最少的资金装修出好房屋我家的小别墅座落在云南省玉溪市大营街 ,简单的描述是我家的小座落在云南省玉溪市大营街镇（云南第一村） 面积500平方米左右 有2层半 2个客厅 多个卧室、卫生间 请行业专家和高手根据本地建材成本、人工成本给我一些装修建议 要求：经济 实用 大方,答案是好地方 在没有看到具体面积的时候，任何一种计算都是一种估算的方式，所以我只能把自己常常用到的估算方式复制在这里。 第一，墙基层处理{走电线后的弥补，墙缝隙处理，保温层间隙弹性腻子，建筑门洞修补，对于特殊需要位置的整体挂布，的确良就行，丝格布更好} 每平米3元。小提示：如果您的基层相当的好，这部分钱可以省下。这一部分在装修的报价中是看不到的，一般情况下会做到墙体涂料中，或者墙面基体修补中，一般的标明方式：墙体找平修补，以实际发生量计算。但是对于一般做过电子开槽或者内墙保温等方式下，都要整体施工。 第二，墙体涂料粉刷墙衬加富亚六合一植物漆，每平米27元。小提示：如果您使用底漆模式，那么可以使用821，如果不是，那么尽可能不要使用 821腻子，因为容易起泡脱落，颗粒大，墙体尺寸一般是按地面积乘以3。5为墙体面积，但是一般会多一些，所以乘3就可以了，不过为了准确还是以现场情况处理。 挑选涂料的基本办法：打开盖后，真正环保的乳胶漆应该是水性无毒无味，一段时间后，正品乳胶漆的表面会形成很厚的有弹性的氧化膜，不易裂，用木棍将乳胶漆拌匀，再用木棍挑起来，优质乳胶漆往下流时会成扇面形。用手指摸，正品乳胶漆应该手感光滑、细腻。在选购时要看一下成分，优质涂料的成分应是共聚树脂或纯丙烯酸树脂。 第三，厨房卫生间墙地砖每平米大约75元，报损与地面可以相同（墙面用普通工艺镶贴各种瓷片每平方米需普通水泥11kg、中砂33kg、石灰膏2kg。柱面上用普通工艺镶贴各种瓷片需普通水泥13kg、中砂27kg、石灰膏3kg。）挑选方式可以参考地砖的方式。 第四，卫生间设备每套大约2000元（坐便器、洗手盆、龙头、洗浴套件、镜子、纸盒、皂盒、毛巾杆、托盘、地漏、浴霸）。小提示：现在市场有一些比较便宜的卫具，但是质量相当的差，所以建议不要使用太便宜的。 {推荐洁具：亚陶、美标、箭牌} 第五，厨房橱柜每延米大约900元，（水晶板、亚克力、烤漆等，但是不包括品牌，还有龙头、水池） 第六，吊顶每平米大约50元 第七，阳台墙地砖每平米60元，需要注意尽可能不要使用胶霸粘贴，因为味道过重。 第八，阳台衣架巧太太每套230元，安装人员单收10元，总价为240元，记得索要保修凭据，因为这些东西是由厂家保修的。 第九，套装门建议使用复合实木会结实一些，每套大约950元，{包括百乐门锁，加厚合页，门吸}。小提示：如果不是因为资金问题建议不要使用贴面门的密度板门了，不太结实，如果一定要使用可以使用三套合页 第十，卫生间门建议使用微分子结构，可以很好的起到防水性，每套大约850元{配件与其它的相同} 第十一， 卫生间防水每平米19元。 第十二，电力改造大约3500元，{供电线路，电线管、万能角铁（30×30，40×40）、膨胀螺栓M8、镀锌管接头、锁紧螺母、接线盒、塑料护口、铁壳软管、管卡子、圆钢条φ6~φ8mm、电焊条、镀锌铁丝、铝条、圆锯片（砂轮片）、机油20#。照明 2.5mm2铜芯双包电线 BVV2×2.5mm2，BVV2×1.5mm2（开关）。空调等设备 4~6mm2铜芯电线 BVV2×4mm2。进户线不小于 10mm2。弯曲系数1.6，黑胶布2卷/100m，穿电线用24#细铁丝：0.2kg/100m。照明电路，灯具、电器控制箱、开关盒、插座、安全保护开关。双眼单插座、三眼单插座、双插座、空调机插座、插座板。品牌建议使用松本电工、国际电工TCL、百胜电工、奇胜电工，西门子也是不错的选择，只是容易出现假货，对于不太了解市场的业主要谨慎。}小提示：一般开关工作电流10A，1.5匹以上空调选用15A插座，1.5匹以下空调选用10A插座，安装高度不低于2.2m。插座回路漏电开关额定电流16A-20A，照明回路断路器10A-16A，空调回路16A-25A，总开关带漏电型32A-40A。开关离地1m，插座离地30-50mm 第十三，水路改造大约2000元{浴盆存水弯Dg50。镀锌钢管Dg15、Dg20、Dg25。镀锌弯头Dg15、Dg20、Dg25。橡胶板。水管封口胶带。机油。镀锌管箍Dg15。木螺钉L32~50mm。大便器存水弯Dg100。镀锌活接头Dg15、Dg25。管卡子。大便器胶皮碗。螺纹截止阀门（J11T -16Dg15）。水箱进水嘴Dg15。铸铁下水管Dg50。存水弯（生铁）S型Dg50。供水管、水阀、各种弯头、排水铸铁管、地漏。损耗量5%} 第十四， 灯具大约为3000元{镜前灯、客厅大灯、卧室灯等}一般中小型公司是不收安装费的，因为这部分钱已经在电力改造中。 第十五， 垃圾清运200元，这个问题很多人都提到过，一般的装修公司并不管运走垃圾，如果不是只是放在门外的话，那么没必要给，一定要装修公司给运走，对于业主来说找车等事情都麻烦，而装修公司太容易了。 第十六， 清洁费200元，很多的装修公司现在会与一些做卫生的有联系，价格大约从150-300元不等，打扫的不错，业主再亲手打扫也就容易多了。 第十七， 管理费1500元。一般的装修公司在管理费上只写明一般日常性管理，这是很含糊的说法，一定要在合同中标明都有什么样的细节管理，如果做不到就扣他们钱。 我所为您提供的是一个基础报价，相对的价格还是合理的，但是为了防止造价中的差距，所以我强调为基础报价，但是就算是套用的一种预算方式，我也会根据您的尺寸做相应的调整，所有的价格与市场的波动有很大关系，地区不同价格也会有所不同，而且如果您找到的是一家一级资质的装修公司，那么会比这个价格更高一些 。",baike2018qa\baike_qa_train.json
"多普达C730W有行货吗？ ,简单的描述是C730W有行货吗？,答案是已经停产了。不过，建议你用D600，这款机器性价比很高，男女通用。
要想玩机的话，就去中关村淘一个838吧，用的人比较多。",baike2018qa\baike_qa_train.json
"2G物理内存怎么设虚拟内存？1.物理内存2G，究竟设不设虚拟内存 ,简单的描述是1.物理2G，究竟设不设虚拟内存？2.虚拟内存需要设置在非系统盘吗？怎样操作？在网上看到许多这方面的帖子，也没看出个所以然来。恳请高手不吝赐教！,答案是每台电脑都有虚拟内存，你的电脑有2G内存也需要虚拟内存的一般虚拟内存是你的内存容量的1-1.5倍，由于你的内存容量较大，可以设置为2G左右就可以了。在系统中，虚拟内存默认设置在C盘，如果你的C盘容量较小，可以将其设置到其它盘。设置方法：在桌面选中“我的电脑”右击鼠标——属性——打开系统属性对话框——高级——点击设置按钮——高级——虚拟内存——更改——点击设置按钮——设置好初始值、最大值——确定即可。",baike2018qa\baike_qa_train.json
"战斗弓还有用吗？有人收留吗？哎。这游戏玩起太郁闷了。我已经痛下决 ,简单的描述是 哎。这玩起太郁闷了。 我已经痛下决心当当人妖了，只为了玩玩我一直喜欢的弓箭，以前都是玩战斗弓的，经过几次的重练，我仍然坚持玩战斗弓。到现在才29，日子能过啊。每次去刷FB，一进去都是一句话“把那个弓T了”，我太郁闷了。一个人去刷野外的，又抗不住，我真的也不容易啊。  我现在感觉没什么长处能让大家认可了，我都快玩不下去了。 ,答案是我非常的爱弓这个职业. 
至于受点歧视，有时候是可能的
虽然练起来辛苦点
战斗弓，进副本常常被踢，经常郁闷，后来我就干脆单刷，结果发现单刷经验一样的不低，要不然就是专门只组战斗弓，要不然刷野外，要不然刷副本，战斗弓一队相当的强，特别是刷副本打BOSS的时候，每个人轮流用强力一击，打得BOSS站都站不起来，本来攻也不低，一会就挂了。相当的爽。 
所以说战斗弓就应该团结起来。要活就活个样子出来，不是没有我们的地盘，而是我们自己创造地盘，呵呵。加油。",baike2018qa\baike_qa_train.json
"福州周末可以带老人去哪里游玩适合 ,简单的描述是周末可以带老人去哪里游玩适合,答案是老建筑群的话，三坊七巷、福州上下杭都很好。三坊七巷因为重点保护了一下，以前古老的真正福州的感觉没有那么强烈了，但是不得不说很多故居还是挺有意思的。上下杭保护力度不大，真正的福州味儿，就是太破旧，要是有当地人（指的是熟悉上下杭一带的人）带着，可以去看一些有点旧但是特别有感觉的建筑。
风景的话，鼓山不错，也有人文底蕴，摩崖石刻啊涌泉寺啊什么的；森林公园风景真心好，最近开发得很不错，春天看桃花啊很赞的~就是不知道现在桃花还有木有了，有几条登山道，沿着溪水的那条不陡而且流水潺潺感觉挺好。
逛街的话高档一点就去各种万达呗~低端一点学生街不错！而且学生街的小吃很好吃的！",baike2018qa\baike_qa_train.json
"用指甲刀剪脚趾甲时指甲一碰就裂是怎麽回事？ ,简单的描述是,答案是不知道你发现没有，人的指甲在小孩子时是比较软的，剪指甲时不易碎裂，随着年龄的增加，指甲变得越来越硬、越来越脆，特别是干燥的天气，更加明显。原因是人体内缺乏某种微量物质所致，具体缺少什么微量物质，我还说不好。为了避免剪指甲时指甲脆裂、碎渣乱蹦，只能在剪指甲之前用温水泡一下脚，然后再剪指甲，这样会好一些。",baike2018qa\baike_qa_train.json
"转职前可以穿D装吗？转职前可以穿D装用D武器吗？ ,简单的描述是转职前可以穿D装用D吗？,答案是20级以前D武器可以用，只是命中会比较低，但你拿个D顶的武器去砍新手村的狐狗中一下也死了；但20级以前D防具就不要穿了，否则你会象个蜗牛似的走不快，只要你到了20级，不管转没转职都自动有了精通D级专家这个被动技能，所以20级后转没转你都可以正常使用D装备。",baike2018qa\baike_qa_train.json
